Pos,ID,Name,BV,SV,Team,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts
M,308.0,Salah,125,125,Liverpool,85.0,6.314,85.0,5.712,85.0,7.155,85.0,7.473,85.0,8.445,85.0,6.538,85.0,5.309,85.0,7.474,85.0,8.494,85.0,6.19,85.0,6.801,85.0,6.022
F,355.0,Haaland,141,141,Man City,86.0,7.514,86.0,5.551,86.0,6.561,86.0,6.138,86.0,8.682,86.0,5.918,86.0,6.51,86.0,7.226,86.0,6.0,86.0,8.331,86.0,7.277,0.0,0.0
M,516.0,Son,92,92,Spurs,82.0,5.172,82.0,7.536,82.0,6.362,82.0,5.567,82.0,5.571,82.0,6.213,82.0,5.64,82.0,4.748,82.0,5.921,82.0,5.236,82.0,6.314,82.0,6.342
F,8.0,Jesus,80,80,Arsenal,75.0,5.59,75.0,4.762,75.0,4.872,75.0,6.596,75.0,4.771,75.0,6.536,75.0,4.98,75.0,5.674,75.0,6.446,75.0,5.268,75.0,4.774,75.0,4.693
M,504.0,Maddison,79,79,Spurs,85.0,4.641,85.0,6.733,85.0,5.795,85.0,5.058,85.0,5.028,85.0,5.73,85.0,5.232,85.0,4.274,85.0,5.518,85.0,4.74,85.0,5.803,85.0,5.743
M,373.0,Fernandes,84,84,Man Utd,88.0,5.064,88.0,5.05,88.0,5.984,88.0,4.257,88.0,5.482,88.0,6.274,88.0,5.29,88.0,4.435,88.0,4.931,88.0,6.032,88.0,4.377,88.0,5.217
M,526.0,Bowen,72,72,West Ham,78.0,6.263,78.0,4.39,78.0,4.561,78.0,5.139,78.0,4.606,78.0,5.328,78.0,6.107,78.0,4.737,78.0,4.677,78.0,5.094,78.0,5.277,78.0,4.764
M,108.0,Mbeumo,69,69,Brentford,83.0,5.535,83.0,5.043,83.0,6.764,83.0,4.725,83.0,5.394,83.0,4.47,83.0,4.772,83.0,6.903,83.0,4.391,83.0,6.542,83.0,5.102,0.0,0.0
M,353.0,Foden,76,76,Man City,72.0,5.649,72.0,4.848,72.0,5.051,72.0,5.079,72.0,5.972,72.0,4.961,72.0,5.051,72.0,5.444,72.0,5.392,72.0,5.83,72.0,5.281,0.0,0.0
M,664.0,Ward-Prowse,63,63,West Ham,80.0,6.211,80.0,4.165,80.0,4.312,80.0,4.927,80.0,4.369,80.0,5.077,80.0,6.014,80.0,4.507,80.0,4.451,80.0,4.875,80.0,5.019,80.0,4.524
M,599.0,Diaby,67,67,Aston Villa,77.0,4.273,77.0,4.958,77.0,4.747,77.0,6.005,77.0,4.954,77.0,4.948,77.0,4.45,77.0,4.963,77.0,4.02,77.0,4.334,77.0,4.346,77.0,6.009
M,216.0,Sterling,71,71,Chelsea,82.0,5.008,82.0,5.921,82.0,4.297,82.0,4.644,82.0,4.6,82.0,3.966,82.0,4.16,82.0,4.199,82.0,4.568,82.0,4.912,82.0,6.102,82.0,5.07
D,131.0,Estupiñán,53,53,Brighton,75.0,4.422,75.0,4.148,75.0,3.091,75.0,5.554,75.0,4.82,75.0,6.429,75.0,5.128,75.0,4.279,75.0,4.878,75.0,6.388,75.0,3.837,75.0,4.329
D,36.0,Cash,48,48,Aston Villa,77.0,3.763,77.0,4.695,77.0,4.623,77.0,6.659,77.0,4.784,77.0,5.02,77.0,4.144,77.0,4.705,77.0,3.003,77.0,3.803,77.0,3.902,77.0,6.611
D,430.0,Trippier,67,67,Newcastle,87.0,6.113,87.0,4.246,87.0,4.474,87.0,4.633,87.0,3.759,87.0,4.627,87.0,4.423,87.0,4.307,87.0,4.403,87.0,4.065,87.0,5.334,87.0,5.024
M,143.0,Mitoma,66,66,Brighton,73.0,4.65,73.0,4.251,73.0,3.853,73.0,5.058,73.0,4.587,73.0,5.368,73.0,4.787,73.0,4.262,73.0,4.515,73.0,5.28,73.0,4.098,73.0,4.318
M,501.0,Kulusevski,70,70,Spurs,77.0,3.915,77.0,5.669,77.0,4.806,77.0,4.231,77.0,4.22,77.0,4.747,77.0,4.276,77.0,3.645,77.0,4.563,77.0,4.003,77.0,4.805,77.0,4.704
D,307.0,Robertson,66,66,Liverpool,80.0,4.159,80.0,3.472,80.0,5.158,80.0,5.462,80.0,5.151,80.0,4.5,80.0,2.789,80.0,5.265,80.0,5.182,80.0,3.946,80.0,4.397,80.0,3.913
M,226.0,Eze,62,62,Crystal Palace,85.0,4.278,85.0,4.98,85.0,3.83,85.0,4.596,85.0,4.878,85.0,4.747,85.0,4.832,85.0,4.432,85.0,5.161,85.0,3.989,85.0,3.698,85.0,3.965
