ID,Name,Pos,Team,Price,38_fix,38_xmins,38_pts,38_g,38_a,38_cs,38_bon,38_dmins,38_likelihood
639,Braybrooke,3,LEI,45,(H): WHU,0,0,0,0,0,0,0,1
640,Turns,2,BHA,40,,0,0,0,0,0,0,,
641,Godo,3,FUL,45,(A): MUN,0,0,0,0,0,0,0,1
642,Balmer,2,CRY,40,(H): NFO,1.46,0.051,0.001,0.001,0.001,0.005,1.46,1
643,Mainoo,3,MUN,45,(H): FUL,1.2,0.077,0.002,0.001,0.001,0.002,1.2,1
644,Goodman,1,CRY,40,(H): NFO,0,0,0,0,0,0,0,1
645,Wormleighton,2,LEI,40,(H): WHU,0,0,0,0,0,0,0,1
646,Crama,2,BRE,40,(H): MCI,2.19,0.051,0.001,0,0.001,0.002,2.19,1
647,Payne,3,SOU,45,,0,0,0,0,0,0,,
648,Finnigan,3,SOU,45,,0,0,0,0,0,0,,
649,Plain,1,BOU,40,(A): EVE,0,0,0,0,0,0,0,1
650,Yarmolyuk,3,BRE,45,(H): MCI,1.22,0.072,0.001,0.001,0,0.002,1.22,1
651,Moran,3,BHA,45,(A): AVL,8.21,0.43,0.01,0.013,0.001,0.017,8.21,1
652,Furlong,2,BHA,40,,0,0,0,0,0,0,,
653,Hutchinson,3,CHE,42,(H): NEW,0,0,0,0,0,0,0,1
654,Wells-Morrison,3,CRY,45,(H): NFO,5.44,0.333,0.01,0.011,0.003,0.016,5.44,1
655,Hein,1,ARS,39,(H): WOL,0,0,0,0,0,0,0,1
656,Bishop,1,MUN,40,(H): FUL,0,0,0,0,0,0,0,1
657,Fraser,4,WOL,45,(A): ARS,0,0,0,0,0,0,0,1
658,Griffiths,3,WOL,44,(A): ARS,0,0,0,0,0,0,0,1
659,Mateo Joseph,4,LEE,45,(H): TOT,1.97,0.179,0.007,0.005,0,0.01,1.97,1
660,Shoretire,4,MUN,45,,0,0,0,0,0,0,,
661,Hall,3,CHE,43,(H): NEW,47.19,1.575,0.018,0.049,0.089,0.062,47.19,1
662,Cannon,4,EVE,45,,0,0,0,0,0,0,,
663,Perkins,4,LEE,45,(H): TOT,0,0,0,0,0,0,0,1
664,Lembikisa,2,WOL,40,(A): ARS,0,0,0,0,0,0,0,1
665,Doak,3,LIV,45,(A): SOU,3.35,0.205,0.005,0.005,0.002,0.006,3.35,1
666,Dale Taylor,4,NFO,45,,0,0,0,0,0,0,,
667,Sekularac,3,FUL,45,(A): MUN,0,0,0,0,0,0,0,1
668,Cozier-Duberry,3,ARS,45,(H): WOL,0,0,0,0,0,0,0,1
669,Mubama,4,WHU,45,(A): LEI,0,0,0,0,0,0,0,1
670,Marschall,1,AVL,40,,0,0,0,0,0,0,,
671,Morgan,4,SOU,45,,0,0,0,0,0,0,,
672,Kadan Young,3,AVL,45,(H): BHA,1.53,0.095,0.002,0.002,0.001,0.003,1.53,1
673,Humphreys,2,CHE,45,,0,0,0,0,0,0,,
674,Bennett,2,MUN,40,(H): FUL,1.37,0.046,0.001,0,0.001,0.004,1.37,1
675,Smith,1,NFO,40,,0,0,0,0,0,0,,
676,Ozoh,3,CRY,45,(H): NFO,4.93,0.312,0.009,0.01,0.003,0.015,4.93,1
677,Hinshelwood,3,BHA,45,(A): AVL,0,0,0,0,0,0,0,1
678,Price,3,EVE,45,(H): BOU,0,0,0,0,0,0,0,1
679,Buonanotte,3,BHA,45,(A): AVL,36.6,1.613,0.052,0.07,0.056,0.083,36.6,1
680,Gakpo,3,LIV,76,(A): SOU,55.94,4.485,0.346,0.249,0.208,0.367,55.94,1
681,Scarpa,3,NFO,46,(A): CRY,0,0,0,0,0,0,0,1
682,Cunha,4,WOL,53,(A): ARS,69.25,2.909,0.182,0.123,0,0.229,69.25,1
683,Kuol,3,NEW,45,,0,0,0,0,0,0,,
684,D.D.Fofana,4,CHE,50,(H): NEW,11.43,0.737,0.043,0.022,0,0.066,11.43,1
685,Butler-Oyedeji,4,ARS,45,,0,0,0,0,0,0,,
686,Simms,4,EVE,45,(H): BOU,19.42,1.32,0.072,0.059,0,0.132,19.42,1
687,McAteer,3,LEI,45,,0,0,0,0,0,0,,
688,Schade,3,BRE,49,(H): MCI,62.37,2.876,0.143,0.105,0.117,0.152,62.37,1
689,Badiashile,2,CHE,50,(H): NEW,5.91,0.178,0.004,0.002,0.008,0.009,5.91,1
690,João Félix,4,CHE,71,(H): NEW,50.08,2.9,0.202,0.139,0,0.338,50.08,1
691,Wöber,2,LEE,44,(H): TOT,78.9,2.112,0.039,0.053,0.144,0.084,78.9,1
692,Orsic,3,SOU,51,(H): LIV,10.72,0.565,0.015,0.017,0.001,0.017,10.72,1
693,Alcaraz,3,SOU,50,(H): LIV,63.76,2.45,0.085,0.098,0.066,0.095,63.76,1
694,Álex Moreno,2,AVL,45,(H): BHA,0,0,0,0,0,0,0,1
695,Adu-Adjei,4,BOU,45,(A): EVE,0,0,0,0,0,0,0,1
696,Dacosta Gonzalez,3,BOU,44,(A): EVE,1.44,0.081,0.001,0.001,0.001,0.002,1.44,1
697,Sadi,4,BOU,45,(A): EVE,0,0,0,0,0,0,0,1
698,Lemina,3,WOL,45,(A): ARS,72.69,2.031,0.031,0.031,0.078,0.076,72.69,1
699,Mudryk,3,CHE,64,(H): NEW,44.09,2.228,0.102,0.091,0.087,0.125,44.09,1
700,Rutter,4,LEE,50,(H): TOT,29.93,1.863,0.126,0.073,0,0.179,29.93,1
701,Weghorst,4,MUN,54,(H): FUL,32.94,2.066,0.16,0.075,0,0.183,32.94,1
702,Andrey Santos,3,CHE,45,,0,0,0,0,0,0,,
703,Danilo,3,NFO,45,(A): CRY,60.11,2.195,0.071,0.091,0.099,0.142,60.11,1
704,Sarabia,3,WOL,49,(A): ARS,25.65,1.309,0.048,0.05,0.017,0.045,25.65,1
705,Ouattara,3,BOU,50,(A): EVE,42.25,1.669,0.039,0.059,0.056,0.061,42.25,1
706,Pollock,4,BOU,45,(A): EVE,0,0,0,0,0,0,0,1
707,Sinisalo,1,AVL,40,(H): BHA,0,0,0,0,0,0,0,1
708,Madueke,3,CHE,54,(H): NEW,49.63,2.268,0.083,0.104,0.098,0.122,49.63,1
709,Kristiansen,2,LEI,45,(H): WHU,24.29,0.982,0.011,0.033,0.052,0.045,24.29,1
710,Kiwior,2,ARS,40,(H): WOL,67.05,3.008,0.056,0.037,0.285,0.235,67.05,1
711,Durán,4,AVL,55,(H): BHA,6.91,0.556,0.033,0.016,0,0.051,6.91,1
712,Perrone,3,MCI,44,(A): BRE,7.64,0.328,0.006,0.007,0.007,0.013,7.64,1
713,Danjuma,3,TOT,61,(A): LEE,17.82,1.264,0.068,0.048,0.017,0.092,17.82,1
714,Semenyo,4,BOU,50,(A): EVE,0,0,0,0,0,0,0,1
