,Pos,ID,Name,BV,SV,Team,22_xMins,22_Pts,23_xMins,23_Pts,24_xMins,24_Pts,25_xMins,25_Pts,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,21_xMins,21_Pts
0,M,349.0,De Bruyne,104,104,Man City,57.0,4.643,65.0,4.676,70.0,6.09,70.0,11.637,70.0,5.865,70.0,6.087,70.0,5.368,70.0,1.723,70.0,5.583,70.0,5.64,,
1,F,355.0,Haaland,139,139,Man City,30.0,3.47,96.0,5.73,96.0,6.149,96.0,11.499,96.0,6.015,96.0,6.164,96.0,4.862,96.0,1.723,96.0,5.132,96.0,5.382,,
2,M,308.0,Salah,131,131,Liverpool,4.3,0.699,30.1,2.814,61.92,5.123,85.0,12.728,85.0,0.975,85.0,7.205,85.0,5.719,85.0,1.426,85.0,6.813,85.0,8.92,,
3,M,19.0,Saka,91,91,Arsenal,85.0,5.448,85.0,4.555,85.0,5.252,85.0,5.655,85.0,5.117,85.0,5.821,85.0,5.196,85.0,3.02,85.0,4.131,85.0,6.13,,
4,M,362.0,Palmer,58,58,Chelsea,82.0,4.81,82.0,6.139,82.0,5.749,82.0,4.61,82.0,1.726,82.0,5.424,82.0,5.676,82.0,2.852,82.0,6.468,82.0,5.897,,
5,M,43.0,Douglas Luiz,56,56,Aston Villa,85.0,4.763,85.0,5.644,85.0,5.138,85.0,5.052,85.0,5.54,85.0,5.576,85.0,5.011,85.0,2.597,85.0,5.289,85.0,4.179,,
6,M,353.0,Foden,80,80,Man City,75.0,5.608,72.0,4.532,68.0,4.71,70.0,9.241,70.0,4.766,70.0,4.891,70.0,4.283,70.0,1.387,70.0,4.388,70.0,4.458,,
7,F,117.0,Toney,79,79,Brentford,80.0,4.621,80.0,4.037,80.0,4.688,80.0,8.09,80.0,4.597,80.0,4.5,80.0,4.022,80.0,4.41,80.0,4.717,80.0,4.498,,
8,M,14.0,Ødegaard,85,85,Arsenal,85.0,5.069,85.0,4.329,85.0,4.86,85.0,5.189,85.0,4.624,85.0,5.307,85.0,4.741,85.0,2.752,85.0,4.001,85.0,5.536,,
9,M,689.0,Kudus,68,68,West Ham,80.0,,80.0,,80.0,,80.0,5.323,80.0,4.658,80.0,4.842,80.0,5.519,80.0,2.248,80.0,4.443,80.0,4.838,,
10,M,557.0,Hwang,56,56,Wolves,80.0,,80.0,,80.0,,80.0,4.519,80.0,6.246,80.0,4.246,80.0,4.913,80.0,2.429,80.0,4.139,80.0,4.992,,
11,M,526.0,Bowen,81,81,West Ham,55.0,3.008,65.0,3.794,80.0,4.423,80.0,5.402,80.0,4.966,80.0,5.158,80.0,5.821,80.0,2.443,80.0,4.673,80.0,5.151,,
12,D,290.0,Alexander-Arnold,85,85,Liverpool,45.0,2.021,60.0,2.693,80.0,6.731,80.0,9.678,80.0,0.779,80.0,5.553,80.0,3.852,80.0,1.087,80.0,5.281,80.0,7.141,,
13,M,516.0,Son,97,97,Spurs,0.84,0.504,26.04,2.153,62.16,3.748,84.0,6.634,84.0,1.724,84.0,6.491,84.0,5.536,84.0,3.576,84.0,8.22,84.0,6.162,,
14,D,131.0,Estupiñán,51,51,Brighton,74.0,5.262,74.0,5.183,74.0,4.53,74.0,5.285,74.0,5.065,74.0,4.757,74.0,5.604,74.0,1.043,74.0,3.611,74.0,4.227,,
15,M,226.0,Eze,60,60,Crystal Palace,85.0,5.141,85.0,4.256,85.0,4.333,85.0,4.539,85.0,5.037,85.0,4.473,85.0,5.099,85.0,2.292,85.0,4.715,85.0,4.494,,
16,D,430.0,Trippier,67,67,Newcastle,85.0,3.562,85.0,5.924,85.0,4.754,85.0,5.037,85.0,3.259,85.0,5.154,85.0,3.715,85.0,2.386,85.0,4.851,85.0,4.849,,
17,F,60.0,Watkins,89,89,Aston Villa,89.0,4.083,89.0,5.412,89.0,4.397,89.0,4.488,89.0,4.643,89.0,5.353,89.0,4.316,89.0,2.267,89.0,4.563,89.0,3.762,,
18,M,134.0,Groß,65,65,Brighton,78.0,4.954,78.0,4.822,78.0,4.448,78.0,5.004,78.0,4.726,78.0,4.653,78.0,5.002,78.0,1.235,78.0,4.076,78.0,4.347,,
19,M,344.0,Bernardo,65,65,Man City,70.0,4.691,70.0,4.019,70.0,4.399,70.0,8.268,70.0,4.282,70.0,4.39,70.0,3.828,70.0,1.242,70.0,3.915,70.0,3.984,,
20,D,405.0,Botman,45,45,Newcastle,85.0,3.528,85.0,5.815,85.0,4.667,85.0,4.946,85.0,3.275,85.0,5.081,85.0,3.654,85.0,2.352,85.0,4.744,85.0,4.748,,
21,F,85.0,Solanke,71,71,Bournemouth,90.0,4.19,90.0,4.504,90.0,4.27,90.0,4.37,90.0,4.208,90.0,4.466,90.0,5.249,90.0,2.165,90.0,4.278,90.0,4.398,,
22,D,369.0,Walker,54,54,Man City,77.0,5.286,77.0,3.48,77.0,4.624,77.0,7.981,77.0,4.032,77.0,4.415,77.0,2.945,77.0,1.027,77.0,3.486,77.0,3.593,,
23,M,365.0,Rodri,56,56,Man City,85.0,4.617,85.0,3.803,85.0,4.264,85.0,7.856,85.0,4.134,85.0,4.216,85.0,3.419,85.0,1.183,85.0,3.563,85.0,3.753,,
24,F,468.0,Wood,49,49,Nott'm Forest,70.0,3.839,70.0,4.196,70.0,4.035,70.0,4.193,70.0,3.87,70.0,3.908,70.0,3.989,70.0,3.911,70.0,4.314,70.0,4.312,,
25,F,558.0,Jiménez,52,52,Fulham,80.0,4.27,80.0,4.369,80.0,4.311,80.0,3.984,80.0,3.811,80.0,4.158,80.0,4.341,80.0,2.371,80.0,4.391,80.0,4.322,,
26,M,509.0,Richarlison,69,69,Spurs,73.0,4.667,73.0,4.63,73.0,4.237,73.0,4.505,73.0,1.2,73.0,4.488,73.0,3.865,73.0,2.497,73.0,5.448,73.0,4.292,,
27,M,412.0,Gordon,61,61,Newcastle,80.0,3.711,80.0,4.653,80.0,4.365,80.0,4.347,80.0,3.502,80.0,4.416,80.0,3.806,80.0,2.243,80.0,4.328,80.0,4.276,,
28,D,313.0,Van Dijk,63,63,Liverpool,85.0,4.084,85.0,3.192,85.0,5.585,85.0,7.825,85.0,0.646,85.0,4.48,85.0,2.818,85.0,0.865,85.0,4.189,85.0,5.95,,
29,M,373.0,Fernandes,82,82,Man Utd,88.0,4.341,88.0,4.384,88.0,3.826,88.0,4.854,88.0,4.135,88.0,3.567,88.0,4.519,88.0,2.008,88.0,3.979,88.0,3.869,,
30,M,106.0,Jensen,54,54,Brentford,75.0,3.66,75.0,3.309,75.0,3.877,75.0,6.726,75.0,3.785,75.0,3.578,75.0,3.398,75.0,3.533,75.0,3.879,75.0,3.672,,
31,G,352.0,Ederson,55,55,Man City,89.0,4.976,89.0,3.394,89.0,4.367,89.0,7.674,89.0,3.814,89.0,4.117,89.0,3.017,89.0,0.998,89.0,3.423,89.0,3.469,,
