Optimal (within gap tolerance) - objective value -738.57205630
      0 squad[308,5]                                     1                      0
      1 squad[308,6]                                     1                      0
      2 squad[308,7]                                     1                      0
      3 squad[308,8]                                     1                      0
      4 squad[308,9]                                     1                      0
      5 squad[308,10]                                    1                      0
      6 squad[308,11]                                    1                      0
      9 squad[308,14]                                    1                      0
     10 squad[308,15]                                    1                      0
     11 squad[355,5]                                     1                      0
     12 squad[355,6]                                     1                      0
     13 squad[355,7]                                     1                      0
     16 squad[355,10]                                    1                      0
     17 squad[355,11]                                    1                      0
     18 squad[355,12]                                    1                      0
     19 squad[355,13]                                    1                      0
     20 squad[355,14]                                    1                      0
     21 squad[355,15]                                    1                      0
     25 squad[516,8]                                     1                      0
     26 squad[516,9]                                     1                      0
     29 squad[516,12]                                    1                      0
     30 squad[516,13]                                    1                      0
     33 squad[19,5]                                      1                      0
     34 squad[19,6]                                      1                      0
     35 squad[19,7]                                      1                      0
     38 squad[19,10]                                     1                      0
     39 squad[19,11]                                     1                      0
     40 squad[19,12]                                     1                      0
     41 squad[19,13]                                     1                      0
     42 squad[19,14]                                     1                      0
     43 squad[19,15]                                     1                      0
     44 squad[108,5]                                     1                      0
     45 squad[108,6]                                     1                      0
     46 squad[108,7]                                     1                      0
     47 squad[108,8]                                     1                      0
     48 squad[108,9]                                     1                      0
     53 squad[108,14]                                    1                      0
     54 squad[108,15]                                    1                      0
     55 squad[373,5]                                     1                      0
     56 squad[373,6]                                     1                      0
     57 squad[373,7]                                     1                      0
     58 squad[373,8]                                     1                      0
     59 squad[373,9]                                     1                      0
     73 squad[526,12]                                    1                      0
     74 squad[526,13]                                    1                      0
     75 squad[526,14]                                    1                      0
     76 squad[526,15]                                    1                      0
     82 squad[140,10]                                    1                      0
     83 squad[140,11]                                    1                      0
     84 squad[140,12]                                    1                      0
     85 squad[140,13]                                    1                      0
     91 squad[504,8]                                     1                      0
     92 squad[504,9]                                     1                      0
    115 squad[599,10]                                    1                      0
    116 squad[599,11]                                    1                      0
    138 squad[226,11]                                    1                      0
    139 squad[226,12]                                    1                      0
    140 squad[226,13]                                    1                      0
    141 squad[226,14]                                    1                      0
    142 squad[226,15]                                    1                      0
    143 squad[131,5]                                     1                      0
    144 squad[131,6]                                     1                      0
    145 squad[131,7]                                     1                      0
    146 squad[131,8]                                     1                      0
    147 squad[131,9]                                     1                      0
    148 squad[131,10]                                    1                      0
    149 squad[131,11]                                    1                      0
    150 squad[131,12]                                    1                      0
    151 squad[131,13]                                    1                      0
    155 squad[225,6]                                     1                      0
    156 squad[225,7]                                     1                      0
    157 squad[225,8]                                     1                      0
    158 squad[225,9]                                     1                      0
    159 squad[225,10]                                    1                      0
    160 squad[225,11]                                    1                      0
    161 squad[225,12]                                    1                      0
    162 squad[225,13]                                    1                      0
    163 squad[225,14]                                    1                      0
    164 squad[225,15]                                    1                      0
    187 squad[143,5]                                     1                      0
    188 squad[143,6]                                     1                      0
    189 squad[143,7]                                     1                      0
    236 squad[34,10]                                     1                      0
    269 squad[36,10]                                     1                      0
    270 squad[36,11]                                     1                      0
    271 squad[36,12]                                     1                      0
    272 squad[36,13]                                     1                      0
    273 squad[36,14]                                     1                      0
    274 squad[36,15]                                     1                      0
    276 squad[220,6]                                     1                      0
    277 squad[220,7]                                     1                      0
    278 squad[220,8]                                     1                      0
    279 squad[220,9]                                     1                      0
    280 squad[220,10]                                    1                      0
    281 squad[220,11]                                    1                      0
    282 squad[220,12]                                    1                      0
    283 squad[220,13]                                    1                      0
    284 squad[220,14]                                    1                      0
    285 squad[220,15]                                    1                      0
    322 squad[119,8]                                     1                      0
    323 squad[119,9]                                     1                      0
    341 squad[511,5]                                     1                      0
    342 squad[511,6]                                     1                      0
    343 squad[511,7]                                     1                      0
    344 squad[511,8]                                     1                      0
    345 squad[511,9]                                     1                      0
    357 squad[291,10]                                    1                      0
    358 squad[291,11]                                    1                      0
    359 squad[291,12]                                    1                      0
    360 squad[291,13]                                    1                      0
    361 squad[291,14]                                    1                      0
    362 squad[291,15]                                    1                      0
    500 squad[281,10]                                    1                      0
    501 squad[281,11]                                    1                      0
    502 squad[281,12]                                    1                      0
    503 squad[281,13]                                    1                      0
    504 squad[281,14]                                    1                      0
    505 squad[281,15]                                    1                      0
    566 squad[524,10]                                    1                      0
    567 squad[524,11]                                    1                      0
    568 squad[524,12]                                    1                      0
    569 squad[524,13]                                    1                      0
    570 squad[524,14]                                    1                      0
    571 squad[524,15]                                    1                      0
    704 squad[20,5]                                      1                      0
    705 squad[20,6]                                      1                      0
    706 squad[20,7]                                      1                      0
    707 squad[20,8]                                      1                      0
    708 squad[20,9]                                      1                      0
    709 squad[20,10]                                     1                      0
    710 squad[20,11]                                     1                      0
    711 squad[20,12]                                     1                      0
    712 squad[20,13]                                     1                      0
    713 squad[20,14]                                     1                      0
    714 squad[20,15]                                     1                      0
    803 squad[112,5]                                     1                      0
    804 squad[112,6]                                     1                      0
    805 squad[112,7]                                     1                      0
    806 squad[112,8]                                     1                      0
    807 squad[112,9]                                     1                      0
    812 squad[112,14]                                    1                      0
    813 squad[112,15]                                    1                      0
    968 squad[230,5]                                     1                      0
    969 squad[230,6]                                     1                      0
    970 squad[230,7]                                     1                      0
    971 squad[230,8]                                     1                      0
    972 squad[230,9]                                     1                      0
