Optimal (within gap tolerance) - objective value -279.12274316
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
      6 squad[13,21]                                     1                       0
      7 squad[13,22]                                     1                       0
      8 squad[13,23]                                     1                       0
      9 squad[13,24]                                     1                       0
     10 squad[13,25]                                     1                       0
     11 squad[13,26]                                     1                       0
     18 squad[335,21]                                    1                       0
     19 squad[335,22]                                    1                       0
     20 squad[335,23]                                    1                       0
     21 squad[335,24]                                    1                       0
     22 squad[335,25]                                    1                       0
     23 squad[335,26]                                    1                       0
     36 squad[301,21]                                    1                       0
     45 squad[427,24]                                    1                       0
     46 squad[427,25]                                    1                       0
     47 squad[427,26]                                    1                       0
     48 squad[332,21]                                    1                       0
     49 squad[332,22]                                    1                       0
     50 squad[332,23]                                    1                       0
     51 squad[332,24]                                    1                       0
     52 squad[332,25]                                    1                       0
     53 squad[332,26]                                    1                       0
     66 squad[307,21]                                    1                       0
     67 squad[307,22]                                    1                       0
     68 squad[307,23]                                    1                       0
     69 squad[307,24]                                    1                       0
     70 squad[307,25]                                    1                       0
     71 squad[307,26]                                    1                       0
     72 squad[16,21]                                     1                       0
     73 squad[16,22]                                     1                       0
     74 squad[16,23]                                     1                       0
     75 squad[16,24]                                     1                       0
     76 squad[16,25]                                     1                       0
     77 squad[16,26]                                     1                       0
     78 squad[133,21]                                    1                       0
    104 squad[19,23]                                     1                       0
    105 squad[19,24]                                     1                       0
    106 squad[19,25]                                     1                       0
    107 squad[19,26]                                     1                       0
    120 squad[357,21]                                    1                       0
    121 squad[357,22]                                    1                       0
    122 squad[357,23]                                    1                       0
    145 squad[124,22]                                    1                       0
    146 squad[124,23]                                    1                       0
    147 squad[124,24]                                    1                       0
    148 squad[124,25]                                    1                       0
    149 squad[124,26]                                    1                       0
    151 squad[238,22]                                    1                       0
    152 squad[238,23]                                    1                       0
    153 squad[238,24]                                    1                       0
    154 squad[238,25]                                    1                       0
    155 squad[238,26]                                    1                       0
    205 squad[533,22]                                    1                       0
    206 squad[533,23]                                    1                       0
    207 squad[533,24]                                    1                       0
    208 squad[533,25]                                    1                       0
    209 squad[533,26]                                    1                       0
    211 squad[586,22]                                    1                       0
    212 squad[586,23]                                    1                       0
    213 squad[586,24]                                    1                       0
    214 squad[586,25]                                    1                       0
    215 squad[586,26]                                    1                       0
    253 squad[315,22]                                    1                       0
    254 squad[315,23]                                    1                       0
    255 squad[315,24]                                    1                       0
    256 squad[315,25]                                    1                       0
    257 squad[315,26]                                    1                       0
    270 squad[210,21]                                    1                       0
    330 squad[358,21]                                    1                       0
    343 squad[225,22]                                    1                       0
    349 squad[619,22]                                    1                       0
    350 squad[619,23]                                    1                       0
    378 squad[160,21]                                    1                       0
    483 squad[39,24]                                     1                       0
    484 squad[39,25]                                     1                       0
    485 squad[39,26]                                     1                       0
    528 squad[346,21]                                    1                       0
    541 squad[596,22]                                    1                       0
    542 squad[596,23]                                    1                       0
    543 squad[596,24]                                    1                       0
    544 squad[596,25]                                    1                       0
    545 squad[596,26]                                    1                       0
    888 squad[345,21]                                    1                       0
   2022 squad[112,21]                                    1                       0
   5588 lineup[318,22]                                   1               -7.375012
