Optimal (within gap tolerance) - objective value -383.72805600
      0 squad[308,6]                                     1                      0
      1 squad[308,7]                                     1                      0
      2 squad[308,8]                                     1                      0
      3 squad[308,9]                                     1                      0
      4 squad[308,10]                                    1                      0
      5 squad[308,11]                                    1                      0
      6 squad[308,12]                                    1                      0
      7 squad[308,13]                                    1                      0
      8 squad[308,14]                                    1                      0
      9 squad[308,15]                                    1                      0
     10 squad[308,16]                                    1                      0
     11 squad[355,6]                                     1                      0
     12 squad[355,7]                                     1                      0
     13 squad[355,8]                                     1                      0
     14 squad[355,9]                                     1                      0
     15 squad[355,10]                                    1                      0
     16 squad[355,11]                                    1                      0
     17 squad[355,12]                                    1                      0
     18 squad[355,13]                                    1                      0
     19 squad[355,14]                                    1                      0
     20 squad[355,15]                                    1                      0
     21 squad[355,16]                                    1                      0
     24 squad[516,8]                                     1                      0
     25 squad[516,9]                                     1                      0
     33 squad[19,6]                                      1                      0
     34 squad[19,7]                                      1                      0
     37 squad[19,10]                                     1                      0
     38 squad[19,11]                                     1                      0
     39 squad[19,12]                                     1                      0
     40 squad[19,13]                                     1                      0
     41 squad[19,14]                                     1                      0
     42 squad[19,15]                                     1                      0
     43 squad[19,16]                                     1                      0
     46 squad[504,8]                                     1                      0
     47 squad[504,9]                                     1                      0
     48 squad[504,10]                                    1                      0
     55 squad[373,6]                                     1                      0
     56 squad[373,7]                                     1                      0
     77 squad[108,6]                                     1                      0
     78 squad[108,7]                                     1                      0
     79 squad[108,8]                                     1                      0
     80 squad[108,9]                                     1                      0
     81 squad[108,10]                                    1                      0
     82 squad[108,11]                                    1                      0
     83 squad[108,12]                                    1                      0
     84 squad[108,13]                                    1                      0
     85 squad[108,14]                                    1                      0
     86 squad[108,15]                                    1                      0
     87 squad[108,16]                                    1                      0
     93 squad[353,11]                                    1                      0
     94 squad[353,12]                                    1                      0
     95 squad[353,13]                                    1                      0
     96 squad[353,14]                                    1                      0
     97 squad[353,15]                                    1                      0
     98 squad[353,16]                                    1                      0
    104 squad[664,11]                                    1                      0
    105 squad[664,12]                                    1                      0
    106 squad[664,13]                                    1                      0
    107 squad[664,14]                                    1                      0
    108 squad[664,15]                                    1                      0
    109 squad[664,16]                                    1                      0
    113 squad[599,9]                                     1                      0
    114 squad[599,10]                                    1                      0
    123 squad[216,8]                                     1                      0
    132 squad[131,6]                                     1                      0
    133 squad[131,7]                                     1                      0
    134 squad[131,8]                                     1                      0
    135 squad[131,9]                                     1                      0
    136 squad[131,10]                                    1                      0
    137 squad[131,11]                                    1                      0
    138 squad[131,12]                                    1                      0
    139 squad[131,13]                                    1                      0
    140 squad[131,14]                                    1                      0
    141 squad[131,15]                                    1                      0
    142 squad[131,16]                                    1                      0
    156 squad[36,8]                                      1                      0
    157 squad[36,9]                                      1                      0
    158 squad[36,10]                                     1                      0
    159 squad[36,11]                                     1                      0
    160 squad[36,12]                                     1                      0
    161 squad[36,13]                                     1                      0
    162 squad[36,14]                                     1                      0
    163 squad[36,15]                                     1                      0
    164 squad[36,16]                                     1                      0
    176 squad[143,6]                                     1                      0
    177 squad[143,7]                                     1                      0
    231 squad[405,6]                                     1                      0
    232 squad[405,7]                                     1                      0
    266 squad[275,8]                                     1                      0
    267 squad[275,9]                                     1                      0
    268 squad[275,10]                                    1                      0
    269 squad[275,11]                                    1                      0
    270 squad[275,12]                                    1                      0
    271 squad[275,13]                                    1                      0
    272 squad[275,14]                                    1                      0
    273 squad[275,15]                                    1                      0
    274 squad[275,16]                                    1                      0
    288 squad[281,8]                                     1                      0
    289 squad[281,9]                                     1                      0
    290 squad[281,10]                                    1                      0
    291 squad[281,11]                                    1                      0
    292 squad[281,12]                                    1                      0
    293 squad[281,13]                                    1                      0
    294 squad[281,14]                                    1                      0
    295 squad[281,15]                                    1                      0
    296 squad[281,16]                                    1                      0
    363 squad[511,6]                                     1                      0
    364 squad[511,7]                                     1                      0
    365 squad[511,8]                                     1                      0
    366 squad[511,9]                                     1                      0
    375 squad[326,7]                                     1                      0
    431 squad[113,8]                                     1                      0
    432 squad[113,9]                                     1                      0
    433 squad[113,10]                                    1                      0
    434 squad[113,11]                                    1                      0
    435 squad[113,12]                                    1                      0
    436 squad[113,13]                                    1                      0
    437 squad[113,14]                                    1                      0
    438 squad[113,15]                                    1                      0
    439 squad[113,16]                                    1                      0
    442 squad[220,8]                                     1                      0
    443 squad[220,9]                                     1                      0
    444 squad[220,10]                                    1                      0
    445 squad[220,11]                                    1                      0
