Optimal (within gap tolerance) - objective value -219.16528970
      0 squad[308,3]                                    1                      0
      1 squad[308,4]                                    1                      0
      6 squad[355,3]                                    1                      0
      8 squad[355,5]                                    1                      0
      9 squad[355,6]                                    1                      0
     10 squad[355,7]                                    1                      0
     11 squad[355,8]                                    1                      0
     13 squad[516,4]                                    1                      0
     14 squad[516,5]                                    1                      0
     17 squad[516,8]                                    1                      0
     18 squad[373,3]                                    1                      0
     19 squad[373,4]                                    1                      0
     20 squad[373,5]                                    1                      0
     21 squad[373,6]                                    1                      0
     22 squad[373,7]                                    1                      0
     23 squad[373,8]                                    1                      0
     26 squad[430,5]                                    1                      0
     27 squad[430,6]                                    1                      0
     28 squad[430,7]                                    1                      0
     29 squad[430,8]                                    1                      0
     30 squad[19,3]                                     1                      0
     31 squad[19,4]                                     1                      0
     32 squad[19,5]                                     1                      0
     33 squad[19,6]                                     1                      0
     34 squad[19,7]                                     1                      0
     50 squad[353,5]                                    1                      0
     51 squad[353,6]                                    1                      0
     52 squad[353,7]                                    1                      0
     65 squad[504,8]                                    1                      0
     72 squad[108,3]                                    1                      0
     73 squad[108,4]                                    1                      0
     74 squad[108,5]                                    1                      0
     75 squad[108,6]                                    1                      0
     76 squad[108,7]                                    1                      0
     77 squad[108,8]                                    1                      0
     81 squad[226,6]                                    1                      0
     82 squad[226,7]                                    1                      0
     83 squad[226,8]                                    1                      0
     99 squad[415,6]                                    1                      0
    100 squad[415,7]                                    1                      0
    101 squad[415,8]                                    1                      0
    108 squad[143,3]                                    1                      0
    154 squad[424,7]                                    1                      0
    155 squad[424,8]                                    1                      0
    198 squad[195,3]                                    1                      0
    199 squad[195,4]                                    1                      0
    204 squad[230,3]                                    1                      0
    205 squad[230,4]                                    1                      0
    206 squad[230,5]                                    1                      0
    207 squad[230,6]                                    1                      0
    208 squad[230,7]                                    1                      0
    209 squad[230,8]                                    1                      0
    211 squad[519,4]                                    1                      0
    212 squad[519,5]                                    1                      0
    213 squad[519,6]                                    1                      0
    214 squad[519,7]                                    1                      0
    215 squad[519,8]                                    1                      0
    234 squad[197,3]                                    1                      0
    235 squad[197,4]                                    1                      0
    236 squad[197,5]                                    1                      0
    237 squad[197,6]                                    1                      0
    238 squad[197,7]                                    1                      0
    239 squad[197,8]                                    1                      0
    258 squad[131,3]                                    1                      0
    259 squad[131,4]                                    1                      0
    260 squad[131,5]                                    1                      0
    261 squad[131,6]                                    1                      0
