Optimal (within gap tolerance) - objective value -281.93308183
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
      6 squad[13,21]                                     1                       0
      8 squad[13,23]                                     1                       0
      9 squad[13,24]                                     1                       0
     10 squad[13,25]                                     1                       0
     11 squad[13,26]                                     1                       0
     18 squad[335,21]                                    1                       0
     19 squad[335,22]                                    1                       0
     20 squad[335,23]                                    1                       0
     21 squad[335,24]                                    1                       0
     22 squad[335,25]                                    1                       0
     23 squad[335,26]                                    1                       0
     25 squad[333,22]                                    1                       0
     26 squad[333,23]                                    1                       0
     27 squad[333,24]                                    1                       0
     28 squad[333,25]                                    1                       0
     29 squad[333,26]                                    1                       0
     36 squad[301,21]                                    1                       0
     48 squad[332,21]                                    1                       0
     49 squad[332,22]                                    1                       0
     50 squad[332,23]                                    1                       0
     51 squad[332,24]                                    1                       0
     52 squad[332,25]                                    1                       0
     53 squad[332,26]                                    1                       0
     61 squad[26,22]                                     1                       0
     62 squad[26,23]                                     1                       0
     63 squad[26,24]                                     1                       0
     64 squad[26,25]                                     1                       0
     65 squad[26,26]                                     1                       0
     66 squad[307,21]                                    1                       0
     67 squad[307,22]                                    1                       0
     68 squad[307,23]                                    1                       0
     69 squad[307,24]                                    1                       0
     70 squad[307,25]                                    1                       0
     71 squad[307,26]                                    1                       0
     72 squad[16,21]                                     1                       0
     78 squad[133,21]                                    1                       0
     79 squad[133,22]                                    1                       0
     80 squad[133,23]                                    1                       0
     81 squad[133,24]                                    1                       0
     82 squad[133,25]                                    1                       0
     83 squad[133,26]                                    1                       0
     85 squad[313,22]                                    1                       0
     86 squad[313,23]                                    1                       0
     87 squad[313,24]                                    1                       0
     88 squad[313,25]                                    1                       0
     89 squad[313,26]                                    1                       0
     97 squad[285,22]                                    1                       0
     98 squad[285,23]                                    1                       0
     99 squad[285,24]                                    1                       0
    100 squad[285,25]                                    1                       0
    101 squad[285,26]                                    1                       0
    120 squad[357,21]                                    1                       0
    121 squad[357,22]                                    1                       0
    122 squad[357,23]                                    1                       0
    123 squad[357,24]                                    1                       0
    124 squad[357,25]                                    1                       0
    125 squad[357,26]                                    1                       0
    145 squad[124,22]                                    1                       0
    146 squad[124,23]                                    1                       0
    147 squad[124,24]                                    1                       0
    148 squad[124,25]                                    1                       0
    149 squad[124,26]                                    1                       0
    253 squad[315,22]                                    1                       0
    254 squad[315,23]                                    1                       0
    270 squad[210,21]                                    1                       0
    297 squad[104,24]                                    1                       0
    298 squad[104,25]                                    1                       0
    299 squad[104,26]                                    1                       0
    330 squad[358,21]                                    1                       0
    343 squad[225,22]                                    1                       0
    349 squad[619,22]                                    1                       0
    350 squad[619,23]                                    1                       0
    351 squad[619,24]                                    1                       0
    352 squad[619,25]                                    1                       0
    353 squad[619,26]                                    1                       0
    378 squad[160,21]                                    1                       0
    528 squad[346,21]                                    1                       0
    888 squad[345,21]                                    1                       0
   1261 squad[237,22]                                    1                       0
   1262 squad[237,23]                                    1                       0
   1263 squad[237,24]                                    1                       0
   1264 squad[237,25]                                    1                       0
   1265 squad[237,26]                                    1                       0
   2022 squad[112,21]                                    1                       0
   5588 lineup[318,22]                                   1               -6.380744
