Optimal (within gap tolerance) - objective value -274.25855245
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
     12 squad[13,21]                                     1                       0
     13 squad[13,22]                                     1                       0
     14 squad[13,23]                                     1                       0
     15 squad[13,24]                                     1                       0
     16 squad[13,25]                                     1                       0
     17 squad[13,26]                                     1                       0
     27 squad[427,24]                                    1                       0
     28 squad[427,25]                                    1                       0
     29 squad[427,26]                                    1                       0
     30 squad[301,21]                                    1                       0
     32 squad[301,23]                                    1                       0
     43 squad[285,22]                                    1                       0
     44 squad[285,23]                                    1                       0
     45 squad[285,24]                                    1                       0
     46 squad[285,25]                                    1                       0
     47 squad[285,26]                                    1                       0
     54 squad[16,21]                                     1                       0
     55 squad[16,22]                                     1                       0
     56 squad[16,23]                                     1                       0
     57 squad[16,24]                                     1                       0
     58 squad[16,25]                                     1                       0
     59 squad[16,26]                                     1                       0
     60 squad[335,21]                                    1                       0
     61 squad[335,22]                                    1                       0
     62 squad[335,23]                                    1                       0
     63 squad[335,24]                                    1                       0
     64 squad[335,25]                                    1                       0
     65 squad[335,26]                                    1                       0
     67 squad[284,22]                                    1                       0
     68 squad[284,23]                                    1                       0
     69 squad[284,24]                                    1                       0
     70 squad[284,25]                                    1                       0
     71 squad[284,26]                                    1                       0
     78 squad[307,21]                                    1                       0
     79 squad[307,22]                                    1                       0
     80 squad[307,23]                                    1                       0
     81 squad[307,24]                                    1                       0
     82 squad[307,25]                                    1                       0
     83 squad[307,26]                                    1                       0
     85 squad[19,22]                                     1                       0
     86 squad[19,23]                                     1                       0
     87 squad[19,24]                                     1                       0
     88 squad[19,25]                                     1                       0
     89 squad[19,26]                                     1                       0
     90 squad[133,21]                                    1                       0
     97 squad[333,22]                                    1                       0
    126 squad[332,21]                                    1                       0
    127 squad[332,22]                                    1                       0
    128 squad[332,23]                                    1                       0
    129 squad[332,24]                                    1                       0
    130 squad[332,25]                                    1                       0
    131 squad[332,26]                                    1                       0
    139 squad[124,22]                                    1                       0
    140 squad[124,23]                                    1                       0
    141 squad[124,24]                                    1                       0
    142 squad[124,25]                                    1                       0
    143 squad[124,26]                                    1                       0
    145 squad[238,22]                                    1                       0
    146 squad[238,23]                                    1                       0
    147 squad[238,24]                                    1                       0
    148 squad[238,25]                                    1                       0
    149 squad[238,26]                                    1                       0
    150 squad[210,21]                                    1                       0
    234 squad[357,21]                                    1                       0
    301 squad[619,22]                                    1                       0
    302 squad[619,23]                                    1                       0
    433 squad[235,22]                                    1                       0
    434 squad[235,23]                                    1                       0
    435 squad[235,24]                                    1                       0
    436 squad[235,25]                                    1                       0
    437 squad[235,26]                                    1                       0
    450 squad[346,21]                                    1                       0
    453 squad[346,24]                                    1                       0
    454 squad[346,25]                                    1                       0
    455 squad[346,26]                                    1                       0
    504 squad[358,21]                                    1                       0
    649 squad[596,22]                                    1                       0
    650 squad[596,23]                                    1                       0
    651 squad[596,24]                                    1                       0
    652 squad[596,25]                                    1                       0
    653 squad[596,26]                                    1                       0
   1020 squad[345,21]                                    1                       0
   1914 squad[112,21]                                    1                       0
   2532 squad[160,21]                                    1                       0
   5533 lineup[318,22]                                   1               -6.721186
