Optimal (within gap tolerance) - objective value -315.16787100
      1 squad[308,1]                                    1                      0
      2 squad[308,2]                                    1                      0
      3 squad[308,3]                                    1                      0
      4 squad[308,4]                                    1                      0
      5 squad[308,5]                                    1                      0
      6 squad[308,6]                                    1                      0
      7 squad[308,7]                                    1                      0
      8 squad[308,8]                                    1                      0
     37 squad[373,1]                                    1                      0
     38 squad[373,2]                                    1                      0
     39 squad[373,3]                                    1                      0
     40 squad[373,4]                                    1                      0
     41 squad[373,5]                                    1                      0
     42 squad[373,6]                                    1                      0
     43 squad[373,7]                                    1                      0
     44 squad[373,8]                                    1                      0
     46 squad[19,1]                                     1                      0
     47 squad[19,2]                                     1                      0
     48 squad[19,3]                                     1                      0
     49 squad[19,4]                                     1                      0
     50 squad[19,5]                                     1                      0
     51 squad[19,6]                                     1                      0
     52 squad[19,7]                                     1                      0
     53 squad[19,8]                                     1                      0
     91 squad[430,1]                                    1                      0
     92 squad[430,2]                                    1                      0
     93 squad[430,3]                                    1                      0
     94 squad[430,4]                                    1                      0
     95 squad[430,5]                                    1                      0
     96 squad[430,6]                                    1                      0
     97 squad[430,7]                                    1                      0
     98 squad[430,8]                                    1                      0
    100 squad[108,1]                                    1                      0
    101 squad[108,2]                                    1                      0
    102 squad[108,3]                                    1                      0
    103 squad[108,4]                                    1                      0
    104 squad[108,5]                                    1                      0
    105 squad[108,6]                                    1                      0
    106 squad[108,7]                                    1                      0
    107 squad[108,8]                                    1                      0
    118 squad[143,1]                                    1                      0
    119 squad[143,2]                                    1                      0
    120 squad[143,3]                                    1                      0
    121 squad[143,4]                                    1                      0
    122 squad[143,5]                                    1                      0
    123 squad[143,6]                                    1                      0
    124 squad[143,7]                                    1                      0
    125 squad[143,8]                                    1                      0
    226 squad[293,1]                                    1                      0
    227 squad[293,2]                                    1                      0
    228 squad[293,3]                                    1                      0
    229 squad[293,4]                                    1                      0
    230 squad[293,5]                                    1                      0
    231 squad[293,6]                                    1                      0
    232 squad[293,7]                                    1                      0
    233 squad[293,8]                                    1                      0
    235 squad[5,1]                                      1                      0
    236 squad[5,2]                                      1                      0
    237 squad[5,3]                                      1                      0
    238 squad[5,4]                                      1                      0
    239 squad[5,5]                                      1                      0
    240 squad[5,6]                                      1                      0
    241 squad[5,7]                                      1                      0
    242 squad[5,8]                                      1                      0
    262 squad[195,1]                                    1                      0
    263 squad[195,2]                                    1                      0
    264 squad[195,3]                                    1                      0
    265 squad[195,4]                                    1                      0
    266 squad[195,5]                                    1                      0
    267 squad[195,6]                                    1                      0
    268 squad[195,7]                                    1                      0
    269 squad[195,8]                                    1                      0
    316 squad[131,1]                                    1                      0
    317 squad[131,2]                                    1                      0
    318 squad[131,3]                                    1                      0
    319 squad[131,4]                                    1                      0
    320 squad[131,5]                                    1                      0
    321 squad[131,6]                                    1                      0
    322 squad[131,7]                                    1                      0
    323 squad[131,8]                                    1                      0
    325 squad[20,1]                                     1                      0
    326 squad[20,2]                                     1                      0
    327 squad[20,3]                                     1                      0
    328 squad[20,4]                                     1                      0
    329 squad[20,5]                                     1                      0
    330 squad[20,6]                                     1                      0
    331 squad[20,7]                                     1                      0
    332 squad[20,8]                                     1                      0
    370 squad[230,1]                                    1                      0
    371 squad[230,2]                                    1                      0
    372 squad[230,3]                                    1                      0
    373 squad[230,4]                                    1                      0
    374 squad[230,5]                                    1                      0
    375 squad[230,6]                                    1                      0
    376 squad[230,7]                                    1                      0
    377 squad[230,8]                                    1                      0
    424 squad[148,1]                                    1                      0
    425 squad[148,2]                                    1                      0
    426 squad[148,3]                                    1                      0
    427 squad[148,4]                                    1                      0
    428 squad[148,5]                                    1                      0
    429 squad[148,6]                                    1                      0
    430 squad[148,7]                                    1                      0
    431 squad[148,8]                                    1                      0
   2503 squad[538,1]                                    1                      0
   2504 squad[538,2]                                    1                      0
   2505 squad[538,3]                                    1                      0
   2506 squad[538,4]                                    1                      0
   2507 squad[538,5]                                    1                      0
   2508 squad[538,6]                                    1                      0
   2509 squad[538,7]                                    1                      0
   2510 squad[538,8]                                    1                      0
   2665 squad[264,1]                                    1                      0
   2666 squad[264,2]                                    1                      0
   2667 squad[264,3]                                    1                      0
   2668 squad[264,4]                                    1                      0
   2669 squad[264,5]                                    1                      0
   2670 squad[264,6]                                    1                      0
   2671 squad[264,7]                                    1                      0
   2672 squad[264,8]                                    1                      0
   6375 lineup[308,1]                                   1                 -6.446
   6376 lineup[308,2]                                   1               -6.20755
   6377 lineup[308,3]                                   1               -3.88994
   6378 lineup[308,4]                                   1              -4.003481
   6379 lineup[308,5]                                   1              -3.706244
   6380 lineup[308,6]                                   1              -3.172493
   6381 lineup[308,7]                                   1              -2.480512
   6382 lineup[308,8]                                   1              -1.786897
   6407 lineup[373,1]                                   1                 -6.053
   6408 lineup[373,2]                                   1                -4.5662
   6409 lineup[373,3]                                   1               -4.48528
   6410 lineup[373,4]                                   1              -2.922007
   6411 lineup[373,5]                                   1               -2.65388
   6412 lineup[373,6]                                   1              -2.670219
   6413 lineup[373,7]                                   1              -2.130895
   6414 lineup[373,8]                                   1              -1.756442
   6415 lineup[19,1]                                    1                  -5.99
   6416 lineup[19,2]                                    1               -4.49225
   6417 lineup[19,3]                                    1               -4.17027
   6418 lineup[19,4]                                    1              -3.189151
   6419 lineup[19,5]                                    1              -2.866336
   6420 lineup[19,6]                                    1              -2.532226
   6421 lineup[19,7]                                    1              -2.150884
   6422 lineup[19,8]                                    1               -1.41631
   6455 lineup[430,1]                                   1                 -4.899
   6458 lineup[430,4]                                   1              -2.537564
   6459 lineup[430,5]                                   1              -2.753583
   6460 lineup[430,6]                                   1              -2.581034
   6461 lineup[430,7]                                   1              -2.461655
   6462 lineup[430,8]                                   1              -1.638149
   6463 lineup[108,1]                                   1                 -5.134
   6464 lineup[108,2]                                   1               -4.16755
   6465 lineup[108,3]                                   1              -3.666687
   6466 lineup[108,4]                                   1              -3.315661
   6467 lineup[108,5]                                   1              -2.163194
   6468 lineup[108,6]                                   1              -2.327678
   6469 lineup[108,7]                                   1              -1.964195
   6470 lineup[108,8]                                   1              -1.426889
   6479 lineup[143,1]                                   1                 -5.485
   6480 lineup[143,2]                                   1               -4.44635
   6481 lineup[143,3]                                   1              -3.715095
   6482 lineup[143,4]                                   1              -2.658547
   6483 lineup[143,5]                                   1              -2.394965
   6484 lineup[143,6]                                   1              -2.387135
   6485 lineup[143,7]                                   1              -1.783163
   6486 lineup[143,8]                                   1              -1.406051
