Optimal (within gap tolerance) - objective value -341.18642770
      0 squad[283,31]                                    1                       0
      1 squad[283,32]                                    1                       0
      2 squad[283,33]                                    1                       0
      3 squad[283,34]                                    1                       0
      4 squad[283,35]                                    1                       0
      5 squad[283,36]                                    1                       0
      6 squad[283,37]                                    1                       0
      7 squad[283,38]                                    1                       0
      8 squad[318,31]                                    1                       0
      9 squad[318,32]                                    1                       0
     10 squad[318,33]                                    1                       0
     11 squad[318,34]                                    1                       0
     12 squad[318,35]                                    1                       0
     13 squad[318,36]                                    1                       0
     14 squad[318,37]                                    1                       0
     15 squad[318,38]                                    1                       0
     18 squad[124,33]                                    1                       0
     19 squad[124,34]                                    1                       0
     20 squad[124,35]                                    1                       0
     21 squad[124,36]                                    1                       0
     22 squad[124,37]                                    1                       0
     23 squad[124,38]                                    1                       0
     24 squad[333,31]                                    1                       0
     25 squad[333,32]                                    1                       0
     26 squad[333,33]                                    1                       0
     27 squad[333,34]                                    1                       0
     28 squad[333,35]                                    1                       0
     29 squad[333,36]                                    1                       0
     30 squad[333,37]                                    1                       0
     31 squad[333,38]                                    1                       0
     32 squad[116,31]                                    1                       0
     33 squad[116,32]                                    1                       0
     34 squad[116,33]                                    1                       0
     35 squad[116,34]                                    1                       0
     48 squad[107,31]                                    1                       0
     49 squad[107,32]                                    1                       0
     50 squad[107,33]                                    1                       0
     51 squad[107,34]                                    1                       0
     52 squad[107,35]                                    1                       0
     53 squad[107,36]                                    1                       0
     54 squad[107,37]                                    1                       0
     55 squad[107,38]                                    1                       0
     60 squad[586,35]                                    1                       0
     61 squad[586,36]                                    1                       0
     62 squad[586,37]                                    1                       0
     63 squad[586,38]                                    1                       0
     64 squad[357,31]                                    1                       0
     65 squad[357,32]                                    1                       0
     66 squad[357,33]                                    1                       0
     67 squad[357,34]                                    1                       0
     68 squad[357,35]                                    1                       0
     69 squad[357,36]                                    1                       0
     70 squad[357,37]                                    1                       0
     71 squad[357,38]                                    1                       0
    123 squad[307,34]                                    1                       0
    124 squad[307,35]                                    1                       0
    125 squad[307,36]                                    1                       0
    126 squad[307,37]                                    1                       0
    127 squad[307,38]                                    1                       0
    152 squad[40,31]                                     1                       0
    153 squad[40,32]                                     1                       0
    154 squad[40,33]                                     1                       0
    155 squad[40,34]                                     1                       0
    156 squad[40,35]                                     1                       0
    184 squad[332,31]                                    1                       0
    185 squad[332,32]                                    1                       0
    186 squad[332,33]                                    1                       0
    187 squad[332,34]                                    1                       0
    188 squad[332,35]                                    1                       0
    189 squad[332,36]                                    1                       0
    190 squad[332,37]                                    1                       0
    191 squad[332,38]                                    1                       0
    196 squad[335,35]                                    1                       0
    197 squad[335,36]                                    1                       0
    198 squad[335,37]                                    1                       0
    199 squad[335,38]                                    1                       0
    256 squad[19,31]                                     1                       0
    257 squad[19,32]                                     1                       0
    280 squad[377,31]                                    1                       0
    281 squad[377,32]                                    1                       0
    282 squad[377,33]                                    1                       0
    283 squad[377,34]                                    1                       0
    284 squad[377,35]                                    1                       0
    285 squad[377,36]                                    1                       0
    286 squad[377,37]                                    1                       0
    287 squad[377,38]                                    1                       0
    288 squad[66,31]                                     1                       0
    289 squad[66,32]                                     1                       0
    290 squad[66,33]                                     1                       0
    291 squad[66,34]                                     1                       0
    292 squad[66,35]                                     1                       0
    293 squad[66,36]                                     1                       0
    294 squad[66,37]                                     1                       0
    295 squad[66,38]                                     1                       0
    312 squad[133,31]                                    1                       0
    313 squad[133,32]                                    1                       0
    314 squad[133,33]                                    1                       0
    315 squad[133,34]                                    1                       0
    316 squad[133,35]                                    1                       0
    317 squad[133,36]                                    1                       0
    318 squad[133,37]                                    1                       0
    319 squad[133,38]                                    1                       0
    328 squad[358,31]                                    1                       0
    329 squad[358,32]                                    1                       0
    330 squad[358,33]                                    1                       0
    331 squad[358,34]                                    1                       0
    332 squad[358,35]                                    1                       0
    333 squad[358,36]                                    1                       0
    334 squad[358,37]                                    1                       0
    335 squad[358,38]                                    1                       0
    416 squad[574,31]                                    1                       0
