Optimal (within gap tolerance) - objective value -301.60215970
      0 squad[80,26]                                     1                       0
      1 squad[80,27]                                     1                       0
      2 squad[80,28]                                     1                       0
      3 squad[80,29]                                     1                       0
      4 squad[80,30]                                     1                       0
      5 squad[80,31]                                     1                       0
      6 squad[80,32]                                     1                       0
      7 squad[357,26]                                    1                       0
      8 squad[357,27]                                    1                       0
      9 squad[357,28]                                    1                       0
     10 squad[357,29]                                    1                       0
     11 squad[357,30]                                    1                       0
     12 squad[357,31]                                    1                       0
     13 squad[357,32]                                    1                       0
     19 squad[283,31]                                    1                       0
     20 squad[283,32]                                    1                       0
     22 squad[81,27]                                     1                       0
     23 squad[81,28]                                     1                       0
     24 squad[81,29]                                     1                       0
     25 squad[81,30]                                     1                       0
     26 squad[81,31]                                     1                       0
     27 squad[81,32]                                     1                       0
     35 squad[13,26]                                     1                       0
     37 squad[13,28]                                     1                       0
     41 squad[13,32]                                     1                       0
     44 squad[261,28]                                    1                       0
     45 squad[261,29]                                    1                       0
     46 squad[261,30]                                    1                       0
     49 squad[116,26]                                    1                       0
     50 squad[116,27]                                    1                       0
     51 squad[116,28]                                    1                       0
     52 squad[116,29]                                    1                       0
     53 squad[116,30]                                    1                       0
     54 squad[116,31]                                    1                       0
     56 squad[333,26]                                    1                       0
     57 squad[333,27]                                    1                       0
     59 squad[333,29]                                    1                       0
     60 squad[333,30]                                    1                       0
     61 squad[333,31]                                    1                       0
     63 squad[124,26]                                    1                       0
     64 squad[124,27]                                    1                       0
     65 squad[124,28]                                    1                       0
     66 squad[124,29]                                    1                       0
     67 squad[124,30]                                    1                       0
     68 squad[124,31]                                    1                       0
     79 squad[40,28]                                     1                       0
     80 squad[40,29]                                     1                       0
     86 squad[7,28]                                      1                       0
     90 squad[7,32]                                      1                       0
     91 squad[133,26]                                    1                       0
     92 squad[133,27]                                    1                       0
     93 squad[133,28]                                    1                       0
     94 squad[133,29]                                    1                       0
     95 squad[133,30]                                    1                       0
     96 squad[133,31]                                    1                       0
     97 squad[133,32]                                    1                       0
    101 squad[107,29]                                    1                       0
    102 squad[107,30]                                    1                       0
    103 squad[107,31]                                    1                       0
    104 squad[107,32]                                    1                       0
    113 squad[160,27]                                    1                       0
    118 squad[160,32]                                    1                       0
    119 squad[358,26]                                    1                       0
    120 squad[358,27]                                    1                       0
    121 squad[358,28]                                    1                       0
    122 squad[358,29]                                    1                       0
    123 squad[358,30]                                    1                       0
    124 squad[358,31]                                    1                       0
    147 squad[85,26]                                     1                       0
    148 squad[85,27]                                     1                       0
    154 squad[335,26]                                    1                       0
    181 squad[285,32]                                    1                       0
    203 squad[16,26]                                     1                       0
    204 squad[16,27]                                     1                       0
    205 squad[16,28]                                     1                       0
    209 squad[16,32]                                     1                       0
    225 squad[407,27]                                    1                       0
    231 squad[586,26]                                    1                       0
    232 squad[586,27]                                    1                       0
    251 squad[66,32]                                     1                       0
    279 squad[284,32]                                    1                       0
    280 squad[318,26]                                    1                       0
    281 squad[318,27]                                    1                       0
    284 squad[318,30]                                    1                       0
    285 squad[318,31]                                    1                       0
    346 squad[332,29]                                    1                       0
    347 squad[332,30]                                    1                       0
    348 squad[332,31]                                    1                       0
    443 squad[272,28]                                    1                       0
    444 squad[272,29]                                    1                       0
    445 squad[272,30]                                    1                       0
    446 squad[272,31]                                    1                       0
    457 squad[146,28]                                    1                       0
    556 squad[461,29]                                    1                       0
    557 squad[461,30]                                    1                       0
    558 squad[461,31]                                    1                       0
    559 squad[461,32]                                    1                       0
    847 squad[307,26]                                    1                       0
   1806 squad[11,26]                                     1                       0
   2199 squad[237,27]                                    1                       0
   2200 squad[237,28]                                    1                       0
   2201 squad[237,29]                                    1                       0
   2202 squad[237,30]                                    1                       0
   2203 squad[237,31]                                    1                       0
   2204 squad[237,32]                                    1                       0
   5785 lineup[80,27]                                    1                  -9.806
   5786 lineup[80,28]                                    1                -4.20924
   5787 lineup[80,29]                                    1               -5.822611
   5788 lineup[80,30]                                    1               -2.610268
   5789 lineup[80,31]                                    1               -2.389783
   5790 lineup[80,32]                                    1               -2.069731
   5791 lineup[357,27]                                   1                  -5.889
   5792 lineup[357,28]                                   1                -4.39908
   5793 lineup[357,29]                                   1               -6.198696
   5794 lineup[357,30]                                   1               -2.772077
   5795 lineup[357,31]                                   1               -2.920016
   5796 lineup[357,32]                                   1               -1.853515
   5801 lineup[283,31]                                   1               -3.048964
   5802 lineup[283,32]                                   1               -2.707086
   5803 lineup[81,27]                                    1                  -8.381
   5807 lineup[81,31]                                    1               -2.148813
   5808 lineup[81,32]                                    1               -1.773637
   5816 lineup[13,28]                                    1                 -4.5024
   5820 lineup[13,32]                                    1               -2.227815
   5822 lineup[261,28]                                   1                 -3.5448
   5823 lineup[261,29]                                   1               -6.548674
   5824 lineup[261,30]                                   1               -2.757852
   5827 lineup[116,27]                                   1                  -9.768
   5829 lineup[116,29]                                   1               -6.601594
   5830 lineup[116,30]                                   1               -2.817122
   5831 lineup[116,31]                                   1               -2.764182
   5833 lineup[333,27]                                   1                    -6.1
   5835 lineup[333,29]                                   1               -7.228872
   5836 lineup[333,30]                                   1               -3.515327
   5837 lineup[333,31]                                   1               -2.837867
   5839 lineup[124,27]                                   1                  -9.775
   5841 lineup[124,29]                                   1               -6.195168
   5842 lineup[124,30]                                   1               -2.868687
   5843 lineup[124,31]                                   1               -2.797041
   5852 lineup[40,28]                                    1                 -3.7086
   5853 lineup[40,29]                                    1               -5.584824
   5858 lineup[7,28]                                     1                -4.31928
   5862 lineup[7,32]                                     1                -2.04882
   5864 lineup[133,28]                                   1                  -4.368
   5865 lineup[133,29]                                   1               -5.966554
   5866 lineup[133,30]                                   1               -2.795192
   5871 lineup[107,29]                                   1               -6.033586
   5872 lineup[107,30]                                   1               -2.684949
   5873 lineup[107,31]                                   1               -2.582459
   5881 lineup[160,27]                                   1                  -6.995
   5886 lineup[160,32]                                   1               -1.753144
   5888 lineup[358,28]                                   1                -3.47172
   5891 lineup[358,31]                                   1               -2.147319
   5911 lineup[85,27]                                    1                  -7.111
   5940 lineup[285,32]                                   1               -2.338641
   5960 lineup[16,28]                                    1                -4.12524
   5964 lineup[16,32]                                    1                -2.02791
   5977 lineup[407,27]                                   1                  -6.792
   5983 lineup[586,27]                                   1                  -9.171
   6024 lineup[284,32]                                   1               -2.137481
   6025 lineup[318,27]                                   1                  -6.129
   6028 lineup[318,30]                                   1               -3.703807
   6029 lineup[318,31]                                   1               -2.969803
   6081 lineup[332,29]                                   1                -5.26307
   6082 lineup[332,30]                                   1                -2.70273
   6083 lineup[332,31]                                   1               -2.163251
   6164 lineup[272,28]                                   1                -3.59436
   6166 lineup[272,30]                                   1               -2.151516
   6176 lineup[146,28]                                   1                -4.00512
   6261 lineup[461,29]                                   1               -5.535432
   6264 lineup[461,32]                                   1                -1.55533
   8455 captain[80,27]                                   1                  -9.806
   8471 captain[283,31]                                  1               -3.048964
   8472 captain[283,32]                                  1               -2.707086
   8486 captain[13,28]                                   1                 -4.5024
   8505 captain[333,29]                                  1               -7.228872
   8698 captain[318,30]                                  1               -3.703807
  11132 vicecap[357,28]                                  1               -0.439908
  11169 vicecap[116,29]                                  1               -0.660159
  11176 vicecap[333,30]                                  1               -0.351533
  11179 vicecap[124,27]                                  1                 -0.9775
  11280 vicecap[285,32]                                  1               -0.233864
  11369 vicecap[318,31]                                  1                -0.29698
  13871 bench[81,28,0]                                   1               -0.106646
  13875 bench[81,29,0]                                   1               -0.138206
  13879 bench[81,30,0]                                   1               -0.070075
  13969 bench[116,28,2]                                  1                       0
  14018 bench[124,28,3]                                  1                       0
  14107 bench[133,27,0]                                  1                -0.12813
  14123 bench[133,31,0]                                  1               -0.058445
  14127 bench[133,32,0]                                  1               -0.010313
  14154 bench[107,32,3]                                  1                -4.1e-05
  14204 bench[358,27,1]                                  1                -0.98574
  14213 bench[358,29,2]                                  1               -0.280349
  14216 bench[358,30,1]                                  1               -0.419954
  14493 bench[16,27,2]                                   1                  -0.249
  14656 bench[66,32,1]                                   1               -0.306508
  15316 bench[272,29,1]                                  1               -0.993224
  15324 bench[272,31,1]                                  1                -0.30289
  15705 bench[461,30,2]                                  1               -0.119027
  15709 bench[461,31,2]                                  1               -0.082716
  21334 bench[237,27,3]                                  1               -0.003312
  21336 bench[237,28,1]                                  1               -0.202507
  21342 bench[237,29,3]                                  1               -0.004782
  21346 bench[237,30,3]                                  1               -0.002089
  21350 bench[237,31,3]                                  1               -0.001661
  21353 bench[237,32,2]                                  1               -0.022132
