Optimal (within gap tolerance) - objective value -1090.36030500
      0 squad[308,5]                                     1                      0
      1 squad[308,6]                                     1                      0
      2 squad[308,7]                                     1                      0
      3 squad[308,8]                                     1                      0
      4 squad[308,9]                                     1                      0
      5 squad[308,10]                                    1                      0
      6 squad[308,11]                                    1                      0
      7 squad[308,12]                                    1                      0
      8 squad[308,13]                                    1                      0
      9 squad[308,14]                                    1                      0
     10 squad[308,15]                                    1                      0
     11 squad[308,16]                                    1                      0
     12 squad[308,17]                                    1                      0
     13 squad[308,18]                                    1                      0
     14 squad[308,19]                                    1                      0
     15 squad[308,20]                                    1                      0
     16 squad[308,21]                                    1                      0
     17 squad[355,5]                                     1                      0
     18 squad[355,6]                                     1                      0
     19 squad[355,7]                                     1                      0
     20 squad[355,8]                                     1                      0
     21 squad[355,9]                                     1                      0
     35 squad[516,6]                                     1                      0
     36 squad[516,7]                                     1                      0
     37 squad[516,8]                                     1                      0
     38 squad[516,9]                                     1                      0
     39 squad[516,10]                                    1                      0
     40 squad[516,11]                                    1                      0
     41 squad[516,12]                                    1                      0
     42 squad[516,13]                                    1                      0
     43 squad[516,14]                                    1                      0
     44 squad[516,15]                                    1                      0
     45 squad[516,16]                                    1                      0
     46 squad[516,17]                                    1                      0
     47 squad[516,18]                                    1                      0
     48 squad[516,19]                                    1                      0
     49 squad[516,20]                                    1                      0
     50 squad[516,21]                                    1                      0
     51 squad[19,5]                                      1                      0
     56 squad[19,10]                                     1                      0
     57 squad[19,11]                                     1                      0
     58 squad[19,12]                                     1                      0
     59 squad[19,13]                                     1                      0
     60 squad[19,14]                                     1                      0
     61 squad[19,15]                                     1                      0
     62 squad[19,16]                                     1                      0
     63 squad[19,17]                                     1                      0
     64 squad[19,18]                                     1                      0
     65 squad[19,19]                                     1                      0
     66 squad[19,20]                                     1                      0
     67 squad[19,21]                                     1                      0
     68 squad[108,5]                                     1                      0
     70 squad[108,7]                                     1                      0
     71 squad[108,8]                                     1                      0
     72 squad[108,9]                                     1                      0
     77 squad[108,14]                                    1                      0
     78 squad[108,15]                                    1                      0
     79 squad[108,16]                                    1                      0
     80 squad[108,17]                                    1                      0
     81 squad[108,18]                                    1                      0
     82 squad[108,19]                                    1                      0
     83 squad[108,20]                                    1                      0
     84 squad[108,21]                                    1                      0
     92 squad[526,12]                                    1                      0
     93 squad[526,13]                                    1                      0
    105 squad[504,8]                                     1                      0
    106 squad[504,9]                                     1                      0
    119 squad[373,5]                                     1                      0
    120 squad[373,6]                                     1                      0
    121 squad[373,7]                                     1                      0
    122 squad[373,8]                                     1                      0
    123 squad[373,9]                                     1                      0
    141 squad[140,10]                                    1                      0
    142 squad[140,11]                                    1                      0
    143 squad[140,12]                                    1                      0
    144 squad[140,13]                                    1                      0
    145 squad[140,14]                                    1                      0
    146 squad[140,15]                                    1                      0
    147 squad[140,16]                                    1                      0
    148 squad[140,17]                                    1                      0
    149 squad[140,18]                                    1                      0
    150 squad[140,19]                                    1                      0
    151 squad[140,20]                                    1                      0
    152 squad[140,21]                                    1                      0
    175 squad[599,10]                                    1                      0
    176 squad[599,11]                                    1                      0
    221 squad[131,5]                                     1                      0
    226 squad[131,10]                                    1                      0
    227 squad[131,11]                                    1                      0
    228 squad[131,12]                                    1                      0
    229 squad[131,13]                                    1                      0
    230 squad[131,14]                                    1                      0
    231 squad[131,15]                                    1                      0
    232 squad[131,16]                                    1                      0
    233 squad[131,17]                                    1                      0
    234 squad[131,18]                                    1                      0
    235 squad[131,19]                                    1                      0
    236 squad[131,20]                                    1                      0
    237 squad[131,21]                                    1                      0
    273 squad[225,6]                                     1                      0
    274 squad[225,7]                                     1                      0
    275 squad[225,8]                                     1                      0
    276 squad[225,9]                                     1                      0
    277 squad[225,10]                                    1                      0
    278 squad[225,11]                                    1                      0
    279 squad[225,12]                                    1                      0
    280 squad[225,13]                                    1                      0
    281 squad[225,14]                                    1                      0
    282 squad[225,15]                                    1                      0
    283 squad[225,16]                                    1                      0
    284 squad[225,17]                                    1                      0
    285 squad[225,18]                                    1                      0
    286 squad[225,19]                                    1                      0
    287 squad[225,20]                                    1                      0
    288 squad[225,21]                                    1                      0
    289 squad[143,5]                                     1                      0
    290 squad[143,6]                                     1                      0
    291 squad[143,7]                                     1                      0
    316 squad[343,15]                                    1                      0
    317 squad[343,16]                                    1                      0
    318 squad[343,17]                                    1                      0
    319 squad[343,18]                                    1                      0
    320 squad[343,19]                                    1                      0
    321 squad[343,20]                                    1                      0
    322 squad[343,21]                                    1                      0
    346 squad[132,11]                                    1                      0
    347 squad[132,12]                                    1                      0
    348 squad[132,13]                                    1                      0
    349 squad[132,14]                                    1                      0
    350 squad[132,15]                                    1                      0
    351 squad[132,16]                                    1                      0
    352 squad[132,17]                                    1                      0
    353 squad[132,18]                                    1                      0
    354 squad[132,19]                                    1                      0
    355 squad[132,20]                                    1                      0
    356 squad[132,21]                                    1                      0
    430 squad[85,10]                                     1                      0
    447 squad[36,10]                                     1                      0
    448 squad[36,11]                                     1                      0
    449 squad[36,12]                                     1                      0
    450 squad[36,13]                                     1                      0
    451 squad[36,14]                                     1                      0
    452 squad[36,15]                                     1                      0
    453 squad[36,16]                                     1                      0
    454 squad[36,17]                                     1                      0
    455 squad[36,18]                                     1                      0
    456 squad[36,19]                                     1                      0
