Optimal (within gap tolerance) - objective value -304.15650850
      0 squad[318,23]                                    1                       0
      1 squad[318,24]                                    1                       0
      2 squad[318,25]                                    1                       0
      3 squad[318,26]                                    1                       0
      4 squad[318,27]                                    1                       0
      5 squad[318,28]                                    1                       0
      6 squad[318,29]                                    1                       0
      8 squad[283,24]                                    1                       0
      9 squad[283,25]                                    1                       0
     10 squad[283,26]                                    1                       0
     11 squad[283,27]                                    1                       0
     12 squad[283,28]                                    1                       0
     13 squad[283,29]                                    1                       0
     15 squad[13,24]                                     1                       0
     16 squad[13,25]                                     1                       0
     17 squad[13,26]                                     1                       0
     18 squad[13,27]                                     1                       0
     19 squad[13,28]                                     1                       0
     22 squad[7,24]                                      1                       0
     23 squad[7,25]                                      1                       0
     24 squad[7,26]                                      1                       0
     25 squad[7,27]                                      1                       0
     26 squad[7,28]                                      1                       0
     27 squad[7,29]                                      1                       0
     37 squad[285,25]                                    1                       0
     38 squad[285,26]                                    1                       0
     39 squad[285,27]                                    1                       0
     64 squad[313,24]                                    1                       0
     65 squad[313,25]                                    1                       0
     66 squad[313,26]                                    1                       0
     67 squad[313,27]                                    1                       0
     68 squad[313,28]                                    1                       0
     69 squad[313,29]                                    1                       0
     70 squad[124,23]                                    1                       0
     71 squad[124,24]                                    1                       0
     72 squad[124,25]                                    1                       0
     73 squad[124,26]                                    1                       0
     74 squad[124,27]                                    1                       0
     75 squad[124,28]                                    1                       0
     76 squad[124,29]                                    1                       0
     78 squad[284,24]                                    1                       0
     79 squad[284,25]                                    1                       0
     99 squad[80,24]                                     1                       0
    100 squad[80,25]                                     1                       0
    101 squad[80,26]                                     1                       0
    102 squad[80,27]                                     1                       0
    103 squad[80,28]                                     1                       0
    104 squad[80,29]                                     1                       0
    123 squad[357,27]                                    1                       0
    124 squad[357,28]                                    1                       0
    125 squad[357,29]                                    1                       0
    126 squad[81,23]                                     1                       0
    127 squad[81,24]                                     1                       0
    128 squad[81,25]                                     1                       0
    129 squad[81,26]                                     1                       0
    130 squad[81,27]                                     1                       0
    131 squad[81,28]                                     1                       0
    132 squad[81,29]                                     1                       0
    154 squad[40,23]                                     1                       0
    189 squad[586,23]                                    1                       0
