Optimal (within gap tolerance) - objective value -280.99342360
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
      8 squad[283,23]                                    1                       0
      9 squad[283,24]                                    1                       0
     10 squad[283,25]                                    1                       0
     11 squad[283,26]                                    1                       0
     12 squad[13,21]                                     1                       0
     19 squad[7,22]                                      1                       0
     20 squad[7,23]                                      1                       0
     21 squad[7,24]                                      1                       0
     22 squad[7,25]                                      1                       0
     23 squad[7,26]                                      1                       0
     30 squad[301,21]                                    1                       0
     43 squad[285,22]                                    1                       0
     44 squad[285,23]                                    1                       0
     45 squad[285,24]                                    1                       0
     46 squad[285,25]                                    1                       0
     47 squad[285,26]                                    1                       0
     49 squad[26,22]                                     1                       0
     50 squad[26,23]                                     1                       0
     51 squad[26,24]                                     1                       0
     52 squad[26,25]                                     1                       0
     53 squad[26,26]                                     1                       0
     54 squad[16,21]                                     1                       0
     60 squad[335,21]                                    1                       0
     61 squad[335,22]                                    1                       0
     62 squad[335,23]                                    1                       0
     63 squad[335,24]                                    1                       0
     64 squad[335,25]                                    1                       0
     65 squad[335,26]                                    1                       0
     69 squad[284,24]                                    1                       0
     70 squad[284,25]                                    1                       0
     71 squad[284,26]                                    1                       0
     78 squad[307,21]                                    1                       0
     79 squad[307,22]                                    1                       0
     80 squad[307,23]                                    1                       0
     81 squad[307,24]                                    1                       0
     82 squad[307,25]                                    1                       0
     83 squad[307,26]                                    1                       0
     90 squad[133,21]                                    1                       0
    109 squad[11,22]                                     1                       0
    110 squad[11,23]                                     1                       0
    111 squad[11,24]                                     1                       0
    112 squad[11,25]                                     1                       0
    113 squad[11,26]                                     1                       0
    126 squad[332,21]                                    1                       0
    127 squad[332,22]                                    1                       0
    128 squad[332,23]                                    1                       0
    129 squad[332,24]                                    1                       0
    130 squad[332,25]                                    1                       0
    131 squad[332,26]                                    1                       0
    139 squad[124,22]                                    1                       0
    140 squad[124,23]                                    1                       0
    141 squad[124,24]                                    1                       0
    142 squad[124,25]                                    1                       0
    143 squad[124,26]                                    1                       0
    145 squad[238,22]                                    1                       0
    146 squad[238,23]                                    1                       0
    147 squad[238,24]                                    1                       0
    148 squad[238,25]                                    1                       0
    149 squad[238,26]                                    1                       0
    150 squad[210,21]                                    1                       0
    199 squad[315,22]                                    1                       0
    200 squad[315,23]                                    1                       0
    201 squad[315,24]                                    1                       0
    202 squad[315,25]                                    1                       0
    203 squad[315,26]                                    1                       0
    229 squad[586,22]                                    1                       0
    230 squad[586,23]                                    1                       0
    231 squad[586,24]                                    1                       0
    232 squad[586,25]                                    1                       0
    233 squad[586,26]                                    1                       0
    234 squad[357,21]                                    1                       0
    301 squad[619,22]                                    1                       0
    302 squad[619,23]                                    1                       0
    303 squad[619,24]                                    1                       0
    304 squad[619,25]                                    1                       0
    305 squad[619,26]                                    1                       0
    355 squad[225,22]                                    1                       0
    361 squad[533,22]                                    1                       0
    362 squad[533,23]                                    1                       0
    450 squad[346,21]                                    1                       0
    504 squad[358,21]                                    1                       0
   1020 squad[345,21]                                    1                       0
   1914 squad[112,21]                                    1                       0
   2532 squad[160,21]                                    1                       0
   5533 lineup[318,22]                                   1                -7.10748
