Optimal (within gap tolerance) - objective value -261.87724778
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
      6 squad[13,21]                                     1                       0
      7 squad[13,22]                                     1                       0
      8 squad[13,23]                                     1                       0
      9 squad[13,24]                                     1                       0
     10 squad[13,25]                                     1                       0
     11 squad[13,26]                                     1                       0
     18 squad[335,21]                                    1                       0
     19 squad[335,22]                                    1                       0
     20 squad[335,23]                                    1                       0
     21 squad[335,24]                                    1                       0
     22 squad[335,25]                                    1                       0
     23 squad[335,26]                                    1                       0
     25 squad[333,22]                                    1                       0
     26 squad[333,23]                                    1                       0
     31 squad[7,22]                                      1                       0
     32 squad[7,23]                                      1                       0
     33 squad[7,24]                                      1                       0
     34 squad[7,25]                                      1                       0
     35 squad[7,26]                                      1                       0
     36 squad[301,21]                                    1                       0
     45 squad[427,24]                                    1                       0
     46 squad[427,25]                                    1                       0
     47 squad[427,26]                                    1                       0
     48 squad[332,21]                                    1                       0
     49 squad[332,22]                                    1                       0
     50 squad[332,23]                                    1                       0
     51 squad[332,24]                                    1                       0
     52 squad[332,25]                                    1                       0
     53 squad[332,26]                                    1                       0
     66 squad[307,21]                                    1                       0
     67 squad[307,22]                                    1                       0
     68 squad[307,23]                                    1                       0
     69 squad[307,24]                                    1                       0
     70 squad[307,25]                                    1                       0
     71 squad[307,26]                                    1                       0
     72 squad[16,21]                                     1                       0
     73 squad[16,22]                                     1                       0
     74 squad[16,23]                                     1                       0
     75 squad[16,24]                                     1                       0
     76 squad[16,25]                                     1                       0
     77 squad[16,26]                                     1                       0
     78 squad[133,21]                                    1                       0
     79 squad[133,22]                                    1                       0
     80 squad[133,23]                                    1                       0
     81 squad[133,24]                                    1                       0
     82 squad[133,25]                                    1                       0
     83 squad[133,26]                                    1                       0
    120 squad[357,21]                                    1                       0
    121 squad[357,22]                                    1                       0
    122 squad[357,23]                                    1                       0
    123 squad[357,24]                                    1                       0
    124 squad[357,25]                                    1                       0
    125 squad[357,26]                                    1                       0
    140 squad[284,23]                                    1                       0
    270 squad[210,21]                                    1                       0
    271 squad[210,22]                                    1                       0
    272 squad[210,23]                                    1                       0
    273 squad[210,24]                                    1                       0
    274 squad[210,25]                                    1                       0
    275 squad[210,26]                                    1                       0
    330 squad[358,21]                                    1                       0
    331 squad[358,22]                                    1                       0
    332 squad[358,23]                                    1                       0
    333 squad[358,24]                                    1                       0
    334 squad[358,25]                                    1                       0
    335 squad[358,26]                                    1                       0
    349 squad[619,22]                                    1                       0
    350 squad[619,23]                                    1                       0
    378 squad[160,21]                                    1                       0
    441 squad[116,24]                                    1                       0
    442 squad[116,25]                                    1                       0
    443 squad[116,26]                                    1                       0
    483 squad[39,24]                                     1                       0
    484 squad[39,25]                                     1                       0
    485 squad[39,26]                                     1                       0
    528 squad[346,21]                                    1                       0
    529 squad[346,22]                                    1                       0
    530 squad[346,23]                                    1                       0
    531 squad[346,24]                                    1                       0
    532 squad[346,25]                                    1                       0
    533 squad[346,26]                                    1                       0
    888 squad[345,21]                                    1                       0
   2022 squad[112,21]                                    1                       0
   2023 squad[112,22]                                    1                       0
   5588 lineup[318,22]                                   1               -6.258496
