Optimal (within gap tolerance) - objective value -278.79690040
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
     12 squad[13,21]                                     1                       0
     13 squad[13,22]                                     1                       0
     14 squad[13,23]                                     1                       0
     15 squad[13,24]                                     1                       0
     16 squad[13,25]                                     1                       0
     17 squad[13,26]                                     1                       0
     19 squad[7,22]                                      1                       0
     20 squad[7,23]                                      1                       0
     21 squad[7,24]                                      1                       0
     22 squad[7,25]                                      1                       0
     23 squad[7,26]                                      1                       0
     30 squad[301,21]                                    1                       0
     43 squad[285,22]                                    1                       0
     44 squad[285,23]                                    1                       0
     45 squad[285,24]                                    1                       0
     46 squad[285,25]                                    1                       0
     47 squad[285,26]                                    1                       0
     54 squad[16,21]                                     1                       0
     55 squad[16,22]                                     1                       0
     56 squad[16,23]                                     1                       0
     57 squad[16,24]                                     1                       0
     58 squad[16,25]                                     1                       0
     59 squad[16,26]                                     1                       0
     60 squad[335,21]                                    1                       0
     61 squad[335,22]                                    1                       0
     62 squad[335,23]                                    1                       0
     67 squad[284,22]                                    1                       0
     68 squad[284,23]                                    1                       0
     69 squad[284,24]                                    1                       0
     70 squad[284,25]                                    1                       0
     71 squad[284,26]                                    1                       0
     78 squad[307,21]                                    1                       0
     79 squad[307,22]                                    1                       0
     80 squad[307,23]                                    1                       0
     81 squad[307,24]                                    1                       0
     82 squad[307,25]                                    1                       0
     83 squad[307,26]                                    1                       0
     90 squad[133,21]                                    1                       0
    126 squad[332,21]                                    1                       0
    127 squad[332,22]                                    1                       0
    128 squad[332,23]                                    1                       0
    129 squad[332,24]                                    1                       0
    130 squad[332,25]                                    1                       0
    131 squad[332,26]                                    1                       0
    135 squad[407,24]                                    1                       0
    136 squad[407,25]                                    1                       0
    137 squad[407,26]                                    1                       0
    139 squad[124,22]                                    1                       0
    140 squad[124,23]                                    1                       0
    141 squad[124,24]                                    1                       0
    142 squad[124,25]                                    1                       0
    143 squad[124,26]                                    1                       0
    150 squad[210,21]                                    1                       0
    151 squad[210,22]                                    1                       0
    152 squad[210,23]                                    1                       0
    153 squad[210,24]                                    1                       0
    154 squad[210,25]                                    1                       0
    155 squad[210,26]                                    1                       0
    211 squad[327,22]                                    1                       0
    212 squad[327,23]                                    1                       0
    213 squad[327,24]                                    1                       0
    214 squad[327,25]                                    1                       0
    215 squad[327,26]                                    1                       0
    234 squad[357,21]                                    1                       0
    247 squad[222,22]                                    1                       0
    248 squad[222,23]                                    1                       0
    249 squad[222,24]                                    1                       0
    250 squad[222,25]                                    1                       0
    251 squad[222,26]                                    1                       0
    301 squad[619,22]                                    1                       0
    302 squad[619,23]                                    1                       0
    303 squad[619,24]                                    1                       0
    304 squad[619,25]                                    1                       0
    305 squad[619,26]                                    1                       0
    355 squad[225,22]                                    1                       0
    356 squad[225,23]                                    1                       0
    450 squad[346,21]                                    1                       0
    504 squad[358,21]                                    1                       0
    537 squad[116,24]                                    1                       0
    538 squad[116,25]                                    1                       0
    539 squad[116,26]                                    1                       0
   1020 squad[345,21]                                    1                       0
   1914 squad[112,21]                                    1                       0
   2532 squad[160,21]                                    1                       0
   5533 lineup[318,22]                                   1               -7.150329
