Optimal (within gap tolerance) - objective value -278.58316441
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
      6 squad[13,21]                                     1                       0
      7 squad[13,22]                                     1                       0
      8 squad[13,23]                                     1                       0
      9 squad[13,24]                                     1                       0
     10 squad[13,25]                                     1                       0
     11 squad[13,26]                                     1                       0
     18 squad[335,21]                                    1                       0
     19 squad[335,22]                                    1                       0
     32 squad[7,23]                                      1                       0
     33 squad[7,24]                                      1                       0
     34 squad[7,25]                                      1                       0
     35 squad[7,26]                                      1                       0
     42 squad[301,21]                                    1                       0
     43 squad[301,22]                                    1                       0
     44 squad[301,23]                                    1                       0
     48 squad[332,21]                                    1                       0
     49 squad[332,22]                                    1                       0
     50 squad[332,23]                                    1                       0
     51 squad[332,24]                                    1                       0
     52 squad[332,25]                                    1                       0
     53 squad[332,26]                                    1                       0
     66 squad[16,21]                                     1                       0
     67 squad[16,22]                                     1                       0
     68 squad[16,23]                                     1                       0
     69 squad[16,24]                                     1                       0
     70 squad[16,25]                                     1                       0
     71 squad[16,26]                                     1                       0
     72 squad[307,21]                                    1                       0
     73 squad[307,22]                                    1                       0
     74 squad[307,23]                                    1                       0
     75 squad[307,24]                                    1                       0
     76 squad[307,25]                                    1                       0
     77 squad[307,26]                                    1                       0
     90 squad[133,21]                                    1                       0
     91 squad[133,22]                                    1                       0
     92 squad[133,23]                                    1                       0
     93 squad[133,24]                                    1                       0
     94 squad[133,25]                                    1                       0
     95 squad[133,26]                                    1                       0
    111 squad[124,24]                                    1                       0
    112 squad[124,25]                                    1                       0
    113 squad[124,26]                                    1                       0
    132 squad[357,21]                                    1                       0
    133 squad[357,22]                                    1                       0
    134 squad[357,23]                                    1                       0
    135 squad[357,24]                                    1                       0
    136 squad[357,25]                                    1                       0
    137 squad[357,26]                                    1                       0
    162 squad[210,21]                                    1                       0
    163 squad[210,22]                                    1                       0
    164 squad[210,23]                                    1                       0
    165 squad[210,24]                                    1                       0
    166 squad[210,25]                                    1                       0
    167 squad[210,26]                                    1                       0
    169 squad[593,22]                                    1                       0
    170 squad[593,23]                                    1                       0
    171 squad[593,24]                                    1                       0
    172 squad[593,25]                                    1                       0
    173 squad[593,26]                                    1                       0
    324 squad[358,21]                                    1                       0
    325 squad[358,22]                                    1                       0
    326 squad[358,23]                                    1                       0
    327 squad[358,24]                                    1                       0
    328 squad[358,25]                                    1                       0
    329 squad[358,26]                                    1                       0
    331 squad[619,22]                                    1                       0
    332 squad[619,23]                                    1                       0
    333 squad[619,24]                                    1                       0
    334 squad[619,25]                                    1                       0
    335 squad[619,26]                                    1                       0
    342 squad[160,21]                                    1                       0
    411 squad[526,24]                                    1                       0
    412 squad[526,25]                                    1                       0
    413 squad[526,26]                                    1                       0
    486 squad[346,21]                                    1                       0
    487 squad[346,22]                                    1                       0
    488 squad[346,23]                                    1                       0
    489 squad[346,24]                                    1                       0
    490 squad[346,25]                                    1                       0
    491 squad[346,26]                                    1                       0
    846 squad[345,21]                                    1                       0
   2022 squad[112,21]                                    1                       0
   2023 squad[112,22]                                    1                       0
   2024 squad[112,23]                                    1                       0
   5533 lineup[318,22]                                   1                -7.28641
