Optimal (within gap tolerance) - objective value -392.76024070
      0 squad[308,4]                                     1                      0
      1 squad[308,5]                                     1                      0
      5 squad[308,9]                                     1                      0
      6 squad[308,10]                                    1                      0
      7 squad[308,11]                                    1                      0
      8 squad[308,12]                                    1                      0
      9 squad[308,13]                                    1                      0
     10 squad[308,14]                                    1                      0
     11 squad[308,15]                                    1                      0
     12 squad[308,16]                                    1                      0
     13 squad[355,4]                                     1                      0
     14 squad[355,5]                                     1                      0
     15 squad[355,6]                                     1                      0
     16 squad[355,7]                                     1                      0
     17 squad[355,8]                                     1                      0
     26 squad[19,4]                                      1                      0
     27 squad[19,5]                                      1                      0
     28 squad[19,6]                                      1                      0
     29 squad[19,7]                                      1                      0
     30 squad[19,8]                                      1                      0
     31 squad[19,9]                                      1                      0
     32 squad[19,10]                                     1                      0
     33 squad[19,11]                                     1                      0
     34 squad[19,12]                                     1                      0
     35 squad[19,13]                                     1                      0
     36 squad[19,14]                                     1                      0
     37 squad[19,15]                                     1                      0
     38 squad[19,16]                                     1                      0
     39 squad[108,4]                                     1                      0
     40 squad[108,5]                                     1                      0
     41 squad[108,6]                                     1                      0
     42 squad[108,7]                                     1                      0
     43 squad[108,8]                                     1                      0
     44 squad[108,9]                                     1                      0
     45 squad[108,10]                                    1                      0
     46 squad[108,11]                                    1                      0
     47 squad[108,12]                                    1                      0
     48 squad[108,13]                                    1                      0
     49 squad[108,14]                                    1                      0
     50 squad[108,15]                                    1                      0
     51 squad[108,16]                                    1                      0
     56 squad[516,8]                                     1                      0
     68 squad[216,7]                                     1                      0
     69 squad[216,8]                                     1                      0
     83 squad[140,9]                                     1                      0
     84 squad[140,10]                                    1                      0
     85 squad[140,11]                                    1                      0
     86 squad[140,12]                                    1                      0
     87 squad[140,13]                                    1                      0
     88 squad[140,14]                                    1                      0
     89 squad[140,15]                                    1                      0
     90 squad[140,16]                                    1                      0
     91 squad[373,4]                                     1                      0
     92 squad[373,5]                                     1                      0
     93 squad[373,6]                                     1                      0
     94 squad[373,7]                                     1                      0
     95 squad[373,8]                                     1                      0
    135 squad[599,9]                                     1                      0
    136 squad[599,10]                                    1                      0
    137 squad[599,11]                                    1                      0
    138 squad[599,12]                                    1                      0
    139 squad[599,13]                                    1                      0
    140 squad[599,14]                                    1                      0
    141 squad[599,15]                                    1                      0
    142 squad[599,16]                                    1                      0
    161 squad[437,9]                                     1                      0
    162 squad[437,10]                                    1                      0
    163 squad[437,11]                                    1                      0
    164 squad[437,12]                                    1                      0
    165 squad[437,13]                                    1                      0
    166 squad[437,14]                                    1                      0
    167 squad[437,15]                                    1                      0
    168 squad[437,16]                                    1                      0
    174 squad[119,9]                                     1                      0
    175 squad[119,10]                                    1                      0
    176 squad[119,11]                                    1                      0
    177 squad[119,12]                                    1                      0
    178 squad[119,13]                                    1                      0
    179 squad[119,14]                                    1                      0
    180 squad[119,15]                                    1                      0
    181 squad[119,16]                                    1                      0
    200 squad[132,9]                                     1                      0
    201 squad[132,10]                                    1                      0
    202 squad[132,11]                                    1                      0
    203 squad[132,12]                                    1                      0
    204 squad[132,13]                                    1                      0
    205 squad[132,14]                                    1                      0
    206 squad[132,15]                                    1                      0
    207 squad[132,16]                                    1                      0
    210 squad[415,6]                                     1                      0
    211 squad[415,7]                                     1                      0
    212 squad[415,8]                                     1                      0
    221 squad[131,4]                                     1                      0
    222 squad[131,5]                                     1                      0
    223 squad[131,6]                                     1                      0
    224 squad[131,7]                                     1                      0
    225 squad[131,8]                                     1                      0
    226 squad[131,9]                                     1                      0
    227 squad[131,10]                                    1                      0
    228 squad[131,11]                                    1                      0
    229 squad[131,12]                                    1                      0
    230 squad[131,13]                                    1                      0
    231 squad[131,14]                                    1                      0
    232 squad[131,15]                                    1                      0
    233 squad[131,16]                                    1                      0
    252 squad[36,9]                                      1                      0
    253 squad[36,10]                                     1                      0
    254 squad[36,11]                                     1                      0
    255 squad[36,12]                                     1                      0
    256 squad[36,13]                                     1                      0
    257 squad[36,14]                                     1                      0
    258 squad[36,15]                                     1                      0
    259 squad[36,16]                                     1                      0
    273 squad[143,4]                                     1                      0
    274 squad[143,5]                                     1                      0
    275 squad[143,6]                                     1                      0
    330 squad[220,9]                                     1                      0
    331 squad[220,10]                                    1                      0
    332 squad[220,11]                                    1                      0
    333 squad[220,12]                                    1                      0
    334 squad[220,13]                                    1                      0
    335 squad[220,14]                                    1                      0
    336 squad[220,15]                                    1                      0
    337 squad[220,16]                                    1                      0
