Optimal (within gap tolerance) - objective value -296.88785200
      0 squad[318,23]                                    1                       0
      1 squad[318,24]                                    1                       0
      2 squad[318,25]                                    1                       0
      3 squad[318,26]                                    1                       0
      4 squad[318,27]                                    1                       0
      5 squad[318,28]                                    1                       0
      6 squad[318,29]                                    1                       0
      9 squad[283,25]                                    1                       0
     10 squad[283,26]                                    1                       0
     11 squad[283,27]                                    1                       0
     12 squad[283,28]                                    1                       0
     13 squad[283,29]                                    1                       0
     14 squad[13,23]                                     1                       0
     15 squad[13,24]                                     1                       0
     16 squad[13,25]                                     1                       0
     17 squad[13,26]                                     1                       0
     18 squad[13,27]                                     1                       0
     19 squad[13,28]                                     1                       0
     36 squad[285,24]                                    1                       0
     37 squad[285,25]                                    1                       0
     38 squad[285,26]                                    1                       0
     39 squad[285,27]                                    1                       0
     40 squad[285,28]                                    1                       0
     41 squad[285,29]                                    1                       0
     42 squad[133,23]                                    1                       0
     43 squad[133,24]                                    1                       0
     44 squad[133,25]                                    1                       0
     45 squad[133,26]                                    1                       0
     46 squad[133,27]                                    1                       0
     47 squad[133,28]                                    1                       0
     48 squad[133,29]                                    1                       0
     70 squad[124,23]                                    1                       0
     71 squad[124,24]                                    1                       0
     72 squad[124,25]                                    1                       0
     73 squad[124,26]                                    1                       0
     74 squad[124,27]                                    1                       0
     75 squad[124,28]                                    1                       0
     76 squad[124,29]                                    1                       0
     79 squad[284,25]                                    1                       0
     84 squad[16,23]                                     1                       0
     85 squad[16,24]                                     1                       0
     86 squad[16,25]                                     1                       0
     87 squad[16,26]                                     1                       0
     88 squad[16,27]                                     1                       0
     89 squad[16,28]                                     1                       0
     90 squad[16,29]                                     1                       0
    101 squad[80,26]                                     1                       0
    102 squad[80,27]                                     1                       0
    103 squad[80,28]                                     1                       0
    104 squad[80,29]                                     1                       0
    119 squad[357,23]                                    1                       0
    120 squad[357,24]                                    1                       0
    130 squad[81,27]                                     1                       0
    131 squad[81,28]                                     1                       0
    132 squad[81,29]                                     1                       0
    192 squad[586,26]                                    1                       0
    193 squad[586,27]                                    1                       0
    194 squad[586,28]                                    1                       0
    195 squad[586,29]                                    1                       0
    210 squad[333,23]                                    1                       0
