Optimal (within gap tolerance) - objective value -820.94331000
      0 squad[308,4]                                     1                      0
      1 squad[308,5]                                     1                      0
      2 squad[308,6]                                     1                      0
      3 squad[308,7]                                     1                      0
      5 squad[308,9]                                     1                      0
      6 squad[308,10]                                    1                      0
      7 squad[308,11]                                    1                      0
     13 squad[355,4]                                     1                      0
     21 squad[355,12]                                    1                      0
     22 squad[355,13]                                    1                      0
     23 squad[355,14]                                    1                      0
     24 squad[355,15]                                    1                      0
     25 squad[355,16]                                    1                      0
     26 squad[19,4]                                      1                      0
     27 squad[19,5]                                      1                      0
     28 squad[19,6]                                      1                      0
     29 squad[19,7]                                      1                      0
     30 squad[19,8]                                      1                      0
     31 squad[19,9]                                      1                      0
     32 squad[19,10]                                     1                      0
     33 squad[19,11]                                     1                      0
     34 squad[19,12]                                     1                      0
     35 squad[19,13]                                     1                      0
     36 squad[19,14]                                     1                      0
     37 squad[19,15]                                     1                      0
     38 squad[19,16]                                     1                      0
     43 squad[516,8]                                     1                      0
     44 squad[516,9]                                     1                      0
     45 squad[516,10]                                    1                      0
     46 squad[516,11]                                    1                      0
     47 squad[516,12]                                    1                      0
     48 squad[516,13]                                    1                      0
     52 squad[108,4]                                     1                      0
     53 squad[108,5]                                     1                      0
     54 squad[108,6]                                     1                      0
     55 squad[108,7]                                     1                      0
     56 squad[108,8]                                     1                      0
     57 squad[108,9]                                     1                      0
     58 squad[108,10]                                    1                      0
     59 squad[108,11]                                    1                      0
     62 squad[108,14]                                    1                      0
     63 squad[108,15]                                    1                      0
     64 squad[108,16]                                    1                      0
     66 squad[216,5]                                     1                      0
     67 squad[216,6]                                     1                      0
     68 squad[216,7]                                     1                      0
     69 squad[216,8]                                     1                      0
     86 squad[140,12]                                    1                      0
     87 squad[140,13]                                    1                      0
     88 squad[140,14]                                    1                      0
     89 squad[140,15]                                    1                      0
     90 squad[140,16]                                    1                      0
     99 squad[526,12]                                    1                      0
    100 squad[526,13]                                    1                      0
    101 squad[526,14]                                    1                      0
    102 squad[526,15]                                    1                      0
    103 squad[526,16]                                    1                      0
    117 squad[373,4]                                     1                      0
    118 squad[373,5]                                     1                      0
    119 squad[373,6]                                     1                      0
    120 squad[373,7]                                     1                      0
    121 squad[373,8]                                     1                      0
    135 squad[599,9]                                     1                      0
    136 squad[599,10]                                    1                      0
    137 squad[599,11]                                    1                      0
    138 squad[599,12]                                    1                      0
    139 squad[599,13]                                    1                      0
    153 squad[365,14]                                    1                      0
    154 squad[365,15]                                    1                      0
    155 squad[365,16]                                    1                      0
    157 squad[437,5]                                     1                      0
    158 squad[437,6]                                     1                      0
    159 squad[437,7]                                     1                      0
    160 squad[437,8]                                     1                      0
    161 squad[437,9]                                     1                      0
    162 squad[437,10]                                    1                      0
    163 squad[437,11]                                    1                      0
    174 squad[119,9]                                     1                      0
    175 squad[119,10]                                    1                      0
    176 squad[119,11]                                    1                      0
    177 squad[119,12]                                    1                      0
    178 squad[119,13]                                    1                      0
    179 squad[119,14]                                    1                      0
    180 squad[119,15]                                    1                      0
    181 squad[119,16]                                    1                      0
    200 squad[132,9]                                     1                      0
    201 squad[132,10]                                    1                      0
    202 squad[132,11]                                    1                      0
    203 squad[132,12]                                    1                      0
    204 squad[132,13]                                    1                      0
    205 squad[132,14]                                    1                      0
    206 squad[132,15]                                    1                      0
    207 squad[132,16]                                    1                      0
    209 squad[415,5]                                     1                      0
    210 squad[415,6]                                     1                      0
    211 squad[415,7]                                     1                      0
    212 squad[415,8]                                     1                      0
    223 squad[430,6]                                     1                      0
    224 squad[430,7]                                     1                      0
    225 squad[430,8]                                     1                      0
    234 squad[143,4]                                     1                      0
    247 squad[131,4]                                     1                      0
    248 squad[131,5]                                     1                      0
    249 squad[131,6]                                     1                      0
    250 squad[131,7]                                     1                      0
    251 squad[131,8]                                     1                      0
    252 squad[131,9]                                     1                      0
    253 squad[131,10]                                    1                      0
    254 squad[131,11]                                    1                      0
    255 squad[131,12]                                    1                      0
    256 squad[131,13]                                    1                      0
    257 squad[131,14]                                    1                      0
    258 squad[131,15]                                    1                      0
    259 squad[131,16]                                    1                      0
    317 squad[36,9]                                      1                      0
    318 squad[36,10]                                     1                      0
    319 squad[36,11]                                     1                      0
    320 squad[36,12]                                     1                      0
    321 squad[36,13]                                     1                      0
    322 squad[36,14]                                     1                      0
    323 squad[36,15]                                     1                      0
    324 squad[36,16]                                     1                      0
    330 squad[290,9]                                     1                      0
    331 squad[290,10]                                    1                      0
