Optimal (within gap tolerance) - objective value -276.68858660
      0 squad[318,21]                                    1                       0
      1 squad[318,22]                                    1                       0
      2 squad[318,23]                                    1                       0
      3 squad[318,24]                                    1                       0
      4 squad[318,25]                                    1                       0
      5 squad[318,26]                                    1                       0
      6 squad[13,21]                                     1                       0
      7 squad[13,22]                                     1                       0
      8 squad[13,23]                                     1                       0
      9 squad[13,24]                                     1                       0
     10 squad[13,25]                                     1                       0
     11 squad[13,26]                                     1                       0
     18 squad[335,21]                                    1                       0
     19 squad[335,22]                                    1                       0
     20 squad[335,23]                                    1                       0
     21 squad[335,24]                                    1                       0
     22 squad[335,25]                                    1                       0
     23 squad[335,26]                                    1                       0
     25 squad[333,22]                                    1                       0
     31 squad[7,22]                                      1                       0
     32 squad[7,23]                                      1                       0
     33 squad[7,24]                                      1                       0
     34 squad[7,25]                                      1                       0
     35 squad[7,26]                                      1                       0
     36 squad[301,21]                                    1                       0
     38 squad[301,23]                                    1                       0
     45 squad[427,24]                                    1                       0
     46 squad[427,25]                                    1                       0
     47 squad[427,26]                                    1                       0
     48 squad[332,21]                                    1                       0
     49 squad[332,22]                                    1                       0
     50 squad[332,23]                                    1                       0
     51 squad[332,24]                                    1                       0
     52 squad[332,25]                                    1                       0
     53 squad[332,26]                                    1                       0
     61 squad[26,22]                                     1                       0
     62 squad[26,23]                                     1                       0
     63 squad[26,24]                                     1                       0
     64 squad[26,25]                                     1                       0
     65 squad[26,26]                                     1                       0
     66 squad[307,21]                                    1                       0
     67 squad[307,22]                                    1                       0
     68 squad[307,23]                                    1                       0
     69 squad[307,24]                                    1                       0
     70 squad[307,25]                                    1                       0
     71 squad[307,26]                                    1                       0
     72 squad[16,21]                                     1                       0
     78 squad[133,21]                                    1                       0
    120 squad[357,21]                                    1                       0
    121 squad[357,22]                                    1                       0
    122 squad[357,23]                                    1                       0
    123 squad[357,24]                                    1                       0
    124 squad[357,25]                                    1                       0
    125 squad[357,26]                                    1                       0
    139 squad[284,22]                                    1                       0
    140 squad[284,23]                                    1                       0
    141 squad[284,24]                                    1                       0
    142 squad[284,25]                                    1                       0
    143 squad[284,26]                                    1                       0
    145 squad[124,22]                                    1                       0
    146 squad[124,23]                                    1                       0
    147 squad[124,24]                                    1                       0
    148 squad[124,25]                                    1                       0
    149 squad[124,26]                                    1                       0
    151 squad[238,22]                                    1                       0
    152 squad[238,23]                                    1                       0
    153 squad[238,24]                                    1                       0
    154 squad[238,25]                                    1                       0
    155 squad[238,26]                                    1                       0
    225 squad[107,24]                                    1                       0
    226 squad[107,25]                                    1                       0
    227 squad[107,26]                                    1                       0
    270 squad[210,21]                                    1                       0
    330 squad[358,21]                                    1                       0
    349 squad[619,22]                                    1                       0
    350 squad[619,23]                                    1                       0
    355 squad[461,22]                                    1                       0
    356 squad[461,23]                                    1                       0
    357 squad[461,24]                                    1                       0
    358 squad[461,25]                                    1                       0
    359 squad[461,26]                                    1                       0
    378 squad[160,21]                                    1                       0
    528 squad[346,21]                                    1                       0
    541 squad[596,22]                                    1                       0
    542 squad[596,23]                                    1                       0
    543 squad[596,24]                                    1                       0
    544 squad[596,25]                                    1                       0
    545 squad[596,26]                                    1                       0
    888 squad[345,21]                                    1                       0
   2022 squad[112,21]                                    1                       0
   5588 lineup[318,22]                                   1                -7.52508
