Optimal (within gap tolerance) - objective value -239.38570900
      0 squad[308,3]                                    1                      0
      1 squad[308,4]                                    1                      0
      2 squad[308,5]                                    1                      0
      3 squad[308,6]                                    1                      0
      4 squad[308,7]                                    1                      0
      5 squad[308,8]                                    1                      0
      6 squad[355,3]                                    1                      0
      7 squad[355,4]                                    1                      0
     18 squad[373,3]                                    1                      0
     19 squad[373,4]                                    1                      0
     20 squad[373,5]                                    1                      0
     21 squad[373,6]                                    1                      0
     22 squad[373,7]                                    1                      0
     23 squad[373,8]                                    1                      0
     26 squad[430,5]                                    1                      0
     27 squad[430,6]                                    1                      0
     28 squad[430,7]                                    1                      0
     29 squad[430,8]                                    1                      0
     30 squad[19,3]                                     1                      0
     31 squad[19,4]                                     1                      0
     32 squad[19,5]                                     1                      0
     33 squad[19,6]                                     1                      0
     34 squad[19,7]                                     1                      0
     35 squad[19,8]                                     1                      0
     66 squad[108,3]                                    1                      0
     67 squad[108,4]                                    1                      0
     68 squad[108,5]                                    1                      0
     69 squad[108,6]                                    1                      0
     70 squad[108,7]                                    1                      0
     71 squad[108,8]                                    1                      0
     92 squad[415,5]                                    1                      0
     93 squad[415,6]                                    1                      0
     94 squad[415,7]                                    1                      0
     95 squad[415,8]                                    1                      0
    102 squad[143,3]                                    1                      0
    103 squad[143,4]                                    1                      0
    104 squad[143,5]                                    1                      0
    105 squad[143,6]                                    1                      0
    106 squad[143,7]                                    1                      0
    107 squad[143,8]                                    1                      0
    192 squad[230,3]                                    1                      0
    193 squad[230,4]                                    1                      0
    194 squad[230,5]                                    1                      0
    195 squad[230,6]                                    1                      0
    196 squad[230,7]                                    1                      0
    197 squad[230,8]                                    1                      0
    204 squad[195,3]                                    1                      0
    205 squad[195,4]                                    1                      0
    206 squad[195,5]                                    1                      0
    207 squad[195,6]                                    1                      0
    208 squad[195,7]                                    1                      0
    209 squad[195,8]                                    1                      0
    234 squad[197,3]                                    1                      0
    235 squad[197,4]                                    1                      0
    236 squad[197,5]                                    1                      0
    237 squad[197,6]                                    1                      0
    238 squad[197,7]                                    1                      0
    239 squad[197,8]                                    1                      0
    258 squad[131,3]                                    1                      0
    259 squad[131,4]                                    1                      0
    260 squad[131,5]                                    1                      0
    261 squad[131,6]                                    1                      0
    262 squad[131,7]                                    1                      0
    263 squad[131,8]                                    1                      0
    306 squad[112,3]                                    1                      0
    307 squad[112,4]                                    1                      0
    342 squad[20,3]                                     1                      0
