Stopped on iterations - objective value -295.00329170
      0 squad[318,24]                                    1                       0
      1 squad[318,25]                                    1                       0
      2 squad[318,26]                                    1                       0
      3 squad[318,27]                                    1                       0
      4 squad[318,28]                                    1                       0
      5 squad[318,29]                                    1                       0
      6 squad[283,24]                                    1                       0
      7 squad[283,25]                                    1                       0
      8 squad[283,26]                                    1                       0
      9 squad[283,27]                                    1                       0
     10 squad[283,28]                                    1                       0
     11 squad[283,29]                                    1                       0
     12 squad[13,24]                                     1                       0
     13 squad[13,25]                                     1                       0
     14 squad[13,26]                                     1                       0
     15 squad[13,27]                                     1                       0
     16 squad[13,28]                                     1                       0
     24 squad[7,24]                                      1                       0
     25 squad[7,25]                                      1                       0
     26 squad[7,26]                                      1                       0
     27 squad[7,27]                                      1                       0
     28 squad[7,28]                                      1                       0
     29 squad[7,29]                                      1                       0
     30 squad[133,24]                                    1                       0
     31 squad[133,25]                                    1                       0
     32 squad[133,26]                                    1                       0
     33 squad[133,27]                                    1                       0
     34 squad[133,28]                                    1                       0
     35 squad[133,29]                                    1                       0
     36 squad[285,24]                                    1                       0
     55 squad[284,25]                                    1                       0
     56 squad[284,26]                                    1                       0
     57 squad[284,27]                                    1                       0
     60 squad[313,24]                                    1                       0
     61 squad[313,25]                                    1                       0
     62 squad[313,26]                                    1                       0
     63 squad[313,27]                                    1                       0
     64 squad[313,28]                                    1                       0
     66 squad[281,24]                                    1                       0
     67 squad[281,25]                                    1                       0
     68 squad[281,26]                                    1                       0
     69 squad[281,27]                                    1                       0
     70 squad[281,28]                                    1                       0
     71 squad[281,29]                                    1                       0
     72 squad[124,24]                                    1                       0
     73 squad[124,25]                                    1                       0
     74 squad[124,26]                                    1                       0
     75 squad[124,27]                                    1                       0
     76 squad[124,28]                                    1                       0
     77 squad[124,29]                                    1                       0
     78 squad[80,24]                                     1                       0
     79 squad[80,25]                                     1                       0
     80 squad[80,26]                                     1                       0
     81 squad[80,27]                                     1                       0
     82 squad[80,28]                                     1                       0
     83 squad[80,29]                                     1                       0
    101 squad[261,29]                                    1                       0
    113 squad[448,29]                                    1                       0
    124 squad[357,28]                                    1                       0
    125 squad[357,29]                                    1                       0
    201 squad[116,27]                                    1                       0
