Optimal (within gap tolerance) - objective value -397.52809930
      3 squad[283,31]                                    1                       0
      4 squad[283,32]                                    1                       0
      5 squad[283,33]                                    1                       0
      6 squad[283,34]                                    1                       0
     10 squad[124,28]                                    1                       0
     11 squad[124,29]                                    1                       0
     12 squad[124,30]                                    1                       0
     13 squad[124,31]                                    1                       0
     14 squad[124,32]                                    1                       0
     15 squad[124,33]                                    1                       0
     16 squad[124,34]                                    1                       0
     17 squad[124,35]                                    1                       0
     18 squad[124,36]                                    1                       0
     19 squad[124,37]                                    1                       0
     26 squad[318,34]                                    1                       0
     27 squad[318,35]                                    1                       0
     28 squad[318,36]                                    1                       0
     29 squad[318,37]                                    1                       0
     31 squad[333,29]                                    1                       0
     32 squad[333,30]                                    1                       0
     37 squad[333,35]                                    1                       0
     38 squad[333,36]                                    1                       0
     39 squad[333,37]                                    1                       0
     40 squad[116,28]                                    1                       0
     41 squad[116,29]                                    1                       0
     42 squad[116,30]                                    1                       0
     43 squad[116,31]                                    1                       0
     44 squad[116,32]                                    1                       0
     45 squad[116,33]                                    1                       0
     46 squad[116,34]                                    1                       0
     47 squad[116,35]                                    1                       0
     48 squad[116,36]                                    1                       0
     49 squad[116,37]                                    1                       0
     50 squad[335,28]                                    1                       0
     51 squad[335,29]                                    1                       0
     52 squad[335,30]                                    1                       0
     53 squad[335,31]                                    1                       0
     54 squad[335,32]                                    1                       0
     55 squad[335,33]                                    1                       0
     56 squad[335,34]                                    1                       0
     57 squad[335,35]                                    1                       0
     58 squad[335,36]                                    1                       0
     59 squad[335,37]                                    1                       0
     65 squad[107,33]                                    1                       0
     66 squad[107,34]                                    1                       0
     67 squad[107,35]                                    1                       0
     68 squad[107,36]                                    1                       0
     69 squad[107,37]                                    1                       0
     70 squad[357,28]                                    1                       0
     71 squad[357,29]                                    1                       0
     72 squad[357,30]                                    1                       0
     73 squad[357,31]                                    1                       0
     74 squad[357,32]                                    1                       0
     75 squad[357,33]                                    1                       0
     76 squad[357,34]                                    1                       0
     77 squad[357,35]                                    1                       0
     78 squad[357,36]                                    1                       0
     79 squad[357,37]                                    1                       0
     84 squad[285,32]                                    1                       0
     85 squad[285,33]                                    1                       0
     86 squad[285,34]                                    1                       0
     87 squad[285,35]                                    1                       0
     88 squad[285,36]                                    1                       0
