Optimal (within gap tolerance) - objective value -1603.99649250
      0 squad[308,5]                                     1                      0
      1 squad[308,6]                                     1                      0
      2 squad[308,7]                                     1                      0
      5 squad[308,10]                                    1                      0
      6 squad[308,11]                                    1                      0
      7 squad[308,12]                                    1                      0
      9 squad[308,14]                                    1                      0
     10 squad[308,15]                                    1                      0
     11 squad[308,16]                                    1                      0
     12 squad[308,17]                                    1                      0
     13 squad[308,18]                                    1                      0
     14 squad[308,19]                                    1                      0
     15 squad[308,20]                                    1                      0
     16 squad[308,21]                                    1                      0
     17 squad[308,22]                                    1                      0
     18 squad[308,23]                                    1                      0
     19 squad[308,24]                                    1                      0
     20 squad[308,25]                                    1                      0
     21 squad[308,26]                                    1                      0
     22 squad[355,5]                                     1                      0
     23 squad[355,6]                                     1                      0
     24 squad[355,7]                                     1                      0
     25 squad[355,8]                                     1                      0
     26 squad[355,9]                                     1                      0
     27 squad[355,10]                                    1                      0
     28 squad[355,11]                                    1                      0
     29 squad[355,12]                                    1                      0
     30 squad[355,13]                                    1                      0
     31 squad[355,14]                                    1                      0
     32 squad[355,15]                                    1                      0
     33 squad[355,16]                                    1                      0
     47 squad[516,8]                                     1                      0
     48 squad[516,9]                                     1                      0
     49 squad[516,10]                                    1                      0
     50 squad[516,11]                                    1                      0
     51 squad[516,12]                                    1                      0
     52 squad[516,13]                                    1                      0
     56 squad[516,17]                                    1                      0
     57 squad[516,18]                                    1                      0
     58 squad[516,19]                                    1                      0
     59 squad[516,20]                                    1                      0
     60 squad[516,21]                                    1                      0
     61 squad[516,22]                                    1                      0
     62 squad[516,23]                                    1                      0
     63 squad[516,24]                                    1                      0
     64 squad[516,25]                                    1                      0
     65 squad[516,26]                                    1                      0
     66 squad[19,5]                                      1                      0
     67 squad[19,6]                                      1                      0
     68 squad[19,7]                                      1                      0
     69 squad[19,8]                                      1                      0
     70 squad[19,9]                                      1                      0
     71 squad[19,10]                                     1                      0
     72 squad[19,11]                                     1                      0
     73 squad[19,12]                                     1                      0
     74 squad[19,13]                                     1                      0
     75 squad[19,14]                                     1                      0
     76 squad[19,15]                                     1                      0
     77 squad[19,16]                                     1                      0
     78 squad[19,17]                                     1                      0
     79 squad[19,18]                                     1                      0
     80 squad[19,19]                                     1                      0
     81 squad[19,20]                                     1                      0
     82 squad[19,21]                                     1                      0
     83 squad[19,22]                                     1                      0
     84 squad[19,23]                                     1                      0
     85 squad[19,24]                                     1                      0
     86 squad[19,25]                                     1                      0
     87 squad[19,26]                                     1                      0
     88 squad[108,5]                                     1                      0
     90 squad[108,7]                                     1                      0
     91 squad[108,8]                                     1                      0
     92 squad[108,9]                                     1                      0
     97 squad[108,14]                                    1                      0
     98 squad[108,15]                                    1                      0
     99 squad[108,16]                                    1                      0
    102 squad[108,19]                                    1                      0
    103 squad[108,20]                                    1                      0
    104 squad[108,21]                                    1                      0
    105 squad[108,22]                                    1                      0
    106 squad[108,23]                                    1                      0
    107 squad[108,24]                                    1                      0
    108 squad[108,25]                                    1                      0
    109 squad[108,26]                                    1                      0
    110 squad[373,5]                                     1                      0
    111 squad[373,6]                                     1                      0
    112 squad[373,7]                                     1                      0
    113 squad[373,8]                                     1                      0
    114 squad[373,9]                                     1                      0
    140 squad[526,13]                                    1                      0
    159 squad[140,10]                                    1                      0
    160 squad[140,11]                                    1                      0
    161 squad[140,12]                                    1                      0
    162 squad[140,13]                                    1                      0
    163 squad[140,14]                                    1                      0
    164 squad[140,15]                                    1                      0
    165 squad[140,16]                                    1                      0
    170 squad[140,21]                                    1                      0
    171 squad[140,22]                                    1                      0
    172 squad[140,23]                                    1                      0
    173 squad[140,24]                                    1                      0
    174 squad[140,25]                                    1                      0
    175 squad[140,26]                                    1                      0
    179 squad[504,8]                                     1                      0
    180 squad[504,9]                                     1                      0
    188 squad[504,17]                                    1                      0
    189 squad[504,18]                                    1                      0
    225 squad[599,10]                                    1                      0
    233 squad[599,18]                                    1                      0
    234 squad[599,19]                                    1                      0
    235 squad[599,20]                                    1                      0
    254 squad[216,17]                                    1                      0
    270 squad[226,11]                                    1                      0
    271 squad[226,12]                                    1                      0
    272 squad[226,13]                                    1                      0
    273 squad[226,14]                                    1                      0
    274 squad[226,15]                                    1                      0
    286 squad[131,5]                                     1                      0
    287 squad[131,6]                                     1                      0
    288 squad[131,7]                                     1                      0
    289 squad[131,8]                                     1                      0
    290 squad[131,9]                                     1                      0
    291 squad[131,10]                                    1                      0
    292 squad[131,11]                                    1                      0
    293 squad[131,12]                                    1                      0
    294 squad[131,13]                                    1                      0
    295 squad[131,14]                                    1                      0
    296 squad[131,15]                                    1                      0
    297 squad[131,16]                                    1                      0
    298 squad[131,17]                                    1                      0
    299 squad[131,18]                                    1                      0
    300 squad[131,19]                                    1                      0
    301 squad[131,20]                                    1                      0
    302 squad[131,21]                                    1                      0
    303 squad[131,22]                                    1                      0
    304 squad[131,23]                                    1                      0
    305 squad[131,24]                                    1                      0
    306 squad[131,25]                                    1                      0
    307 squad[131,26]                                    1                      0
    309 squad[225,6]                                     1                      0
    310 squad[225,7]                                     1                      0
    311 squad[225,8]                                     1                      0
    312 squad[225,9]                                     1                      0
    313 squad[225,10]                                    1                      0
    314 squad[225,11]                                    1                      0
    315 squad[225,12]                                    1                      0
    316 squad[225,13]                                    1                      0
