,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
7,5,Leno,GKP,1,Fulham,4.5,0.0,5.13,89.0,1,1,-1,0,0,1,0,1,5.13
12,5,Colwill,DEF,2,Chelsea,0.0,0.0,3.83,84.0,1,1,-1,0,0,0,0,1,3.831
5,5,Estupiñan,DEF,2,Brighton,0.0,0.0,3.87,80.0,1,1,-1,0,0,0,0,1,3.87
8,5,Saliba,DEF,2,Arsenal,0.0,0.0,3.9,82.0,1,1,-1,0,0,0,0,1,3.897
9,5,Chilwell,DEF,2,Chelsea,0.0,0.0,4.27,80.0,1,1,-1,0,0,0,0,1,4.27
6,5,Mitoma,MID,3,Brighton,0.0,0.0,4.18,75.0,1,1,-1,0,0,0,0,1,4.183
4,5,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.66,85.0,1,1,-1,0,0,0,0,1,4.66
3,5,Mbeumo,MID,3,Brentford,0.0,0.0,4.7,83.0,1,1,-1,0,0,0,0,1,4.695
2,5,Salah,MID,3,Liverpool,0.0,0.0,5.88,75.0,1,1,-1,0,0,0,0,1,5.875
1,5,Saka,MID,3,Arsenal,0.0,0.0,5.93,85.0,1,1,-1,0,1,0,0,1,5.926
0,5,Haaland,FWD,4,Man City,0.0,0.0,6.2,85.0,1,1,-1,1,0,0,0,2,12.398
11,5,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.12,75.0,1,0,0,0,0,0,0,0,0.0
10,5,Pinnock,DEF,2,Brentford,0.0,0.0,2.58,85.0,1,0,1,0,0,0,0,0,0.0
13,5,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.14,60.0,1,0,2,0,0,0,0,0,0.0
15,5,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
14,5,Steele,GKP,1,Brighton,0.0,4.4,0.61,15.0,0,0,-1,0,0,0,1,0,0.0
24,6,Leno,GKP,1,Fulham,0.0,0.0,3.94,89.0,1,1,-1,0,0,0,0,1,3.945
26,6,Chilwell,DEF,2,Chelsea,0.0,0.0,3.98,80.0,1,1,-1,0,0,0,0,1,3.98
25,6,Saliba,DEF,2,Arsenal,0.0,0.0,4.16,82.0,1,1,-1,0,0,0,0,1,4.16
27,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.24,85.0,1,1,-1,0,0,0,0,1,4.244
22,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.53,80.0,1,1,-1,0,0,0,0,1,5.534
21,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.7,85.0,1,1,-1,0,0,0,0,1,5.701
20,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.82,83.0,1,1,-1,0,0,0,0,1,5.824
17,6,Saka,MID,3,Arsenal,0.0,0.0,5.9,85.0,1,1,-1,0,0,0,0,1,5.903
18,6,Salah,MID,3,Liverpool,0.0,0.0,5.92,75.0,1,1,-1,0,0,0,0,1,5.918
19,6,Eriksen,MID,3,Man Utd,5.9,0.0,6.5,73.0,1,1,-1,0,1,1,0,1,6.5
16,6,Haaland,FWD,4,Man City,0.0,0.0,6.94,85.0,1,1,-1,1,0,0,0,2,13.872
28,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.9,75.0,1,0,0,0,0,0,0,0,0.0
29,6,Colwill,DEF,2,Chelsea,0.0,0.0,3.57,84.0,1,0,1,0,0,0,0,0,0.0
30,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.01,60.0,1,0,2,0,0,0,0,0,0.0
31,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
23,6,Mitoma,MID,3,Brighton,0.0,6.5,4.89,75.0,0,0,-1,0,0,0,1,0,0.0
41,7,Leno,GKP,1,Fulham,0.0,0.0,4.26,89.0,1,1,-1,0,0,0,0,1,4.265
42,7,Saliba,DEF,2,Arsenal,0.0,0.0,3.98,82.0,1,1,-1,0,0,0,0,1,3.985
43,7,Chilwell,DEF,2,Chelsea,0.0,0.0,4.07,80.0,1,1,-1,0,0,0,0,1,4.074
40,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.21,80.0,1,1,-1,0,0,0,0,1,4.211
39,7,Trippier,DEF,2,Newcastle,6.5,0.0,6.23,87.0,1,1,-1,0,1,1,0,1,6.233
35,7,Eriksen,MID,3,Man Utd,0.0,0.0,5.21,73.0,1,1,-1,0,0,0,0,1,5.21
38,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.22,85.0,1,1,-1,0,0,0,0,1,5.217
37,7,Sterling,MID,3,Chelsea,7.2,0.0,5.71,82.0,1,1,-1,0,0,1,0,1,5.714
36,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.74,83.0,1,1,-1,0,0,0,0,1,5.737
33,7,Saka,MID,3,Arsenal,0.0,0.0,6.01,85.0,1,1,-1,0,0,0,0,1,6.011
32,7,Haaland,FWD,4,Man City,0.0,0.0,6.83,85.0,1,1,-1,1,0,0,0,2,13.654
45,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.03,75.0,1,0,0,0,0,0,0,0,0.0
46,7,Colwill,DEF,2,Chelsea,0.0,0.0,3.64,84.0,1,0,1,0,0,0,0,0,0.0
47,7,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.02,60.0,1,0,2,0,0,0,0,0,0.0
48,7,Mubama,FWD,4,West Ham,0.0,0.0,0.38,3.0,1,0,3,0,0,0,0,0,0.0
44,7,Pinnock,DEF,2,Brentford,0.0,4.5,3.79,85.0,0,0,-1,0,0,0,1,0,0.0
34,7,Salah,MID,3,Liverpool,0.0,12.5,5.56,75.0,0,0,-1,0,0,0,1,0,0.0
58,8,Leno,GKP,1,Fulham,0.0,0.0,5.04,89.0,1,1,-1,0,0,0,0,1,5.045
62,8,Colwill,DEF,2,Chelsea,0.0,0.0,4.11,84.0,1,1,-1,0,0,0,0,1,4.111
55,8,Trippier,DEF,2,Newcastle,0.0,0.0,4.4,87.0,1,1,-1,0,0,0,0,1,4.405
60,8,Chilwell,DEF,2,Chelsea,0.0,0.0,4.57,80.0,1,1,-1,0,0,0,0,1,4.57
57,8,Romero,DEF,2,Spurs,4.7,0.0,5.8,80.0,1,1,-1,0,1,1,0,1,5.797
50,8,Saka,MID,3,Arsenal,0.0,0.0,4.79,85.0,1,1,-1,0,0,0,0,1,4.793
52,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.01,83.0,1,1,-1,0,0,0,0,1,5.014
51,8,Eriksen,MID,3,Man Utd,0.0,0.0,5.13,73.0,1,1,-1,0,0,0,0,1,5.13
