,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
13,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,75.0,1,1,-1,0,0,0,0,1,3.833
15,6,Chilwell,DEF,2,Chelsea,0.0,0.0,2.21,60.0,1,1,-1,0,0,0,0,1,2.214
12,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
9,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,5.12,85.0,1,1,-1,0,0,1,0,1,5.125
8,6,Mitoma,MID,3,Brighton,0.0,0.0,5.11,76.0,1,1,-1,0,0,0,0,1,5.109
3,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.8,83.0,1,1,-1,0,0,0,0,1,5.801
4,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.81,88.0,1,1,-1,0,0,0,0,1,5.809
2,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,1,0,0,1,6.005
0,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,1,0,0,0,2,13.882
6,6,Edouard,FWD,4,Crystal Palace,5.6,0.0,5.03,72.0,1,1,-1,0,0,1,0,1,5.027
7,6,J.Alvarez,FWD,4,Man City,6.8,0.0,5.17,77.0,1,1,-1,0,0,1,0,1,5.166
17,6,Steele,GKP,1,Brighton,0.0,0.0,0.83,20.0,1,0,0,0,0,0,0,0,0.0
14,6,Andersen,DEF,2,Luton,4.0,0.0,3.22,63.0,1,0,1,0,0,1,0,0,0.0
10,6,Romero,DEF,2,Spurs,0.0,0.0,3.18,82.0,1,0,2,0,0,0,0,0,0.0
18,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
11,6,Saliba,DEF,2,Arsenal,0.0,5.1,3.97,82.0,0,0,-1,0,0,0,1,0,0.0
5,6,Estupiñan,DEF,2,Brighton,0.0,5.1,5.59,77.0,0,0,-1,0,0,0,1,0,0.0
16,6,Semenyo,FWD,4,Bournemouth,0.0,4.5,0.73,10.0,0,0,-1,0,0,0,1,0,0.0
1,6,Haaland,FWD,4,Man City,0.0,14.0,7.48,86.0,0,0,-1,0,0,0,1,0,0.0
32,7,Kaminski,GKP,1,Luton,4.5,0.0,7.11,89.0,1,1,-1,0,1,1,0,1,7.113
29,7,Saliba,DEF,2,Arsenal,5.2,0.0,3.89,82.0,1,1,-1,0,0,1,0,1,3.893
30,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,1,-1,0,0,0,0,1,3.995
33,7,Andersen,DEF,2,Luton,0.0,0.0,7.14,63.0,1,1,-1,1,0,0,0,2,14.278
23,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.99,88.0,1,1,-1,0,0,0,0,1,4.992
20,7,Son,MID,3,Spurs,9.1,0.0,5.5,77.0,1,1,-1,0,0,1,0,1,5.503
22,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.89,83.0,1,1,-1,0,0,0,0,1,5.894
21,7,Saka,MID,3,Arsenal,0.0,0.0,6.59,85.0,1,1,-1,0,0,0,0,1,6.586
19,7,Salah,MID,3,Liverpool,0.0,0.0,6.66,85.0,1,1,-1,0,0,0,0,1,6.661
24,7,Edouard,FWD,4,Crystal Palace,0.0,0.0,4.43,72.0,1,1,-1,0,0,0,0,1,4.428
25,7,J.Alvarez,FWD,4,Man City,0.0,0.0,5.03,77.0,1,1,-1,0,0,0,0,1,5.03
31,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.04,75.0,1,0,0,0,0,0,0,0,0.0
27,7,Andersen,DEF,2,Crystal Palace,0.0,0.0,3.77,85.0,1,0,1,0,0,0,0,0,0.0
28,7,Romero,DEF,2,Spurs,0.0,0.0,3.48,82.0,1,0,2,0,0,0,0,0,0.0
36,7,Mubama,FWD,4,West Ham,0.0,0.0,0.4,3.0,1,0,3,0,0,0,0,0,0.0
35,7,Steele,GKP,1,Brighton,0.0,4.4,0.79,20.0,0,0,-1,0,0,0,1,0,0.0
34,7,Chilwell,DEF,2,Chelsea,0.0,5.7,2.31,60.0,0,0,-1,0,0,0,1,0,0.0
26,7,Mitoma,MID,3,Brighton,0.0,6.5,4.36,76.0,0,0,-1,0,0,0,1,0,0.0
49,8,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.03,75.0,1,1,-1,0,0,0,0,1,4.028
44,8,Cash,DEF,2,Aston Villa,4.7,0.0,4.37,70.0,1,1,-1,0,0,1,0,1,4.37
45,8,Andersen,DEF,2,Crystal Palace,0.0,0.0,5.4,85.0,1,1,-1,0,0,0,0,1,5.401
46,8,Romero,DEF,2,Spurs,0.0,0.0,5.98,82.0,1,1,-1,0,1,0,0,1,5.981
41,8,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.96,88.0,1,1,-1,0,0,0,0,1,4.961
39,8,Saka,MID,3,Arsenal,0.0,0.0,4.97,85.0,1,1,-1,0,0,0,0,1,4.968
40,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.17,83.0,1,1,-1,0,0,0,0,1,5.169
37,8,Salah,MID,3,Liverpool,0.0,0.0,5.96,85.0,1,1,-1,0,0,0,0,1,5.959
38,8,Son,MID,3,Spurs,0.0,0.0,7.97,77.0,1,1,-1,1,0,0,0,2,15.932
43,8,J.Alvarez,FWD,4,Man City,0.0,0.0,4.47,77.0,1,1,-1,0,0,0,0,1,4.474
42,8,Edouard,FWD,4,Crystal Palace,0.0,0.0,4.78,72.0,1,1,-1,0,0,0,0,1,4.782
50,8,Kaminski,GKP,1,Luton,0.0,0.0,3.28,89.0,1,0,0,0,0,0,0,0,0.0
48,8,Pinnock,DEF,2,Brentford,0.0,0.0,3.18,85.0,1,0,1,0,0,0,0,0,0.0
51,8,Andersen,DEF,2,Luton,0.0,0.0,2.77,63.0,1,0,2,0,0,0,0,0,0.0
52,8,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
47,8,Saliba,DEF,2,Arsenal,0.0,5.2,2.36,82.0,0,0,-1,0,0,0,1,0,0.0
63,9,A.Becker,GKP,1,Liverpool,5.5,0.0,4.65,89.0,1,1,-1,0,0,1,0,1,4.653
60,9,Cash,DEF,2,Aston Villa,0.0,0.0,4.39,70.0,1,1,-1,0,0,0,0,1,4.387
