,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
2,24,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.94,89,1,1,-1,0,0,0,0,1,4.938
4,24,Gabriel,DEF,2,Arsenal,0.0,0.0,3.64,86,1,1,-1,0,0,0,0,1,3.643
5,24,Trippier,DEF,2,Newcastle,0.0,0.0,3.85,86,1,1,-1,0,0,0,0,1,3.854
14,24,Shaw,DEF,2,Man Utd,0.0,0.0,4.43,82,1,1,-1,0,0,0,0,1,4.435
6,24,Estupiñán,DEF,2,Brighton,4.7,0.0,4.49,78,1,1,-1,0,0,1,0,1,4.489
8,24,March,MID,3,Brighton,5.1,0.0,4.27,79,1,1,-1,0,0,1,0,1,4.271
10,24,Rashford,MID,3,Man Utd,0.0,0.0,4.73,83,1,1,-1,0,0,0,0,1,4.732
1,24,Saka,MID,3,Arsenal,0.0,0.0,5.0,84,1,1,-1,0,0,0,0,1,4.998
3,24,Mitoma,MID,3,Brighton,0.0,0.0,5.45,78,1,1,-1,0,1,0,0,1,5.447
13,24,Nketiah,FWD,4,Arsenal,0.0,0.0,3.85,83,1,1,-1,0,0,0,0,1,3.854
0,24,Haaland,FWD,4,Man City,0.0,0.0,7.08,76,1,1,-1,1,0,0,0,2,14.16
9,24,Ederson,GKP,1,Man City,0.0,0.0,4.56,88,1,0,0,0,0,0,0,0,0.0
11,24,Mitrović,FWD,4,Fulham,0.0,0.0,3.47,75,1,0,1,0,0,0,0,0,0.0
12,24,Burn,DEF,2,Newcastle,0.0,0.0,2.96,84,1,0,2,0,0,0,0,0,0.0
15,24,Andreas,MID,3,Fulham,0.0,0.0,2.92,79,1,0,3,0,0,0,0,0,0.0
16,24,Cucurella,DEF,2,Chelsea,0.0,5.1,1.13,41,0,0,-1,0,0,0,1,0,0.0
7,24,Fernandes,MID,3,Man Utd,0.0,9.9,5.12,87,0,0,-1,0,0,0,1,0,0.0
30,25,Pickford,GKP,1,Everton,0.0,0.0,6.36,88,1,1,-1,0,0,0,0,1,6.365
35,25,Dawson,DEF,2,Wolves,0.0,0.0,5.46,79,1,1,-1,0,0,0,0,1,5.463
23,25,Saliba,DEF,2,Arsenal,0.0,0.0,8.32,82,1,1,-1,0,0,0,0,1,8.325
25,25,Robertson,DEF,2,Liverpool,0.0,0.0,9.54,77,1,1,-1,0,0,0,0,1,9.539
21,25,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,9.9,85,1,1,-1,0,0,0,0,1,9.897
39,25,Iwobi,MID,3,Everton,0.0,0.0,5.65,80,1,1,-1,0,0,0,0,1,5.65
32,25,Neves,MID,3,Wolves,0.0,0.0,6.6,83,1,1,-1,0,0,0,0,1,6.596
20,25,Ødegaard,MID,3,Arsenal,0.0,0.0,9.48,79,1,1,-1,0,0,0,0,1,9.483
19,25,Saka,MID,3,Arsenal,0.0,0.0,10.29,79,1,1,-1,0,1,0,0,1,10.293
18,25,Salah,MID,3,Liverpool,0.0,0.0,11.68,78,1,1,-1,1,0,0,0,2,23.366
17,25,Haaland,FWD,4,Man City,0.0,0.0,7.04,75,1,1,-1,0,0,0,0,1,7.038
28,25,Sá,GKP,1,Wolves,0.0,0.0,6.32,88,1,0,0,0,0,0,0,0,0.0
38,25,Tarkowski,DEF,2,Everton,0.0,0.0,5.31,83,1,0,1,0,0,0,0,0,0.0
34,25,Iheanacho,FWD,4,Leicester,0.0,0.0,4.14,70,1,0,2,0,0,0,0,0,0.0
42,25,Johnson,FWD,4,Nott'm Forest,0.0,0.0,3.33,77,1,0,3,0,0,0,0,0,0.0
22,25,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,3.87,87,0,0,-1,0,0,0,0,0,0.0
33,25,Ederson,GKP,1,Man City,0.0,0.0,4.17,87,0,0,-1,0,0,0,0,0,0.0
27,25,Trippier,DEF,2,Newcastle,0.0,0.0,0.0,0,0,0,-1,0,0,0,0,0,0.0
29,25,Estupiñán,DEF,2,Brighton,0.0,0.0,0.0,0,0,0,-1,0,0,0,0,0,0.0
40,25,Burn,DEF,2,Newcastle,0.0,0.0,0.0,0,0,0,-1,0,0,0,0,0,0.0
43,25,Shaw,DEF,2,Man Utd,0.0,0.0,0.0,0,0,0,-1,0,0,0,0,0,0.0
26,25,Gabriel,DEF,2,Arsenal,0.0,0.0,7.98,81,0,0,-1,0,0,0,0,0,0.0
