,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
8,5,Leno,GKP,1,Fulham,4.5,0.0,5.13,89.0,1,1,-1,0,0,1,0,1,5.13
13,5,Colwill,DEF,2,Chelsea,0.0,0.0,3.83,84.0,1,1,-1,0,0,0,0,1,3.831
6,5,Estupiñan,DEF,2,Brighton,0.0,0.0,3.87,80.0,1,1,-1,0,0,0,0,1,3.87
9,5,Saliba,DEF,2,Arsenal,0.0,0.0,3.9,82.0,1,1,-1,0,0,0,0,1,3.897
10,5,Chilwell,DEF,2,Chelsea,0.0,0.0,4.27,80.0,1,1,-1,0,0,0,0,1,4.27
5,5,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.66,85.0,1,1,-1,0,0,0,0,1,4.66
3,5,Mbeumo,MID,3,Brentford,0.0,0.0,4.7,83.0,1,1,-1,0,0,0,0,1,4.695
2,5,Salah,MID,3,Liverpool,0.0,0.0,5.88,75.0,1,1,-1,0,0,0,0,1,5.875
1,5,Saka,MID,3,Arsenal,0.0,0.0,5.93,85.0,1,1,-1,0,0,0,0,1,5.926
4,5,Sterling,MID,3,Chelsea,7.2,0.0,5.96,82.0,1,1,-1,0,1,1,0,1,5.955
0,5,Haaland,FWD,4,Man City,0.0,0.0,6.2,85.0,1,1,-1,1,0,0,0,2,12.398
15,5,Steele,GKP,1,Brighton,0.0,0.0,0.61,15.0,1,0,0,0,0,0,0,0,0.0
11,5,Pinnock,DEF,2,Brentford,0.0,0.0,2.58,85.0,1,0,1,0,0,0,0,0,0.0
14,5,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.14,60.0,1,0,2,0,0,0,0,0,0.0
16,5,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
12,5,Johnstone,GKP,1,Crystal Palace,0.0,4.5,3.12,75.0,0,0,-1,0,0,0,1,0,0.0
7,5,Mitoma,MID,3,Brighton,0.0,6.5,4.18,75.0,0,0,-1,0,0,0,1,0,0.0
24,6,Leno,GKP,1,Fulham,0.0,0.0,3.94,89.0,1,1,-1,0,0,0,0,1,3.945
26,6,Chilwell,DEF,2,Chelsea,0.0,0.0,3.98,80.0,1,1,-1,0,0,0,0,1,3.98
25,6,Saliba,DEF,2,Arsenal,0.0,0.0,4.16,82.0,1,1,-1,0,0,0,0,1,4.16
27,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.24,85.0,1,1,-1,0,0,0,0,1,4.244
23,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.53,80.0,1,1,-1,0,0,0,0,1,5.534
21,6,Sterling,MID,3,Chelsea,0.0,0.0,5.45,82.0,1,1,-1,0,0,0,0,1,5.454
22,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.7,85.0,1,1,-1,0,0,0,0,1,5.701
20,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.82,83.0,1,1,-1,0,0,0,0,1,5.824
18,6,Saka,MID,3,Arsenal,0.0,0.0,5.9,85.0,1,1,-1,0,0,0,0,1,5.903
19,6,Salah,MID,3,Liverpool,0.0,0.0,5.92,75.0,1,1,-1,0,1,0,0,1,5.918
