,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
7,5,Leno,GKP,1,Fulham,4.6,0.0,5.13,89.0,1,1,-1,0,0,1,0,1,5.13
12,5,Colwill,DEF,2,Chelsea,0.0,0.0,3.83,84.0,1,1,-1,0,0,0,0,1,3.831
8,5,Saliba,DEF,2,Arsenal,0.0,0.0,3.88,82.0,1,1,-1,0,0,0,0,1,3.881
5,5,Estupiñan,DEF,2,Brighton,0.0,0.0,3.91,80.0,1,1,-1,0,0,0,0,1,3.909
9,5,Chilwell,DEF,2,Chelsea,0.0,0.0,4.29,80.0,1,1,-1,0,0,0,0,1,4.289
6,5,Mitoma,MID,3,Brighton,0.0,0.0,4.3,77.0,1,1,-1,0,0,0,0,1,4.301
4,5,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.67,88.0,1,1,-1,0,0,0,0,1,4.673
3,5,Mbeumo,MID,3,Brentford,0.0,0.0,4.74,83.0,1,1,-1,0,0,0,0,1,4.737
2,5,Saka,MID,3,Arsenal,0.0,0.0,5.93,85.0,1,1,-1,0,0,0,0,1,5.929
0,5,Salah,MID,3,Liverpool,0.0,0.0,6.39,85.0,1,1,-1,1,0,0,0,2,12.786
1,5,Haaland,FWD,4,Man City,0.0,0.0,6.1,86.0,1,1,-1,0,1,0,0,1,6.1
11,5,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.12,75.0,1,0,0,0,0,0,0,0,0.0
10,5,Pinnock,DEF,2,Brentford,0.0,0.0,2.6,85.0,1,0,1,0,0,0,0,0,0.0
13,5,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.13,60.0,1,0,2,0,0,0,0,0,0.0
15,5,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
14,5,Steele,GKP,1,Brighton,0.0,4.4,0.61,15.0,0,0,-1,0,0,0,1,0,0.0
23,6,Leno,GKP,1,Fulham,0.0,0.0,3.94,89.0,1,1,-1,0,0,0,0,1,3.945
25,6,Chilwell,DEF,2,Chelsea,0.0,0.0,4.0,80.0,1,1,-1,0,0,0,0,1,4.001
24,6,Saliba,DEF,2,Arsenal,0.0,0.0,4.14,82.0,1,1,-1,0,0,0,0,1,4.144
