,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
12,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,75.0,1,1,-1,0,0,0,0,1,3.833
13,6,Andersen,DEF,2,Luton,4.0,0.0,3.22,63.0,1,1,-1,0,0,1,0,1,3.215
11,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
8,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,5.12,85.0,1,1,-1,0,0,1,0,1,5.125
5,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.59,77.0,1,1,-1,0,0,0,0,1,5.594
7,6,Mitoma,MID,3,Brighton,0.0,0.0,5.11,76.0,1,1,-1,0,0,0,0,1,5.109
4,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.81,88.0,1,1,-1,0,0,0,0,1,5.809
2,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,1,0,0,1,6.005
0,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,1,0,0,0,2,13.882
15,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,0.73,10.0,1,1,-1,0,0,0,0,1,0.727
6,6,Edouard,FWD,4,Crystal Palace,5.6,0.0,5.03,72.0,1,1,-1,0,0,1,0,1,5.027
16,6,Steele,GKP,1,Brighton,0.0,0.0,0.83,20.0,1,0,0,0,0,0,0,0,0.0
17,6,Pepe,MID,3,Arsenal,4.9,0.0,0.35,3.0,1,0,1,0,0,1,0,0,0.0
9,6,Romero,DEF,2,Spurs,0.0,0.0,3.18,82.0,1,0,2,0,0,0,0,0,0.0
18,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
14,6,Chilwell,DEF,2,Chelsea,0.0,5.7,2.21,60.0,0,0,-1,0,0,0,1,0,0.0
10,6,Saliba,DEF,2,Arsenal,0.0,5.1,3.97,82.0,0,0,-1,0,0,0,1,0,0.0
3,6,Mbeumo,MID,3,Brentford,0.0,6.7,5.8,83.0,0,0,-1,0,0,0,1,0,0.0
1,6,Haaland,FWD,4,Man City,0.0,14.0,7.48,86.0,0,0,-1,0,0,0,1,0,0.0
31,7,Kaminski,GKP,1,Luton,4.5,0.0,7.11,89.0,1,1,-1,0,0,1,0,1,7.113
29,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,1,-1,0,0,0,0,1,3.995
24,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.15,77.0,1,1,-1,0,0,0,0,1,4.153
32,7,Andersen,DEF,2,Luton,0.0,0.0,7.14,63.0,1,1,-1,0,1,0,0,1,7.139
26,7,Mitoma,MID,3,Brighton,0.0,0.0,4.36,76.0,1,1,-1,0,0,0,0,1,4.357
