,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
7,25,Alisson,GKP,1,Liverpool,0.0,0.0,8.78,88,1,1,-1,0,0,0,0,1,8.776
13,25,Kilman,DEF,2,Wolves,0.0,0.0,5.28,83,1,1,-1,0,0,0,0,1,5.275
14,25,Tarkowski,DEF,2,Everton,0.0,0.0,5.3,81,1,1,-1,0,0,0,0,1,5.299
6,25,Zinchenko,DEF,2,Arsenal,0.0,0.0,8.32,74,1,1,-1,0,0,0,0,1,8.321
5,25,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,9.86,82,1,1,-1,0,0,0,0,1,9.865
12,25,Neves,MID,3,Wolves,0.0,0.0,6.6,84,1,1,-1,0,0,0,0,1,6.602
3,25,Ødegaard,MID,3,Arsenal,0.0,0.0,9.54,80,1,1,-1,0,0,0,0,1,9.543
2,25,Saka,MID,3,Arsenal,0.0,0.0,10.3,80,1,1,-1,0,1,0,0,1,10.305
1,25,Salah,MID,3,Liverpool,0.0,0.0,11.94,80,1,1,-1,1,0,0,0,2,23.88
10,25,Johnson,FWD,4,Nott'm Forest,0.0,0.0,3.35,80,1,1,-1,0,0,0,0,1,3.349
0,25,Haaland,FWD,4,Man City,0.0,0.0,7.03,75,1,1,-1,0,0,0,0,1,7.026
4,25,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,3.87,87,1,0,0,0,0,0,0,0,0.0
9,25,Toney,FWD,4,Brentford,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0.0
11,25,Estupiñán,DEF,2,Brighton,0.0,0.0,0.0,0,1,0,2,0,0,0,0,0,0.0
8,25,Mitoma,MID,3,Brighton,0.0,0.0,0.0,0,1,0,3,0,0,0,0,0,0.0
19,26,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.73,86,1,1,-1,0,0,0,0,1,4.726
20,26,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,3.84,79,1,1,-1,0,0,0,0,1,3.845
28,26,Estupiñán,DEF,2,Brighton,0.0,0.0,4.19,76,1,1,-1,0,0,0,0,1,4.19
21,26,Zinchenko,DEF,2,Arsenal,0.0,0.0,4.55,71,1,1,-1,0,0,0,0,1,4.548
26,26,Mac Allister,MID,3,Brighton,5.4,0.0,4.01,78,1,1,-1,0,0,1,0,1,4.009
23,26,Mitoma,MID,3,Brighton,0.0,0.0,4.83,74,1,1,-1,0,0,0,0,1,4.83
18,26,Ødegaard,MID,3,Arsenal,0.0,0.0,4.88,77,1,1,-1,0,0,0,0,1,4.883
17,26,Saka,MID,3,Arsenal,0.0,0.0,5.32,79,1,1,-1,0,0,0,0,1,5.317
16,26,Salah,MID,3,Liverpool,0.0,0.0,5.55,80,1,1,-1,0,1,0,0,1,5.551
24,26,Toney,FWD,4,Brentford,0.0,0.0,4.81,84,1,1,-1,0,0,0,0,1,4.81
15,26,Haaland,FWD,4,Man City,0.0,0.0,6.5,71,1,1,-1,1,0,0,0,2,13.006
25,26,Raya,GKP,1,Brentford,4.7,0.0,4.31,86,1,0,0,0,0,1,0,0,0.0
27,26,Johnson,FWD,4,Nott'm Forest,0.0,0.0,3.47,76,1,0,1,0,0,0,0,0,0.0
31,26,Tarkowski,DEF,2,Everton,0.0,0.0,3.45,78,1,0,2,0,0,0,0,0,0.0
30,26,Kilman,DEF,2,Wolves,0.0,0.0,2.93,80,1,0,3,0,0,0,0,0,0.0
22,26,Alisson,GKP,1,Liverpool,0.0,5.4,3.6,87,0,0,-1,0,0,0,1,0,0.0
29,26,Neves,MID,3,Wolves,0.0,5.4,3.34,80,0,0,-1,0,0,0,1,0,0.0
41,27,Raya,GKP,1,Brentford,0.0,0.0,8.46,87,1,1,-1,0,0,0,0,1,8.458
38,27,Zinchenko,DEF,2,Arsenal,0.0,0.0,3.83,74,1,1,-1,0,0,0,0,1,3.831
37,27,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.68,79,1,1,-1,0,0,0,0,1,4.685
44,27,Estupiñán,DEF,2,Brighton,0.0,0.0,7.5,73,1,1,-1,0,0,0,0,1,7.502
35,27,Ødegaard,MID,3,Arsenal,0.0,0.0,4.74,77,1,1,-1,0,0,0,0,1,4.744
34,27,Saka,MID,3,Arsenal,0.0,0.0,5.05,78,1,1,-1,0,0,0,0,1,5.046
33,27,Salah,MID,3,Liverpool,0.0,0.0,5.75,78,1,1,-1,0,0,0,0,1,5.75
42,27,Mac Allister,MID,3,Brighton,0.0,0.0,7.93,78,1,1,-1,0,0,0,0,1,7.933
39,27,Mitoma,MID,3,Brighton,0.0,0.0,9.58,74,1,1,-1,1,0,0,0,2,19.162
32,27,Haaland,FWD,4,Man City,0.0,0.0,6.9,71,1,1,-1,0,0,0,0,1,6.905
40,27,Toney,FWD,4,Brentford,0.0,0.0,9.18,82,1,1,-1,0,1,0,0,1,9.183
36,27,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.18,85,1,0,0,0,0,0,0,0,0.0
43,27,Johnson,FWD,4,Nott'm Forest,0.0,0.0,3.12,75,1,0,1,0,0,0,0,0,0.0
46,27,Tarkowski,DEF,2,Everton,0.0,0.0,2.89,76,1,0,2,0,0,0,0,0,0.0
45,27,Kilman,DEF,2,Wolves,0.0,0.0,2.62,80,1,0,3,0,0,0,0,0,0.0
51,28,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,5.2,82,1,1,-1,1,0,0,0,2,10.406
60,28,Kilman,DEF,2,Wolves,0.0,0.0,1.91,80,1,1,-1,0,0,0,0,1,1.91
52,28,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,2.16,79,1,1,-1,0,0,0,0,1,2.156
61,28,Tarkowski,DEF,2,Everton,0.0,0.0,2.62,76,1,1,-1,0,0,0,0,1,2.616
53,28,Zinchenko,DEF,2,Arsenal,0.0,0.0,4.44,73,1,1,-1,0,0,0,0,1,4.437
48,28,Salah,MID,3,Liverpool,0.0,0.0,2.71,76,1,1,-1,0,0,0,0,1,2.706
50,28,Ødegaard,MID,3,Arsenal,0.0,0.0,4.6,75,1,1,-1,0,0,0,0,1,4.599
49,28,Saka,MID,3,Arsenal,0.0,0.0,5.11,76,1,1,-1,0,1,0,0,1,5.109
47,28,Haaland,FWD,4,Man City,0.0,0.0,0.27,72,1,1,-1,0,0,0,0,1,0.271
55,28,Toney,FWD,4,Brentford,0.0,0.0,1.22,78,1,1,-1,0,0,0,0,1,1.218
58,28,Johnson,FWD,4,Nott'm Forest,0.0,0.0,3.22,77,1,1,-1,0,0,0,0,1,3.216
56,28,Raya,GKP,1,Brentford,0.0,0.0,1.08,87,1,0,0,0,0,0,0,0,0.0
54,28,Mitoma,MID,3,Brighton,0.0,0.0,0.21,72,1,0,1,0,0,0,0,0,0.0
57,28,Mac Allister,MID,3,Brighton,0.0,0.0,0.18,76,1,0,2,0,0,0,0,0,0.0
59,28,Estupiñán,DEF,2,Brighton,0.0,0.0,0.15,73,1,0,3,0,0,0,0,0,0.0
