,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
11,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,75.0,1,1,-1,0,0,0,0,1,3.833
10,6,Saliba,DEF,2,Arsenal,0.0,0.0,3.97,82.0,1,1,-1,0,0,0,0,1,3.966
9,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
8,6,Botman,DEF,2,Newcastle,4.6,0.0,4.45,82.0,1,1,-1,0,0,1,0,1,4.454
6,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.04,70.0,1,1,-1,0,0,0,0,1,5.036
4,6,Bowen,MID,3,West Ham,7.1,0.0,4.48,78.0,1,1,-1,0,0,1,0,1,4.479
3,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.8,83.0,1,1,-1,0,0,0,0,1,5.801
5,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.81,88.0,1,1,-1,0,0,0,0,1,5.809
2,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,0,0,0,1,6.005
1,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,0,1,0,0,1,6.941
0,6,Haaland,FWD,4,Man City,0.0,0.0,7.48,86.0,1,1,-1,1,0,0,0,2,14.952
14,6,Steele,GKP,1,Brighton,0.0,0.0,1.32,30.0,1,0,0,0,0,0,0,0,0.0
7,6,Romero,DEF,2,Spurs,0.0,0.0,3.18,82.0,1,0,1,0,0,0,0,0,0.0
15,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,0.73,10.0,1,0,2,0,0,0,0,0,0.0
16,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
13,6,Chilwell,DEF,2,Chelsea,0.0,5.7,2.21,60.0,0,0,-1,0,0,0,1,0,0.0
12,6,Mitoma,MID,3,Brighton,0.0,6.5,3.61,64.0,0,0,-1,0,0,0,1,0,0.0
29,7,Kaminski,GKP,1,Luton,4.5,0.0,7.11,89.0,1,1,-1,0,1,1,0,1,7.113
23,7,Estupiñan,DEF,2,Brighton,0.0,0.0,3.8,70.0,1,1,-1,0,0,0,0,1,3.802
27,7,Saliba,DEF,2,Arsenal,0.0,0.0,3.89,82.0,1,1,-1,0,0,0,0,1,3.893
26,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,1,-1,0,0,0,0,1,3.995
25,7,Botman,DEF,2,Newcastle,0.0,0.0,5.47,82.0,1,1,-1,0,0,0,0,1,5.466
22,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.99,88.0,1,1,-1,0,0,0,0,1,4.992
20,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.89,83.0,1,1,-1,0,0,0,0,1,5.894
19,7,Saka,MID,3,Arsenal,0.0,0.0,6.59,85.0,1,1,-1,0,0,0,0,1,6.586
21,7,Bowen,MID,3,West Ham,0.0,0.0,6.64,78.0,1,1,-1,0,0,0,0,1,6.636
18,7,Salah,MID,3,Liverpool,0.0,0.0,6.66,85.0,1,1,-1,0,0,0,0,1,6.661
17,7,Haaland,FWD,4,Man City,0.0,0.0,7.63,86.0,1,1,-1,1,0,0,0,2,15.268
28,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.04,75.0,1,0,0,0,0,0,0,0,0.0
24,7,Romero,DEF,2,Spurs,0.0,0.0,3.48,82.0,1,0,1,0,0,0,0,0,0.0
31,7,Semenyo,FWD,4,Bournemouth,0.0,0.0,0.77,10.0,1,0,2,0,0,0,0,0,0.0
32,7,Mubama,FWD,4,West Ham,0.0,0.0,0.4,3.0,1,0,3,0,0,0,0,0,0.0
30,7,Steele,GKP,1,Brighton,0.0,4.4,1.3,30.0,0,0,-1,0,0,0,1,0,0.0
