,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
7,1,Ramsdale,GKP,1,Arsenal,5.0,0,5.25,85.0,1,1,-1,0,0,1,0,1,5.246
3,1,Trippier,DEF,2,Newcastle,6.5,0,4.9,85.0,1,1,-1,0,0,1,0,1,4.899
11,1,Saliba,DEF,2,Arsenal,5.0,0,5.16,80.0,1,1,-1,0,0,1,0,1,5.157
8,1,Gabriel,DEF,2,Arsenal,5.0,0,5.34,83.0,1,1,-1,0,0,1,0,1,5.338
10,1,Estupiñan,DEF,2,Brighton,5.0,0,5.62,77.0,1,1,-1,0,0,1,0,1,5.615
6,1,Eze,MID,3,Crystal Palace,6.5,0,5.06,84.0,1,1,-1,0,0,1,0,1,5.056
4,1,Mbeumo,MID,3,Brentford,6.5,0,5.13,82.0,1,1,-1,0,0,1,0,1,5.134
5,1,Mitoma,MID,3,Brighton,6.5,0,5.48,77.0,1,1,-1,0,0,1,0,1,5.485
2,1,B.Fernandes,MID,3,Man Utd,8.5,0,6.05,85.0,1,1,-1,0,0,1,0,1,6.053
0,1,Salah,MID,3,Liverpool,12.5,0,6.45,82.0,1,1,-1,0,1,1,0,1,6.446
1,1,Haaland,FWD,4,Man City,14.0,0,6.91,80.0,1,1,-1,1,0,1,0,2,13.824
12,1,Johnstone,GKP,1,Crystal Palace,4.5,0,4.33,88.0,1,0,0,0,0,1,0,0,0.0
9,1,Chilwell,DEF,2,Chelsea,5.5,0,3.29,77.0,1,0,1,0,0,1,0,0,0.0
13,1,Mubama,FWD,4,West Ham,4.5,0,0.92,15.0,1,0,2,0,0,1,0,0,0.0
14,1,Simms,FWD,4,Everton,4.5,0,0.68,8.0,1,0,3,0,0,1,0,0,0.0
22,2,Ramsdale,GKP,1,Arsenal,0.0,0,3.85,85.0,1,1,-1,0,0,0,0,1,3.847
26,2,Saliba,DEF,2,Arsenal,0.0,0,3.54,80.0,1,1,-1,0,0,0,0,1,3.539
23,2,Gabriel,DEF,2,Arsenal,0.0,0,3.71,83.0,1,1,-1,0,0,0,0,1,3.714
24,2,Chilwell,DEF,2,Chelsea,0.0,0,3.94,77.0,1,1,-1,0,0,0,0,1,3.935
25,2,Estupiñan,DEF,2,Brighton,0.0,0,4.46,77.0,1,1,-1,0,0,0,0,1,4.459
21,2,Eze,MID,3,Crystal Palace,0.0,0,4.26,84.0,1,1,-1,0,0,0,0,1,4.262
19,2,Mbeumo,MID,3,Brentford,0.0,0,4.9,82.0,1,1,-1,0,0,0,0,1,4.903
20,2,Mitoma,MID,3,Brighton,0.0,0,5.23,77.0,1,1,-1,0,0,0,0,1,5.231
17,2,B.Fernandes,MID,3,Man Utd,0.0,0,5.37,85.0,1,1,-1,0,1,0,0,1,5.372
15,2,Salah,MID,3,Liverpool,0.0,0,7.3,82.0,1,1,-1,1,0,0,0,2,14.606
16,2,Haaland,FWD,4,Man City,0.0,0,5.02,80.0,1,1,-1,0,0,0,0,1,5.02
27,2,Johnstone,GKP,1,Crystal Palace,0.0,0,3.4,88.0,1,0,0,0,0,0,0,0,0.0
18,2,Trippier,DEF,2,Newcastle,0.0,0,3.38,85.0,1,0,1,0,0,0,0,0,0.0
28,2,Mubama,FWD,4,West Ham,0.0,0,0.9,15.0,1,0,2,0,0,0,0,0,0.0
29,2,Simms,FWD,4,Everton,0.0,0,0.65,8.0,1,0,3,0,0,0,0,0,0.0
37,3,Ramsdale,GKP,1,Arsenal,0.0,0,4.72,85.0,1,1,-1,0,0,0,0,1,4.72
41,3,Saliba,DEF,2,Arsenal,0.0,0,4.45,80.0,1,1,-1,0,0,0,0,1,4.447
40,3,Estupiñan,DEF,2,Brighton,0.0,0,4.53,77.0,1,1,-1,0,0,0,0,1,4.53
38,3,Gabriel,DEF,2,Arsenal,0.0,0,4.64,83.0,1,1,-1,0,0,0,0,1,4.638
39,3,Chilwell,DEF,2,Chelsea,0.0,0,5.25,77.0,1,1,-1,0,0,0,0,1,5.251
36,3,Eze,MID,3,Crystal Palace,0.0,0,4.51,84.0,1,1,-1,0,0,0,0,1,4.514
34,3,Mbeumo,MID,3,Brentford,0.0,0,5.08,82.0,1,1,-1,0,0,0,0,1,5.075
35,3,Mitoma,MID,3,Brighton,0.0,0,5.14,77.0,1,1,-1,0,0,0,0,1,5.142
30,3,Salah,MID,3,Liverpool,0.0,0,5.38,82.0,1,1,-1,0,0,0,0,1,5.384
32,3,B.Fernandes,MID,3,Man Utd,0.0,0,6.21,85.0,1,1,-1,0,1,0,0,1,6.208
31,3,Haaland,FWD,4,Man City,0.0,0,7.69,80.0,1,1,-1,1,0,0,0,2,15.372
42,3,Johnstone,GKP,1,Crystal Palace,0.0,0,3.62,88.0,1,0,0,0,0,0,0,0,0.0
33,3,Trippier,DEF,2,Newcastle,0.0,0,4.44,85.0,1,0,1,0,0,0,0,0,0.0
43,3,Mubama,FWD,4,West Ham,0.0,0,0.84,15.0,1,0,2,0,0,0,0,0,0.0
44,3,Simms,FWD,4,Everton,0.0,0,0.7,8.0,1,0,3,0,0,0,0,0,0.0
57,4,Johnstone,GKP,1,Crystal Palace,0.0,0,4.61,88.0,1,1,-1,0,0,0,0,1,4.605
56,4,Saliba,DEF,2,Arsenal,0.0,0,3.58,80.0,1,1,-1,0,0,0,0,1,3.584
53,4,Gabriel,DEF,2,Arsenal,0.0,0,3.8,83.0,1,1,-1,0,0,0,0,1,3.796
48,4,Trippier,DEF,2,Newcastle,0.0,0,4.13,85.0,1,1,-1,0,0,0,0,1,4.132
54,4,Chilwell,DEF,2,Chelsea,0.0,0,5.04,77.0,1,1,-1,0,0,0,0,1,5.043
50,4,Mitoma,MID,3,Brighton,0.0,0,4.33,77.0,1,1,-1,0,0,0,0,1,4.329
47,4,B.Fernandes,MID,3,Man Utd,0.0,0,4.76,85.0,1,1,-1,0,0,0,0,1,4.758
51,4,Eze,MID,3,Crystal Palace,0.0,0,5.24,84.0,1,1,-1,0,0,0,0,1,5.242
49,4,Mbeumo,MID,3,Brentford,0.0,0,5.4,82.0,1,1,-1,0,0,0,0,1,5.399
45,4,Salah,MID,3,Liverpool,0.0,0,6.52,82.0,1,1,-1,1,0,0,0,2,13.038
46,4,Haaland,FWD,4,Man City,0.0,0,6.44,80.0,1,1,-1,0,1,0,0,1,6.435
52,4,Ramsdale,GKP,1,Arsenal,0.0,0,3.93,85.0,1,0,0,0,0,0,0,0,0.0
55,4,Estupiñan,DEF,2,Brighton,0.0,0,3.33,77.0,1,0,1,0,0,0,0,0,0.0
58,4,Mubama,FWD,4,West Ham,0.0,0,1.09,15.0,1,0,2,0,0,0,0,0,0.0
59,4,Simms,FWD,4,Everton,0.0,0,1.02,8.0,1,0,3,0,0,0,0,0,0.0
67,5,Ramsdale,GKP,1,Arsenal,0.0,0,4.1,85.0,1,1,-1,0,0,0,0,1,4.1
71,5,Saliba,DEF,2,Arsenal,0.0,0,3.85,80.0,1,1,-1,0,0,0,0,1,3.851
68,5,Gabriel,DEF,2,Arsenal,0.0,0,4.04,83.0,1,1,-1,0,0,0,0,1,4.038
69,5,Chilwell,DEF,2,Chelsea,0.0,0,4.28,77.0,1,1,-1,0,0,0,0,1,4.278
63,5,Trippier,DEF,2,Newcastle,0.0,0,5.28,85.0,1,1,-1,0,0,0,0,1,5.275
64,5,Mbeumo,MID,3,Brentford,0.0,0,4.14,82.0,1,1,-1,0,0,0,0,1,4.144
