,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
8,1,Ramsdale,GKP,1,Arsenal,5.0,0,5.25,85.0,1,1,-1,0,0,1,0,1,5.246
12,1,Saliba,DEF,2,Arsenal,5.0,0,5.16,80.0,1,1,-1,0,0,1,0,1,5.157
10,1,Gabriel,DEF,2,Arsenal,5.0,0,5.34,83.0,1,1,-1,0,0,1,0,1,5.338
9,1,Estupiñan,DEF,2,Brighton,5.0,0,5.62,77.0,1,1,-1,0,0,1,0,1,5.615
4,1,Mbeumo,MID,3,Brentford,6.5,0,5.13,82.0,1,1,-1,0,0,1,0,1,5.134
2,1,Foden,MID,3,Man City,7.5,0,5.4,69.0,1,1,-1,0,0,1,0,1,5.395
5,1,Mitoma,MID,3,Brighton,6.5,0,5.53,82.0,1,1,-1,0,0,1,0,1,5.533
6,1,Gross,MID,3,Brighton,6.5,0,5.54,84.0,1,1,-1,0,0,1,0,1,5.545
0,1,Salah,MID,3,Liverpool,12.5,0,6.45,82.0,1,1,-1,0,1,1,0,1,6.446
3,1,Nkunku,FWD,4,Chelsea,7.5,0,4.36,77.0,1,1,-1,0,0,1,0,1,4.358
1,1,Haaland,FWD,4,Man City,14.0,0,6.91,80.0,1,1,-1,1,0,1,0,2,13.824
11,1,Johnstone,GKP,1,Crystal Palace,4.5,0,4.33,88.0,1,0,0,0,0,1,0,0,0.0
13,1,Pinnock,DEF,2,Brentford,4.5,0,3.88,85.0,1,0,1,0,0,1,0,0,0.0
7,1,Chilwell,DEF,2,Chelsea,5.5,0,3.29,77.0,1,0,2,0,0,1,0,0,0.0
14,1,Simms,FWD,4,Everton,4.5,0,0.68,8.0,1,0,3,0,0,1,0,0,0.0
23,2,Ramsdale,GKP,1,Arsenal,0.0,0,3.85,85.0,1,1,-1,0,0,0,0,1,3.847
25,2,Gabriel,DEF,2,Arsenal,0.0,0,3.71,83.0,1,1,-1,0,0,0,0,1,3.714
22,2,Chilwell,DEF,2,Chelsea,0.0,0,3.94,77.0,1,1,-1,0,0,0,0,1,3.935
24,2,Estupiñan,DEF,2,Brighton,0.0,0,4.46,77.0,1,1,-1,0,0,0,0,1,4.459
17,2,Foden,MID,3,Man City,0.0,0,4.53,69.0,1,1,-1,0,0,0,0,1,4.529
19,2,Mbeumo,MID,3,Brentford,0.0,0,4.9,82.0,1,1,-1,0,0,0,0,1,4.903
21,2,Gross,MID,3,Brighton,0.0,0,5.04,84.0,1,1,-1,0,0,0,0,1,5.043
20,2,Mitoma,MID,3,Brighton,0.0,0,5.27,82.0,1,1,-1,0,1,0,0,1,5.269
15,2,Salah,MID,3,Liverpool,0.0,0,7.3,82.0,1,1,-1,1,0,0,0,2,14.606
18,2,Nkunku,FWD,4,Chelsea,0.0,0,4.91,77.0,1,1,-1,0,0,0,0,1,4.911
16,2,Haaland,FWD,4,Man City,0.0,0,5.02,80.0,1,1,-1,0,0,0,0,1,5.02
26,2,Johnstone,GKP,1,Crystal Palace,0.0,0,3.4,88.0,1,0,0,0,0,0,0,0,0.0
28,2,Pinnock,DEF,2,Brentford,0.0,0,3.62,85.0,1,0,1,0,0,0,0,0,0.0
27,2,Saliba,DEF,2,Arsenal,0.0,0,3.54,80.0,1,0,2,0,0,0,0,0,0.0
29,2,Simms,FWD,4,Everton,0.0,0,0.65,8.0,1,0,3,0,0,0,0,0,0.0
38,3,Ramsdale,GKP,1,Arsenal,0.0,0,4.72,85.0,1,1,-1,0,0,0,0,1,4.72
39,3,Estupiñan,DEF,2,Brighton,0.0,0,4.53,77.0,1,1,-1,0,0,0,0,1,4.53
40,3,Gabriel,DEF,2,Arsenal,0.0,0,4.64,83.0,1,1,-1,0,0,0,0,1,4.638
37,3,Chilwell,DEF,2,Chelsea,0.0,0,5.25,77.0,1,1,-1,0,0,0,0,1,5.251
36,3,Gross,MID,3,Brighton,0.0,0,5.02,84.0,1,1,-1,0,0,0,0,1,5.019
34,3,Mbeumo,MID,3,Brentford,0.0,0,5.08,82.0,1,1,-1,0,0,0,0,1,5.075
35,3,Mitoma,MID,3,Brighton,0.0,0,5.18,82.0,1,1,-1,0,0,0,0,1,5.178
30,3,Salah,MID,3,Liverpool,0.0,0,5.38,82.0,1,1,-1,0,0,0,0,1,5.384
32,3,Foden,MID,3,Man City,0.0,0,6.2,69.0,1,1,-1,0,1,0,0,1,6.195
33,3,Nkunku,FWD,4,Chelsea,0.0,0,5.83,77.0,1,1,-1,0,0,0,0,1,5.826
31,3,Haaland,FWD,4,Man City,0.0,0,7.69,80.0,1,1,-1,1,0,0,0,2,15.372
41,3,Johnstone,GKP,1,Crystal Palace,0.0,0,3.62,88.0,1,0,0,0,0,0,0,0,0.0
42,3,Saliba,DEF,2,Arsenal,0.0,0,4.45,80.0,1,0,1,0,0,0,0,0,0.0
43,3,Pinnock,DEF,2,Brentford,0.0,0,3.85,85.0,1,0,2,0,0,0,0,0,0.0
44,3,Simms,FWD,4,Everton,0.0,0,0.7,8.0,1,0,3,0,0,0,0,0,0.0
56,4,Johnstone,GKP,1,Crystal Palace,0.0,0,4.61,88.0,1,1,-1,0,0,0,0,1,4.605
55,4,Gabriel,DEF,2,Arsenal,0.0,0,3.8,83.0,1,1,-1,0,0,0,0,1,3.796
58,4,Pinnock,DEF,2,Brentford,0.0,0,4.47,85.0,1,1,-1,0,0,0,0,1,4.47
52,4,Chilwell,DEF,2,Chelsea,0.0,0,5.04,77.0,1,1,-1,0,0,0,0,1,5.043
50,4,Mitoma,MID,3,Brighton,0.0,0,4.36,82.0,1,1,-1,0,0,0,0,1,4.355
51,4,Gross,MID,3,Brighton,0.0,0,4.37,84.0,1,1,-1,0,0,0,0,1,4.369
47,4,Foden,MID,3,Man City,0.0,0,5.34,69.0,1,1,-1,0,0,0,0,1,5.345
49,4,Mbeumo,MID,3,Brentford,0.0,0,5.4,82.0,1,1,-1,0,0,0,0,1,5.399
45,4,Salah,MID,3,Liverpool,0.0,0,6.52,82.0,1,1,-1,1,0,0,0,2,13.038
48,4,Nkunku,FWD,4,Chelsea,0.0,0,5.1,77.0,1,1,-1,0,0,0,0,1,5.104
46,4,Haaland,FWD,4,Man City,0.0,0,6.44,80.0,1,1,-1,0,1,0,0,1,6.435
53,4,Ramsdale,GKP,1,Arsenal,0.0,0,3.93,85.0,1,0,0,0,0,0,0,0,0.0
57,4,Saliba,DEF,2,Arsenal,0.0,0,3.58,80.0,1,0,1,0,0,0,0,0,0.0
54,4,Estupiñan,DEF,2,Brighton,0.0,0,3.33,77.0,1,0,2,0,0,0,0,0,0.0
59,4,Simms,FWD,4,Everton,0.0,0,1.02,8.0,1,0,3,0,0,0,0,0,0.0
