,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
11,6,Leno,GKP,1,Fulham,4.6,0.0,3.68,89.0,1,1,-1,0,0,1,0,1,3.677
15,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
12,6,Botman,DEF,2,Newcastle,4.5,0.0,4.45,82.0,1,1,-1,0,0,1,0,1,4.454
9,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,5.12,85.0,1,1,-1,0,0,1,0,1,5.125
6,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.59,77.0,1,1,-1,0,0,0,0,1,5.594
2,6,Son,MID,3,Spurs,9.1,0.0,5.37,77.0,1,1,-1,0,0,1,0,1,5.371
4,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.8,83.0,1,1,-1,0,0,0,0,1,5.801
3,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,0,0,0,1,6.005
0,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,0,1,0,0,1,6.941
7,6,Edouard,FWD,4,Crystal Palace,5.6,0.0,5.03,72.0,1,1,-1,0,0,1,0,1,5.027
1,6,Haaland,FWD,4,Man City,0.0,0.0,7.48,86.0,1,1,-1,1,0,0,0,2,14.952
18,6,Kaminski,GKP,1,Luton,4.5,0.0,3.62,89.0,1,0,0,0,0,1,0,0,0.0
16,6,Barkley,MID,3,Luton,5.0,0.0,3.45,67.0,1,0,1,0,0,1,0,0,0.0
13,6,Foster,FWD,4,Burnley,5.0,0.0,3.33,78.0,1,0,2,0,0,1,0,0,0.0
19,6,Bell,DEF,2,Luton,4.0,0.0,3.13,80.0,1,0,3,0,0,1,0,0,0.0
22,6,Steele,GKP,1,Brighton,0.0,4.4,0.83,20.0,0,0,-1,0,0,0,1,0,0.0
17,6,Johnstone,GKP,1,Crystal Palace,0.0,4.5,3.83,75.0,0,0,-1,0,0,0,1,0,0.0
21,6,Chilwell,DEF,2,Chelsea,0.0,5.7,2.21,60.0,0,0,-1,0,0,0,1,0,0.0
10,6,Romero,DEF,2,Spurs,0.0,4.7,3.18,82.0,0,0,-1,0,0,0,1,0,0.0
14,6,Saliba,DEF,2,Arsenal,0.0,5.1,3.97,82.0,0,0,-1,0,0,0,1,0,0.0
8,6,Mitoma,MID,3,Brighton,0.0,6.5,5.11,76.0,0,0,-1,0,0,0,1,0,0.0
5,6,B.Fernandes,MID,3,Man Utd,0.0,8.4,5.81,88.0,0,0,-1,0,0,0,1,0,0.0
23,6,Mubama,FWD,4,West Ham,0.0,4.4,0.16,3.0,0,0,-1,0,0,0,1,0,0.0
20,6,Semenyo,FWD,4,Bournemouth,0.0,4.5,2.16,60.0,0,0,-1,0,0,0,1,0,0.0
37,7,Kaminski,GKP,1,Luton,0.0,0.0,7.11,89.0,1,1,-1,0,0,0,0,1,7.113
29,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.15,77.0,1,1,-1,0,0,0,0,1,4.153
33,7,Botman,DEF,2,Newcastle,0.0,0.0,5.47,82.0,1,1,-1,0,0,0,0,1,5.466
38,7,Bell,DEF,2,Luton,0.0,0.0,6.04,80.0,1,1,-1,0,0,0,0,1,6.036
26,7,Son,MID,3,Spurs,0.0,0.0,5.5,77.0,1,1,-1,0,0,0,0,1,5.503
28,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.89,83.0,1,1,-1,0,0,0,0,1,5.894
27,7,Saka,MID,3,Arsenal,0.0,0.0,6.59,85.0,1,1,-1,0,0,0,0,1,6.586
24,7,Salah,MID,3,Liverpool,0.0,0.0,6.66,85.0,1,1,-1,0,0,0,0,1,6.661
36,7,Barkley,MID,3,Luton,0.0,0.0,6.77,67.0,1,1,-1,0,0,0,0,1,6.769
34,7,Foster,FWD,4,Burnley,0.0,0.0,7.54,78.0,1,1,-1,0,1,0,0,1,7.539
25,7,Haaland,FWD,4,Man City,0.0,0.0,7.63,86.0,1,1,-1,1,0,0,0,2,15.268
32,7,Leno,GKP,1,Fulham,0.0,0.0,3.91,89.0,1,0,0,0,0,0,0,0,0.0
30,7,Edouard,FWD,4,Crystal Palace,0.0,0.0,4.43,72.0,1,0,1,0,0,0,0,0,0.0
35,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,0,2,0,0,0,0,0,0.0
31,7,Andersen,DEF,2,Crystal Palace,0.0,0.0,3.77,85.0,1,0,3,0,0,0,0,0,0.0
50,8,Leno,GKP,1,Fulham,0.0,0.0,4.96,89.0,1,1,-1,0,0,0,0,1,4.958
45,8,Estupiñan,DEF,2,Brighton,0.0,0.0,3.96,77.0,1,1,-1,0,0,0,0,1,3.965
48,8,Andersen,DEF,2,Crystal Palace,0.0,0.0,5.4,85.0,1,1,-1,0,0,0,0,1,5.401
49,8,Romero,DEF,2,Spurs,4.7,0.0,5.98,82.0,1,1,-1,0,0,1,0,1,5.981
42,8,Saka,MID,3,Arsenal,0.0,0.0,4.97,85.0,1,1,-1,0,0,0,0,1,4.968
43,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.17,83.0,1,1,-1,0,0,0,0,1,5.169
39,8,Salah,MID,3,Liverpool,0.0,0.0,5.96,85.0,1,1,-1,0,0,0,0,1,5.959
44,8,Maddison,MID,3,Spurs,7.9,0.0,6.89,85.0,1,1,-1,0,1,1,0,1,6.888
41,8,Son,MID,3,Spurs,0.0,0.0,7.97,77.0,1,1,-1,1,0,0,0,2,15.932
47,8,Solanke,FWD,4,Bournemouth,6.5,0.0,4.32,85.0,1,1,-1,0,0,1,0,1,4.325
46,8,Edouard,FWD,4,Crystal Palace,0.0,0.0,4.78,72.0,1,1,-1,0,0,0,0,1,4.782
55,8,Kaminski,GKP,1,Luton,0.0,0.0,3.28,89.0,1,0,0,0,0,0,0,0,0.0
51,8,Botman,DEF,2,Newcastle,0.0,0.0,3.54,82.0,1,0,1,0,0,0,0,0,0.0
52,8,Foster,FWD,4,Burnley,0.0,0.0,3.31,78.0,1,0,2,0,0,0,0,0,0.0
53,8,Pinnock,DEF,2,Brentford,0.0,0.0,3.18,85.0,1,0,3,0,0,0,0,0,0.0
56,8,Bell,DEF,2,Luton,0.0,4.0,2.66,80.0,0,0,-1,0,0,0,1,0,0.0
54,8,Barkley,MID,3,Luton,0.0,5.0,3.25,67.0,0,0,-1,0,0,0,1,0,0.0
40,8,Haaland,FWD,4,Man City,0.0,14.0,5.88,86.0,0,0,-1,0,0,0,1,0,0.0
67,9,Leno,GKP,1,Fulham,0.0,0.0,3.81,89.0,1,1,-1,0,0,0,0,1,3.806
68,9,Botman,DEF,2,Newcastle,0.0,0.0,4.0,82.0,1,1,-1,0,0,0,0,1,3.995
66,9,Romero,DEF,2,Spurs,0.0,0.0,4.82,82.0,1,1,-1,0,0,0,0,1,4.82
70,9,Pinnock,DEF,2,Brentford,0.0,0.0,5.06,85.0,1,1,-1,0,0,0,0,1,5.062
59,9,Saka,MID,3,Arsenal,0.0,0.0,5.44,85.0,1,1,-1,0,0,0,0,1,5.444
61,9,Maddison,MID,3,Spurs,0.0,0.0,5.74,85.0,1,1,-1,0,0,0,0,1,5.745
58,9,Son,MID,3,Spurs,0.0,0.0,6.73,77.0,1,1,-1,0,0,0,0,1,6.731
57,9,Salah,MID,3,Liverpool,0.0,0.0,7.13,85.0,1,1,-1,0,1,0,0,1,7.132
60,9,Mbeumo,MID,3,Brentford,0.0,0.0,7.16,83.0,1,1,-1,1,0,0,0,2,14.328
63,9,Edouard,FWD,4,Crystal Palace,0.0,0.0,4.29,72.0,1,1,-1,0,0,0,0,1,4.289
64,9,Solanke,FWD,4,Bournemouth,0.0,0.0,4.6,85.0,1,1,-1,0,0,0,0,1,4.597
71,9,Kaminski,GKP,1,Luton,0.0,0.0,3.28,89.0,1,0,0,0,0,0,0,0,0.0
65,9,Andersen,DEF,2,Crystal Palace,0.0,0.0,3.48,85.0,1,0,1,0,0,0,0,0,0.0
69,9,Foster,FWD,4,Burnley,0.0,0.0,3.26,78.0,1,0,2,0,0,0,0,0,0.0
62,9,Estupiñan,DEF,2,Brighton,0.0,0.0,2.97,77.0,1,0,3,0,0,0,0,0,0.0
86,10,Areola,GKP,1,West Ham,4.1,0.0,4.2,89.0,1,1,-1,0,0,1,0,1,4.197
82,10,Andersen,DEF,2,Crystal Palace,0.0,0.0,4.64,85.0,1,1,-1,0,0,0,0,1,4.635
78,10,Estupiñan,DEF,2,Brighton,0.0,0.0,5.45,77.0,1,1,-1,0,0,0,0,1,5.454
81,10,Cash,DEF,2,Aston Villa,4.7,0.0,6.39,70.0,1,1,-1,0,0,1,0,1,6.394
75,10,Mbeumo,MID,3,Brentford,0.0,0.0,5.07,83.0,1,1,-1,0,0,0,0,1,5.066
73,10,Son,MID,3,Spurs,0.0,0.0,5.82,77.0,1,1,-1,0,0,0,0,1,5.816
77,10,Diaby,MID,3,Aston Villa,6.6,0.0,6.37,77.0,1,1,-1,0,0,1,0,1,6.372
74,10,Saka,MID,3,Arsenal,0.0,0.0,6.95,85.0,1,1,-1,0,1,0,0,1,6.953
72,10,Salah,MID,3,Liverpool,0.0,0.0,7.39,85.0,1,1,-1,1,0,0,0,2,14.784
79,10,Edouard,FWD,4,Crystal Palace,0.0,0.0,4.63,72.0,1,1,-1,0,0,0,0,1,4.627
80,10,Solanke,FWD,4,Bournemouth,0.0,0.0,5.44,85.0,1,1,-1,0,0,0,0,1,5.445
84,10,Leno,GKP,1,Fulham,0.0,0.0,3.26,89.0,1,0,0,0,0,0,0,0,0.0
85,10,Botman,DEF,2,Newcastle,0.0,0.0,3.89,82.0,1,0,1,0,0,0,0,0,0.0
87,10,Foster,FWD,4,Burnley,0.0,0.0,3.64,78.0,1,0,2,0,0,0,0,0,0.0
88,10,Pinnock,DEF,2,Brentford,0.0,0.0,3.29,85.0,1,0,3,0,0,0,0,0,0.0
89,10,Kaminski,GKP,1,Luton,0.0,4.5,2.8,89.0,0,0,-1,0,0,0,1,0,0.0
83,10,Romero,DEF,2,Spurs,0.0,4.7,3.71,82.0,0,0,-1,0,0,0,1,0,0.0
76,10,Maddison,MID,3,Spurs,0.0,7.9,4.93,85.0,0,0,-1,0,0,0,1,0,0.0
102,11,Leno,GKP,1,Fulham,0.0,0.0,3.83,89.0,1,1,-1,0,0,0,0,1,3.829
100,11,Cash,DEF,2,Aston Villa,0.0,0.0,4.57,70.0,1,1,-1,0,0,0,0,1,4.568
96,11,Estupiñan,DEF,2,Brighton,0.0,0.0,4.68,77.0,1,1,-1,0,0,0,0,1,4.682
101,11,Andersen,DEF,2,Crystal Palace,0.0,0.0,4.98,85.0,1,1,-1,0,0,0,0,1,4.98
94,11,March,MID,3,Brighton,6.6,0.0,5.12,72.0,1,1,-1,0,0,1,0,1,5.121
92,11,Saka,MID,3,Arsenal,0.0,0.0,5.17,85.0,1,1,-1,0,0,0,0,1,5.17
93,11,Mbeumo,MID,3,Brentford,0.0,0.0,5.71,83.0,1,1,-1,0,0,0,0,1,5.711
91,11,Son,MID,3,Spurs,0.0,0.0,5.86,77.0,1,1,-1,0,1,0,0,1,5.856
90,11,Salah,MID,3,Liverpool,0.0,0.0,8.25,85.0,1,1,-1,1,0,0,0,2,16.492
98,11,Ferguson,FWD,4,Brighton,6.0,0.0,4.39,60.0,1,1,-1,0,0,1,0,1,4.39
97,11,Edouard,FWD,4,Crystal Palace,0.0,0.0,5.26,72.0,1,1,-1,0,0,0,0,1,5.264
