,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
2,24,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.94,88,1,1,-1,0,0,0,0,1,4.938
4,24,Gabriel,DEF,2,Arsenal,0.0,0.0,3.64,86,1,1,-1,0,0,0,0,1,3.643
6,24,Trippier,DEF,2,Newcastle,0.0,0.0,3.85,86,1,1,-1,0,0,0,0,1,3.853
12,24,Shaw,DEF,2,Man Utd,0.0,0.0,4.43,82,1,1,-1,0,0,0,0,1,4.435
9,24,Rashford,MID,3,Man Utd,0.0,0.0,4.73,83,1,1,-1,0,0,0,0,1,4.732
1,24,Saka,MID,3,Arsenal,0.0,0.0,4.99,84,1,1,-1,0,0,0,0,1,4.993
8,24,Fernandes,MID,3,Man Utd,0.0,0.0,5.12,87,1,1,-1,0,0,0,0,1,5.123
3,24,Mitoma,MID,3,Brighton,0.0,0.0,5.45,78,1,1,-1,0,1,0,0,1,5.447
10,24,Mitrović,FWD,4,Fulham,0.0,0.0,3.04,68,1,1,-1,0,0,0,0,1,3.036
13,24,Nketiah,FWD,4,Arsenal,0.0,0.0,3.82,80,1,1,-1,0,0,0,0,1,3.822
0,24,Haaland,FWD,4,Man City,0.0,0.0,6.82,74,1,1,-1,1,0,0,0,2,13.648
5,24,Raya,GKP,1,Brentford,4.7,0.0,4.65,88,1,0,0,0,0,1,0,0,0.0
11,24,Burn,DEF,2,Newcastle,0.0,0.0,2.96,83,1,0,1,0,0,0,0,0,0.0
14,24,Andreas,MID,3,Fulham,0.0,0.0,2.89,78,1,0,2,0,0,0,0,0,0.0
15,24,Cucurella,DEF,2,Chelsea,0.0,0.0,1.14,42,1,0,3,0,0,0,0,0,0.0
7,24,Ederson,GKP,1,Man City,0.0,5.4,4.56,88,0,0,-1,0,0,0,1,0,0.0
19,25,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,3.87,87,1,1,-1,0,0,0,0,1,3.87
23,25,Gabriel,DEF,2,Arsenal,0.0,0.0,8.01,83,1,1,-1,0,0,0,0,1,8.014
21,25,Robertson,DEF,2,Liverpool,6.8,0.0,9.59,78,1,1,-1,0,0,1,0,1,9.587
