,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
7,5,Leno,GKP,1,Fulham,4.6,0.0,5.13,89.0,1,1,-1,0,0,1,0,1,5.13
6,5,Estupiñan,DEF,2,Brighton,0.0,0.0,3.87,80.0,1,1,-1,0,0,0,0,1,3.87
9,5,Saliba,DEF,2,Arsenal,0.0,0.0,3.9,82.0,1,1,-1,0,0,0,0,1,3.897
10,5,Chilwell,DEF,2,Chelsea,0.0,0.0,4.27,80.0,1,1,-1,0,0,0,0,1,4.27
8,5,Romero,DEF,2,Spurs,4.7,0.0,6.36,77.0,1,1,-1,0,1,1,0,1,6.365
5,5,Mitoma,MID,3,Brighton,0.0,0.0,4.36,77.0,1,1,-1,0,0,0,0,1,4.363
4,5,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.66,88.0,1,1,-1,0,0,0,0,1,4.664
3,5,Mbeumo,MID,3,Brentford,0.0,0.0,4.7,83.0,1,1,-1,0,0,0,0,1,4.695
2,5,Saka,MID,3,Arsenal,0.0,0.0,5.93,85.0,1,1,-1,0,0,0,0,1,5.926
0,5,Salah,MID,3,Liverpool,0.0,0.0,6.4,85.0,1,1,-1,1,0,0,0,2,12.804
1,5,Haaland,FWD,4,Man City,0.0,0.0,6.21,86.0,1,1,-1,0,0,0,0,1,6.206
12,5,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.12,75.0,1,0,0,0,0,0,0,0,0.0
13,5,Colwill,DEF,2,Chelsea,0.0,0.0,3.83,84.0,1,0,1,0,0,0,0,0,0.0
14,5,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.14,60.0,1,0,2,0,0,0,0,0,0.0
16,5,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
15,5,Steele,GKP,1,Brighton,0.0,4.4,0.61,15.0,0,0,-1,0,0,0,1,0,0.0
11,5,Pinnock,DEF,2,Brentford,0.0,4.5,2.58,85.0,0,0,-1,0,0,0,1,0,0.0
32,6,A.Becker,GKP,1,Liverpool,5.5,0.0,4.51,89.0,1,1,-1,0,0,1,0,1,4.508
29,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,4.98,85.0,1,1,-1,0,0,1,0,1,4.984
25,6,Trippier,DEF,2,Newcastle,6.5,0.0,5.17,87.0,1,1,-1,0,0,1,0,1,5.167
27,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.53,80.0,1,1,-1,0,0,0,0,1,5.534
22,6,Diaby,MID,3,Aston Villa,6.6,0.0,5.01,75.0,1,1,-1,0,0,1,0,1,5.009
20,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.82,83.0,1,1,-1,0,0,0,0,1,5.824
19,6,Saka,MID,3,Arsenal,0.0,0.0,5.9,85.0,1,1,-1,0,0,0,0,1,5.903
17,6,Salah,MID,3,Liverpool,0.0,0.0,6.46,85.0,1,1,-1,0,1,0,0,1,6.461
23,6,Wissa,FWD,4,Brentford,6.2,0.0,5.25,75.0,1,1,-1,0,0,1,0,1,5.25
24,6,Ferguson,FWD,4,Brighton,6.0,0.0,5.33,70.0,1,1,-1,0,0,1,0,1,5.326
18,6,Haaland,FWD,4,Man City,0.0,0.0,6.94,86.0,1,1,-1,1,0,0,0,2,13.884
34,6,Areola,GKP,1,West Ham,4.1,0.0,3.1,89.0,1,0,0,0,0,1,0,0,0.0
28,6,Cash,DEF,2,Aston Villa,4.7,0.0,4.06,70.0,1,0,1,0,0,1,0,0,0.0
39,6,Bell,DEF,2,Luton,4.0,0.0,3.3,82.0,1,0,2,0,0,1,0,0,0.0
37,6,Koleosho,MID,3,Burnley,5.0,0.0,2.87,60.0,1,0,3,0,0,1,0,0,0.0
36,6,Johnstone,GKP,1,Crystal Palace,0.0,4.5,3.9,75.0,0,0,-1,0,0,0,1,0,0.0
30,6,Leno,GKP,1,Fulham,0.0,4.6,3.94,89.0,0,0,-1,0,0,0,1,0,0.0
31,6,Romero,DEF,2,Spurs,0.0,4.7,3.21,77.0,0,0,-1,0,0,0,1,0,0.0
38,6,Colwill,DEF,2,Chelsea,0.0,4.5,3.57,84.0,0,0,-1,0,0,0,1,0,0.0
35,6,Chilwell,DEF,2,Chelsea,0.0,5.7,3.98,80.0,0,0,-1,0,0,0,1,0,0.0
33,6,Saliba,DEF,2,Arsenal,0.0,5.1,4.16,82.0,0,0,-1,0,0,0,1,0,0.0
26,6,Mitoma,MID,3,Brighton,0.0,6.5,5.16,77.0,0,0,-1,0,0,0,1,0,0.0
21,6,B.Fernandes,MID,3,Man Utd,0.0,8.4,5.71,88.0,0,0,-1,0,0,0,1,0,0.0
41,6,Mubama,FWD,4,West Ham,0.0,4.4,0.16,3.0,0,0,-1,0,0,0,1,0,0.0
40,6,Semenyo,FWD,4,Bournemouth,0.0,4.5,2.01,60.0,0,0,-1,0,0,0,1,0,0.0
54,7,Areola,GKP,1,West Ham,0.0,0.0,4.84,89.0,1,1,-1,0,0,0,0,1,4.843
50,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.21,80.0,1,1,-1,0,0,0,0,1,4.211
49,7,Trippier,DEF,2,Newcastle,0.0,0.0,6.23,87.0,1,1,-1,0,0,0,0,1,6.233
56,7,Bell,DEF,2,Luton,0.0,0.0,6.28,82.0,1,1,-1,0,0,0,0,1,6.281
45,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.74,83.0,1,1,-1,0,0,0,0,1,5.737
42,7,Salah,MID,3,Liverpool,0.0,0.0,5.92,85.0,1,1,-1,0,0,0,0,1,5.925
44,7,Saka,MID,3,Arsenal,0.0,0.0,6.01,85.0,1,1,-1,0,0,0,0,1,6.011
55,7,Koleosho,MID,3,Burnley,0.0,0.0,7.16,60.0,1,1,-1,1,0,0,0,2,14.324
48,7,Ferguson,FWD,4,Brighton,0.0,0.0,4.74,70.0,1,1,-1,0,0,0,0,1,4.743
47,7,Wissa,FWD,4,Brentford,0.0,0.0,5.27,75.0,1,1,-1,0,0,0,0,1,5.268
43,7,Haaland,FWD,4,Man City,0.0,0.0,6.83,86.0,1,1,-1,0,1,0,0,1,6.833
53,7,A.Becker,GKP,1,Liverpool,0.0,0.0,3.85,89.0,1,0,0,0,0,0,0,0,0.0
46,7,Diaby,MID,3,Aston Villa,0.0,0.0,4.55,75.0,1,0,1,0,0,0,0,0,0.0
51,7,Cash,DEF,2,Aston Villa,0.0,0.0,3.91,70.0,1,0,2,0,0,0,0,0,0.0
52,7,Andersen,DEF,2,Crystal Palace,0.0,0.0,3.68,85.0,1,0,3,0,0,0,0,0,0.0
71,8,Areola,GKP,1,West Ham,0.0,0.0,3.35,89.0,1,1,-1,0,0,0,0,1,3.346
66,8,Trippier,DEF,2,Newcastle,0.0,0.0,4.4,87.0,1,1,-1,0,0,0,0,1,4.405
68,8,Cash,DEF,2,Aston Villa,0.0,0.0,4.79,70.0,1,1,-1,0,0,0,0,1,4.791
69,8,Andersen,DEF,2,Crystal Palace,0.0,0.0,5.28,85.0,1,1,-1,0,0,0,0,1,5.279
59,8,Saka,MID,3,Arsenal,0.0,0.0,4.79,85.0,1,1,-1,0,0,0,0,1,4.793
61,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.01,83.0,1,1,-1,0,0,0,0,1,5.014
63,8,Diaby,MID,3,Aston Villa,0.0,0.0,5.5,75.0,1,1,-1,0,0,0,0,1,5.505
60,8,Son,MID,3,Spurs,9.1,0.0,6.08,82.0,1,1,-1,0,1,1,0,1,6.08
62,8,Sterling,MID,3,Chelsea,7.2,0.0,6.89,82.0,1,1,-1,1,0,1,0,2,13.788
64,8,Wissa,FWD,4,Brentford,0.0,0.0,4.54,75.0,1,1,-1,0,0,0,0,1,4.541
58,8,Haaland,FWD,4,Man City,0.0,0.0,4.91,86.0,1,1,-1,0,0,0,0,1,4.907
70,8,A.Becker,GKP,1,Liverpool,0.0,0.0,3.23,89.0,1,0,0,0,0,0,0,0,0.0
65,8,Ferguson,FWD,4,Brighton,0.0,0.0,4.48,70.0,1,0,1,0,0,0,0,0,0.0
67,8,Estupiñan,DEF,2,Brighton,0.0,0.0,3.89,80.0,1,0,2,0,0,0,0,0,0.0
73,8,Bell,DEF,2,Luton,0.0,0.0,2.77,82.0,1,0,3,0,0,0,0,0,0.0
72,8,Koleosho,MID,3,Burnley,0.0,5.0,2.94,60.0,0,0,-1,0,0,0,1,0,0.0
57,8,Salah,MID,3,Liverpool,0.0,12.5,5.16,85.0,0,0,-1,0,0,0,1,0,0.0
86,9,A.Becker,GKP,1,Liverpool,0.0,0.0,4.87,89.0,1,1,-1,0,0,0,0,1,4.871
85,9,Andersen,DEF,2,Crystal Palace,0.0,0.0,3.33,85.0,1,1,-1,0,0,0,0,1,3.326
84,9,Cash,DEF,2,Aston Villa,0.0,0.0,4.61,70.0,1,1,-1,0,0,0,0,1,4.607
82,9,Trippier,DEF,2,Newcastle,0.0,0.0,4.85,87.0,1,1,-1,0,0,0,0,1,4.847
78,9,Sterling,MID,3,Chelsea,0.0,0.0,4.82,82.0,1,1,-1,0,0,0,0,1,4.824
79,9,Diaby,MID,3,Aston Villa,0.0,0.0,5.29,75.0,1,1,-1,0,0,0,0,1,5.287
75,9,Saka,MID,3,Arsenal,0.0,0.0,5.62,85.0,1,1,-1,0,0,0,0,1,5.617
76,9,Son,MID,3,Spurs,0.0,0.0,5.9,82.0,1,1,-1,0,0,0,0,1,5.899
77,9,Mbeumo,MID,3,Brentford,0.0,0.0,6.13,83.0,1,1,-1,1,0,0,0,2,12.26
