,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
6,36,Steele,GKP,1,Brighton,0.0,0.0,6.14,84,1,1,-1,0,0,0,0,1,6.145
10,36,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.18,86,1,1,-1,0,0,0,0,1,4.175
7,36,Botman,DEF,2,Newcastle,0.0,0.0,6.68,83,1,1,-1,0,0,0,0,1,6.685
5,36,Trippier,DEF,2,Newcastle,0.0,0.0,8.38,87,1,1,-1,1,0,0,0,2,16.77
2,36,Rashford,MID,3,Man Utd,0.0,0.0,5.34,80,1,1,-1,0,0,0,0,1,5.345
4,36,Salah,MID,3,Liverpool,0.0,0.0,6.19,85,1,1,-1,0,0,0,0,1,6.189
9,36,Willock,MID,3,Newcastle,4.7,0.0,7.02,71,1,1,-1,0,0,1,0,1,7.022
3,36,Mac Allister,MID,3,Brighton,0.0,0.0,7.67,78,1,1,-1,0,0,0,0,1,7.666
1,36,Mitoma,MID,3,Brighton,0.0,0.0,7.97,79,1,1,-1,0,1,0,0,1,7.967
12,36,Watkins,FWD,4,Aston Villa,0.0,0.0,4.51,88,1,1,-1,0,0,0,0,1,4.507
0,36,Haaland,FWD,4,Man City,0.0,0.0,5.94,72,1,1,-1,0,0,0,0,1,5.935
8,36,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.5,86,1,0,0,0,0,0,0,0,0.0
13,36,Solanke,FWD,4,Bournemouth,0.0,0.0,4.13,85,1,0,1,0,0,0,0,0,0.0
11,36,Dias,DEF,2,Man City,0.0,0.0,3.48,67,1,0,2,0,0,0,0,0,0.0
15,36,Konaté,DEF,2,Liverpool,0.0,0.0,2.88,85,1,0,3,0,0,0,0,0,0.0
14,36,Mahrez,MID,3,Man City,0.0,7.3,2.6,51,0,0,-1,0,0,0,1,0,0.0
23,37,Steele,GKP,1,Brighton,0.0,0.0,7.64,80,1,1,-1,0,0,0,0,1,7.635
25,37,Botman,DEF,2,Newcastle,0.0,0.0,4.03,82,1,1,-1,0,0,0,0,1,4.032
22,37,Trippier,DEF,2,Newcastle,0.0,0.0,4.89,83,1,1,-1,0,0,0,0,1,4.894
29,37,Dias,DEF,2,Man City,0.0,0.0,6.4,70,1,1,-1,0,0,0,0,1,6.4
24,37,Shaw,DEF,2,Man Utd,5.1,0.0,7.91,80,1,1,-1,0,0,1,0,1,7.914
21,37,Salah,MID,3,Liverpool,0.0,0.0,6.09,82,1,1,-1,0,0,0,0,1,6.089
20,37,Mac Allister,MID,3,Brighton,0.0,0.0,8.39,75,1,1,-1,0,0,0,0,1,8.389
18,37,Mitoma,MID,3,Brighton,0.0,0.0,8.75,75,1,1,-1,0,0,0,0,1,8.75
19,37,Rashford,MID,3,Man Utd,0.0,0.0,9.99,80,1,1,-1,0,0,0,0,1,9.992
16,37,Fernandes,MID,3,Man Utd,9.4,0.0,11.19,85,1,1,-1,1,0,1,0,2,22.374
17,37,Haaland,FWD,4,Man City,0.0,0.0,10.39,74,1,1,-1,0,1,0,0,1,10.389
26,37,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.2,84,1,0,0,0,0,0,0,0,0.0
30,37,Watkins,FWD,4,Aston Villa,0.0,0.0,3.86,85,1,0,1,0,0,0,0,0,0.0
31,37,Solanke,FWD,4,Bournemouth,0.0,0.0,3.83,81,1,0,2,0,0,0,0,0,0.0
32,37,Konaté,DEF,2,Liverpool,0.0,0.0,3.34,80,1,0,3,0,0,0,0,0,0.0
28,37,Alexander-Arnold,DEF,2,Liverpool,0.0,7.4,4.61,85,0,0,-1,0,0,0,1,0,0.0
27,37,Willock,MID,3,Newcastle,0.0,4.7,3.68,70,0,0,-1,0,0,0,1,0,0.0
43,38,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.99,81,1,1,-1,0,0,0,0,1,4.988
39,38,Trippier,DEF,2,Newcastle,0.0,0.0,4.22,80,1,1,-1,0,0,0,0,1,4.224
41,38,Shaw,DEF,2,Man Utd,0.0,0.0,4.23,78,1,1,-1,0,0,0,0,1,4.228
47,38,White,DEF,2,Arsenal,5.0,0.0,4.52,81,1,1,-1,0,0,1,0,1,4.522
35,38,Mitoma,MID,3,Brighton,0.0,0.0,4.42,74,1,1,-1,0,0,0,0,1,4.417
36,38,Rashford,MID,3,Man Utd,0.0,0.0,5.06,76,1,1,-1,0,0,0,0,1,5.059
33,38,Fernandes,MID,3,Man Utd,0.0,0.0,5.75,82,1,1,-1,0,1,0,0,1,5.753
38,38,Salah,MID,3,Liverpool,0.0,0.0,6.23,79,1,1,-1,1,0,0,0,2,12.468
45,38,Watkins,FWD,4,Aston Villa,0.0,0.0,3.92,85,1,1,-1,0,0,0,0,1,3.921
46,38,Solanke,FWD,4,Bournemouth,0.0,0.0,4.12,79,1,1,-1,0,0,0,0,1,4.125
34,38,Haaland,FWD,4,Man City,0.0,0.0,5.74,69,1,1,-1,0,0,0,0,1,5.742
40,38,Steele,GKP,1,Brighton,0.0,0.0,3.69,75,1,0,0,0,0,0,0,0,0.0
37,38,Mac Allister,MID,3,Brighton,0.0,0.0,3.79,72,1,0,1,0,0,0,0,0,0.0
42,38,Botman,DEF,2,Newcastle,0.0,0.0,3.41,79,1,0,2,0,0,0,0,0,0.0
48,38,Konaté,DEF,2,Liverpool,0.0,0.0,3.35,78,1,0,3,0,0,0,0,0,0.0
44,38,Dias,DEF,2,Man City,0.0,6.0,3.0,67,0,0,-1,0,0,0,1,0,0.0
