,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
2,24,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.94,88,1,1,-1,0,0,0,0,1,4.938
5,24,Gabriel,DEF,2,Arsenal,0.0,0.0,3.64,86,1,1,-1,0,0,0,0,1,3.643
6,24,Trippier,DEF,2,Newcastle,0.0,0.0,3.85,86,1,1,-1,0,0,0,0,1,3.853
14,24,Shaw,DEF,2,Man Utd,0.0,0.0,4.43,82,1,1,-1,0,0,0,0,1,4.435
10,24,Estupiñán,DEF,2,Brighton,4.7,0.0,4.53,81,1,1,-1,0,0,1,0,1,4.525
9,24,Groß,MID,3,Brighton,5.5,0.0,4.28,80,1,1,-1,0,0,1,0,1,4.275
11,24,Rashford,MID,3,Man Utd,0.0,0.0,4.73,83,1,1,-1,0,0,0,0,1,4.732
1,24,Saka,MID,3,Arsenal,0.0,0.0,4.99,84,1,1,-1,0,0,0,0,1,4.993
3,24,Mitoma,MID,3,Brighton,0.0,0.0,5.45,78,1,1,-1,0,1,0,0,1,5.447
4,24,Toney,FWD,4,Brentford,7.6,0.0,4.77,87,1,1,-1,0,0,1,0,1,4.767
0,24,Haaland,FWD,4,Man City,0.0,0.0,6.82,74,1,1,-1,1,0,0,0,2,13.648
7,24,Ederson,GKP,1,Man City,0.0,0.0,4.56,88,1,0,0,0,0,0,0,0,0.0
12,24,Mitrović,FWD,4,Fulham,0.0,0.0,3.04,68,1,0,1,0,0,0,0,0,0.0
13,24,Burn,DEF,2,Newcastle,0.0,0.0,2.96,83,1,0,2,0,0,0,0,0,0.0
16,24,Andreas,MID,3,Fulham,0.0,0.0,2.89,78,1,0,3,0,0,0,0,0,0.0
17,24,Cucurella,DEF,2,Chelsea,0.0,5.1,1.14,42,0,0,-1,0,0,0,1,0,0.0
8,24,Fernandes,MID,3,Man Utd,0.0,9.9,5.12,87,0,0,-1,0,0,0,1,0,0.0
15,24,Nketiah,FWD,4,Arsenal,0.0,6.7,3.82,80,0,0,-1,0,0,0,1,0,0.0
32,25,Pickford,GKP,1,Everton,0.0,0.0,6.36,88,1,1,-1,0,0,0,0,1,6.365
37,25,Dawson,DEF,2,Wolves,0.0,0.0,5.47,79,1,1,-1,0,0,0,0,1,5.468
24,25,Saliba,DEF,2,Arsenal,0.0,0.0,8.34,83,1,1,-1,0,0,0,0,1,8.338
25,25,Robertson,DEF,2,Liverpool,0.0,0.0,9.59,78,1,1,-1,0,0,0,0,1,9.587
23,25,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,9.86,82,1,1,-1,0,0,0,0,1,9.865
39,25,Iwobi,MID,3,Everton,0.0,0.0,5.65,80,1,1,-1,0,0,0,0,1,5.654
36,25,Neves,MID,3,Wolves,0.0,0.0,6.6,84,1,1,-1,0,0,0,0,1,6.602
21,25,Ødegaard,MID,3,Arsenal,0.0,0.0,9.54,80,1,1,-1,0,0,0,0,1,9.543
