,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
12,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,75.0,1,1,-1,0,0,0,0,1,3.833
15,6,Chilwell,DEF,2,Chelsea,0.0,0.0,2.21,60.0,1,1,-1,0,0,0,0,1,2.214
11,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
8,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,5.12,85.0,1,1,-1,0,0,1,0,1,5.125
6,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.59,77.0,1,1,-1,0,0,0,0,1,5.594
2,6,Son,MID,3,Spurs,9.1,0.0,5.37,77.0,1,1,-1,0,0,1,0,1,5.371
4,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.8,83.0,1,1,-1,0,0,0,0,1,5.801
5,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.81,88.0,1,1,-1,0,0,0,0,1,5.809
3,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,1,0,0,1,6.005
0,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,1,0,0,0,2,13.882
16,6,Woodrow,FWD,4,Luton,4.4,0.0,1.35,20.0,1,1,-1,0,0,1,0,1,1.348
13,6,Kaminski,GKP,1,Luton,4.5,0.0,3.62,89.0,1,0,0,0,0,1,0,0,0.0
9,6,Romero,DEF,2,Spurs,0.0,0.0,3.18,82.0,1,0,1,0,0,0,0,0,0.0
14,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.16,60.0,1,0,2,0,0,0,0,0,0.0
18,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
17,6,Steele,GKP,1,Brighton,0.0,4.4,0.83,20.0,0,0,-1,0,0,0,1,0,0.0
10,6,Saliba,DEF,2,Arsenal,0.0,5.1,3.97,82.0,0,0,-1,0,0,0,1,0,0.0
