,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
11,7,Kaminski,GKP,1,Luton,0.0,0.0,7.3,89.0,1,1,-1,0,0,0,0,1,7.296
12,7,Pinnock,DEF,2,Brentford,0.0,0.0,3.8,85.0,1,1,-1,0,0,0,0,1,3.803
4,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.42,75.0,1,1,-1,0,0,0,0,1,4.422
6,7,Botman,DEF,2,Newcastle,0.0,0.0,5.84,85.0,1,1,-1,0,0,0,0,1,5.838
9,7,Saka,MID,3,Arsenal,0.0,0.0,4.33,60.0,1,1,-1,0,0,0,0,1,4.328
5,7,Mitoma,MID,3,Brighton,0.0,0.0,4.65,73.0,1,1,-1,0,0,0,0,1,4.65
2,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.06,88.0,1,1,-1,0,0,0,0,1,5.064
3,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.54,83.0,1,1,-1,0,0,0,0,1,5.535
0,7,Salah,MID,3,Liverpool,0.0,0.0,6.31,85.0,1,1,-1,0,0,0,0,1,6.314
1,7,Haaland,FWD,4,Man City,0.0,0.0,7.51,86.0,1,1,-1,0,1,0,0,1,7.514
8,7,Morris,FWD,4,Luton,0.0,0.0,7.87,80.0,1,1,-1,1,0,0,0,2,15.732
10,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.15,85.0,1,0,0,0,0,0,0,0,0.0
13,7,Saliba,DEF,2,Arsenal,0.0,0.0,3.48,70.0,1,0,1,0,0,0,0,0,0.0
7,7,Romero,DEF,2,Spurs,0.0,0.0,3.46,80.0,1,0,2,0,0,0,0,0,0.0
14,7,Mubama,FWD,4,West Ham,0.0,0.0,0.4,3.0,1,0,3,0,0,0,0,0,0.0
26,8,Leno,GKP,1,Fulham,4.7,0.0,5.16,89.0,1,1,-1,0,0,1,0,1,5.164
23,8,Cash,DEF,2,Aston Villa,4.8,0.0,4.7,77.0,1,1,-1,0,0,1,0,1,4.695
31,8,Andersen,DEF,2,Crystal Palace,4.7,0.0,4.83,85.0,1,1,-1,0,0,1,0,1,4.833
27,8,Ream,DEF,2,Fulham,4.5,0.0,5.31,84.0,1,1,-1,0,0,1,0,1,5.313
28,8,Romero,DEF,2,Spurs,0.0,0.0,5.59,80.0,1,1,-1,0,0,0,0,1,5.59
21,8,Diaby,MID,3,Aston Villa,6.7,0.0,4.96,77.0,1,1,-1,0,0,1,0,1,4.958
20,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.04,83.0,1,1,-1,0,0,0,0,1,5.043
15,8,Salah,MID,3,Liverpool,0.0,0.0,5.71,85.0,1,1,-1,0,0,0,0,1,5.712
18,8,Maddison,MID,3,Spurs,7.9,0.0,6.73,85.0,1,1,-1,0,1,1,0,1,6.733
17,8,Son,MID,3,Spurs,9.2,0.0,7.54,82.0,1,1,-1,1,0,1,0,2,15.072
16,8,Haaland,FWD,4,Man City,0.0,0.0,5.55,86.0,1,1,-1,0,0,0,0,1,5.551
30,8,Areola,GKP,1,West Ham,4.2,0.0,3.48,89.0,1,0,0,0,0,1,0,0,0.0
32,8,Wissa,FWD,4,Brentford,6.0,0.0,4.01,75.0,1,0,1,0,0,1,0,0,0.0
36,8,Pinnock,DEF,2,Brentford,0.0,0.0,3.07,85.0,1,0,2,0,0,0,0,0,0.0
38,8,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
35,8,Kaminski,GKP,1,Luton,0.0,4.5,3.42,89.0,0,0,-1,0,0,0,1,0,0.0
34,8,Johnstone,GKP,1,Crystal Palace,0.0,4.5,4.1,85.0,0,0,-1,0,0,0,1,0,0.0
37,8,Saliba,DEF,2,Arsenal,0.0,5.1,2.18,70.0,0,0,-1,0,0,0,1,0,0.0
