,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
12,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,75.0,1,1,-1,0,0,0,0,1,3.833
11,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
9,6,Botman,DEF,2,Newcastle,4.5,0.0,4.45,82.0,1,1,-1,0,0,1,0,1,4.454
7,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,5.12,85.0,1,1,-1,0,0,1,0,1,5.125
5,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.59,77.0,1,1,-1,0,0,0,0,1,5.594
6,6,Mitoma,MID,3,Brighton,0.0,0.0,5.11,76.0,1,1,-1,0,0,0,0,1,5.109
3,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.8,83.0,1,1,-1,0,0,0,0,1,5.801
4,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.81,88.0,1,1,-1,0,0,0,0,1,5.809
2,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,0,0,0,1,6.005
0,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,0,1,0,0,1,6.941
1,6,Haaland,FWD,4,Man City,0.0,0.0,7.48,86.0,1,1,-1,1,0,0,0,2,14.952
15,6,Steele,GKP,1,Brighton,0.0,0.0,0.83,20.0,1,0,0,0,0,0,0,0,0.0
8,6,Romero,DEF,2,Spurs,0.0,0.0,3.18,82.0,1,0,1,0,0,0,0,0,0.0
13,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.16,60.0,1,0,2,0,0,0,0,0,0.0
16,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
14,6,Chilwell,DEF,2,Chelsea,0.0,5.7,2.21,60.0,0,0,-1,0,0,0,1,0,0.0
10,6,Saliba,DEF,2,Arsenal,0.0,5.1,3.97,82.0,0,0,-1,0,0,0,1,0,0.0
29,7,Kaminski,GKP,1,Luton,4.5,0.0,7.11,89.0,1,1,-1,0,1,1,0,1,7.113
27,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,1,-1,0,0,0,0,1,3.995
22,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.15,77.0,1,1,-1,0,0,0,0,1,4.153
26,7,Botman,DEF,2,Newcastle,0.0,0.0,5.47,82.0,1,1,-1,0,0,0,0,1,5.466
23,7,Mitoma,MID,3,Brighton,0.0,0.0,4.36,76.0,1,1,-1,0,0,0,0,1,4.357
21,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.99,88.0,1,1,-1,0,0,0,0,1,4.992
20,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.89,83.0,1,1,-1,0,0,0,0,1,5.894
19,7,Saka,MID,3,Arsenal,0.0,0.0,6.59,85.0,1,1,-1,0,0,0,0,1,6.586
17,7,Salah,MID,3,Liverpool,0.0,0.0,6.66,85.0,1,1,-1,0,0,0,0,1,6.661
30,7,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.22,60.0,1,1,-1,0,0,0,0,1,2.221
18,7,Haaland,FWD,4,Man City,0.0,0.0,7.63,86.0,1,1,-1,1,0,0,0,2,15.268
28,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.04,75.0,1,0,0,0,0,0,0,0,0.0
24,7,Andersen,DEF,2,Crystal Palace,0.0,0.0,3.77,85.0,1,0,1,0,0,0,0,0,0.0
25,7,Romero,DEF,2,Spurs,0.0,0.0,3.48,82.0,1,0,2,0,0,0,0,0,0.0
32,7,Mubama,FWD,4,West Ham,0.0,0.0,0.4,3.0,1,0,3,0,0,0,0,0,0.0
31,7,Steele,GKP,1,Brighton,0.0,4.4,0.79,20.0,0,0,-1,0,0,0,1,0,0.0
46,8,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.03,75.0,1,1,-1,0,0,0,0,1,4.028
40,8,Estupiñan,DEF,2,Brighton,0.0,0.0,3.96,77.0,1,1,-1,0,0,0,0,1,3.965
42,8,Andersen,DEF,2,Crystal Palace,0.0,0.0,5.4,85.0,1,1,-1,0,0,0,0,1,5.401
43,8,Romero,DEF,2,Spurs,0.0,0.0,5.98,82.0,1,1,-1,0,0,0,0,1,5.981
39,8,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.96,88.0,1,1,-1,0,0,0,0,1,4.961
37,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.17,83.0,1,1,-1,0,0,0,0,1,5.169
33,8,Salah,MID,3,Liverpool,0.0,0.0,5.96,85.0,1,1,-1,0,0,0,0,1,5.959
38,8,Maddison,MID,3,Spurs,7.9,0.0,6.89,85.0,1,1,-1,0,1,1,0,1,6.888
35,8,Son,MID,3,Spurs,9.1,0.0,7.97,77.0,1,1,-1,1,0,1,0,2,15.932
48,8,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.34,60.0,1,1,-1,0,0,0,0,1,2.339
34,8,Haaland,FWD,4,Man City,0.0,0.0,5.88,86.0,1,1,-1,0,0,0,0,1,5.885
47,8,Kaminski,GKP,1,Luton,0.0,0.0,3.28,89.0,1,0,0,0,0,0,0,0,0.0
44,8,Botman,DEF,2,Newcastle,0.0,0.0,3.54,82.0,1,0,1,0,0,0,0,0,0.0
45,8,Pinnock,DEF,2,Brentford,0.0,0.0,3.18,85.0,1,0,2,0,0,0,0,0,0.0
49,8,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
41,8,Mitoma,MID,3,Brighton,0.0,6.5,4.26,76.0,0,0,-1,0,0,0,1,0,0.0
36,8,Saka,MID,3,Arsenal,0.0,8.6,4.97,85.0,0,0,-1,0,0,0,1,0,0.0
62,9,Kaminski,GKP,1,Luton,0.0,0.0,3.28,89.0,1,1,-1,0,0,0,0,1,3.284
59,9,Botman,DEF,2,Newcastle,0.0,0.0,4.0,82.0,1,1,-1,0,0,0,0,1,3.995
58,9,Romero,DEF,2,Spurs,0.0,0.0,4.82,82.0,1,1,-1,0,0,0,0,1,4.82
60,9,Pinnock,DEF,2,Brentford,0.0,0.0,5.06,85.0,1,1,-1,0,0,0,0,1,5.062
