,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
16,32,Johnstone,GKP,1,Crystal Palace,4.4,0.0,4.65,88,1,1,-1,0,0,1,0,1,4.652
14,32,Burn,DEF,2,Newcastle,0.0,0.0,3.37,82,1,1,-1,0,0,0,0,1,3.368
11,32,Botman,DEF,2,Newcastle,0.0,0.0,3.47,84,1,1,-1,0,0,0,0,1,3.466
9,32,Konaté,DEF,2,Liverpool,4.8,0.0,4.48,83,1,1,-1,0,0,1,0,1,4.476
4,32,Trippier,DEF,2,Newcastle,0.0,0.0,4.52,86,1,1,-1,0,0,0,0,1,4.522
3,32,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,5.56,85,1,1,-1,0,1,0,0,1,5.558
10,32,Maddison,MID,3,Leicester,0.0,0.0,4.55,84,1,1,-1,0,0,0,0,1,4.551
0,32,Salah,MID,3,Liverpool,0.0,0.0,6.6,83,1,1,-1,1,0,0,0,2,13.206
12,32,Solanke,FWD,4,Bournemouth,0.0,0.0,3.91,85,1,1,-1,0,0,0,0,1,3.908
6,32,Kane,FWD,4,Spurs,0.0,0.0,4.23,86,1,1,-1,0,0,0,0,1,4.231
7,32,Watkins,FWD,4,Aston Villa,0.0,0.0,4.53,86,1,1,-1,0,0,0,0,1,4.531
5,32,Steele,GKP,1,Brighton,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0.0
8,32,Rashford,MID,3,Man Utd,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0.0
1,32,Mitoma,MID,3,Brighton,0.0,0.0,0.0,0,1,0,2,0,0,0,0,0,0.0
2,32,Mac Allister,MID,3,Brighton,0.0,0.0,0.0,0,1,0,3,0,0,0,0,0,0.0
13,32,Arrizabalaga,GKP,1,Chelsea,0.0,4.7,0.0,0,0,0,-1,0,0,0,1,0,0.0
15,32,Chilwell,DEF,2,Chelsea,0.0,5.9,0.0,0,0,0,-1,0,0,0,1,0,0.0
31,33,Johnstone,GKP,1,Crystal Palace,0.0,0.0,4.52,88,1,1,-1,0,0,0,0,1,4.523
28,33,Botman,DEF,2,Newcastle,0.0,0.0,3.66,81,1,1,-1,0,0,0,0,1,3.657
20,33,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.28,82,1,1,-1,0,0,0,0,1,4.284
21,33,Trippier,DEF,2,Newcastle,0.0,0.0,4.69,82,1,1,-1,0,0,0,0,1,4.693
27,33,Maddison,MID,3,Leicester,0.0,0.0,4.31,81,1,1,-1,0,0,0,0,1,4.312
19,33,Mac Allister,MID,3,Brighton,0.0,0.0,4.66,78,1,1,-1,0,0,0,0,1,4.658
18,33,Mitoma,MID,3,Brighton,0.0,0.0,5.31,80,1,1,-1,0,1,0,0,1,5.314
17,33,Salah,MID,3,Liverpool,0.0,0.0,5.97,79,1,1,-1,1,0,0,0,2,11.934
29,33,Solanke,FWD,4,Bournemouth,0.0,0.0,3.99,81,1,1,-1,0,0,0,0,1,3.992
24,33,Watkins,FWD,4,Aston Villa,0.0,0.0,4.73,83,1,1,-1,0,0,0,0,1,4.726
23,33,Kane,FWD,4,Spurs,0.0,0.0,4.93,82,1,1,-1,0,0,0,0,1,4.935
22,33,Steele,GKP,1,Brighton,0.0,0.0,4.44,86,1,0,0,0,0,0,0,0,0.0
30,33,Burn,DEF,2,Newcastle,0.0,0.0,3.54,80,1,0,1,0,0,0,0,0,0.0
26,33,Konaté,DEF,2,Liverpool,0.0,0.0,3.26,80,1,0,2,0,0,0,0,0,0.0
