,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
12,7,Kaminski,GKP,1,Luton,4.5,0.0,7.3,89.0,1,1,-1,0,0,1,0,1,7.296
10,7,Saliba,DEF,2,Arsenal,0.0,0.0,3.82,82.0,1,1,-1,0,0,0,0,1,3.816
5,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.42,75.0,1,1,-1,0,0,0,0,1,4.422
7,7,Botman,DEF,2,Newcastle,0.0,0.0,5.83,82.0,1,1,-1,0,0,0,0,1,5.833
6,7,Mitoma,MID,3,Brighton,0.0,0.0,4.65,73.0,1,1,-1,0,0,0,0,1,4.65
3,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.06,88.0,1,1,-1,0,0,0,0,1,5.064
4,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.54,83.0,1,1,-1,0,0,0,0,1,5.535
0,7,Salah,MID,3,Liverpool,0.0,0.0,6.31,85.0,1,1,-1,0,0,0,0,1,6.314
2,7,Saka,MID,3,Arsenal,0.0,0.0,6.35,80.0,1,1,-1,0,0,0,0,1,6.354
1,7,Haaland,FWD,4,Man City,0.0,0.0,7.51,86.0,1,1,-1,0,1,0,0,1,7.51
9,7,Morris,FWD,4,Luton,5.5,0.0,7.87,80.0,1,1,-1,1,0,1,0,2,15.732
11,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.11,75.0,1,0,0,0,0,0,0,0,0.0
13,7,Pinnock,DEF,2,Brentford,0.0,0.0,3.8,85.0,1,0,1,0,0,0,0,0,0.0
8,7,Romero,DEF,2,Spurs,0.0,0.0,3.46,80.0,1,0,2,0,0,0,0,0,0.0
16,7,Mubama,FWD,4,West Ham,0.0,0.0,0.4,3.0,1,0,3,0,0,0,0,0,0.0
14,7,Steele,GKP,1,Brighton,0.0,4.4,1.32,30.0,0,0,-1,0,0,0,1,0,0.0
15,7,Semenyo,FWD,4,Bournemouth,0.0,4.5,0.65,10.0,0,0,-1,0,0,0,1,0,0.0
30,8,Leno,GKP,1,Fulham,4.6,0.0,5.16,89.0,1,1,-1,0,0,1,0,1,5.164
35,8,Andersen,DEF,2,Crystal Palace,4.7,0.0,4.83,85.0,1,1,-1,0,0,1,0,1,4.833
31,8,Ream,DEF,2,Fulham,4.5,0.0,5.31,84.0,1,1,-1,0,0,1,0,1,5.313
