,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
4,35,Steele,GKP,1,Brighton,0.0,0.0,4.53,88,1,1,-1,0,0,0,0,1,4.534
5,35,Trippier,DEF,2,Newcastle,0.0,0.0,3.56,85,1,1,-1,0,0,0,0,1,3.561
6,35,Shaw,DEF,2,Man Utd,0.0,0.0,3.66,83,1,1,-1,0,0,0,0,1,3.663
9,35,Alexander-Arnold,DEF,2,Liverpool,0.0,0.0,4.48,80,1,1,-1,0,0,0,0,1,4.478
3,35,Mac Allister,MID,3,Brighton,0.0,0.0,4.97,79,1,1,-1,0,0,0,0,1,4.967
2,35,Rashford,MID,3,Man Utd,0.0,0.0,5.07,80,1,1,-1,0,0,0,0,1,5.066
1,35,Mitoma,MID,3,Brighton,0.0,0.0,5.16,82,1,1,-1,0,0,0,0,1,5.156
0,35,Fernandes,MID,3,Man Utd,0.0,0.0,5.21,86,1,1,-1,1,0,0,0,2,10.412
10,35,Isak,FWD,4,Newcastle,0.0,0.0,3.64,67,1,1,-1,0,0,0,0,1,3.643
13,35,Solanke,FWD,4,Bournemouth,0.0,0.0,3.67,86,1,1,-1,0,0,0,0,1,3.67
7,35,Kane,FWD,4,Spurs,0.0,0.0,5.2,87,1,1,-1,0,1,0,0,1,5.205
8,35,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,88,1,0,0,0,0,0,0,0,0.0
14,35,Mahrez,MID,3,Man City,0.0,0.0,3.14,57,1,0,1,0,0,0,0,0,0.0
11,35,Botman,DEF,2,Newcastle,0.0,0.0,2.64,85,1,0,2,0,0,0,0,0,0.0
12,35,Dias,DEF,2,Man City,0.0,0.0,2.35,57,1,0,3,0,0,0,0,0,0.0
20,36,Steele,GKP,1,Brighton,0.0,0.0,6.34,86,1,1,-1,0,0,0,0,1,6.345
22,36,Shaw,DEF,2,Man Utd,0.0,0.0,4.68,82,1,1,-1,0,0,0,0,1,4.681
27,36,Botman,DEF,2,Newcastle,0.0,0.0,6.33,81,1,1,-1,0,0,0,0,1,6.328
