,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
11,5,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.12,75.0,1,1,-1,0,0,0,0,1,3.117
6,5,Estupiñan,DEF,2,Brighton,0.0,0.0,3.87,80.0,1,1,-1,0,0,0,0,1,3.87
8,5,Saliba,DEF,2,Arsenal,0.0,0.0,3.9,82.0,1,1,-1,0,0,0,0,1,3.897
9,5,Chilwell,DEF,2,Chelsea,0.0,0.0,4.27,80.0,1,1,-1,0,0,0,0,1,4.27
7,5,Romero,DEF,2,Spurs,4.7,0.0,6.36,77.0,1,1,-1,0,1,1,0,1,6.365
5,5,Mitoma,MID,3,Brighton,0.0,0.0,4.36,77.0,1,1,-1,0,0,0,0,1,4.363
4,5,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.66,88.0,1,1,-1,0,0,0,0,1,4.664
3,5,Mbeumo,MID,3,Brentford,0.0,0.0,4.7,83.0,1,1,-1,0,0,0,0,1,4.695
2,5,Saka,MID,3,Arsenal,0.0,0.0,5.93,85.0,1,1,-1,0,0,0,0,1,5.926
0,5,Salah,MID,3,Liverpool,0.0,0.0,6.4,85.0,1,1,-1,1,0,0,0,2,12.804
1,5,Haaland,FWD,4,Man City,0.0,0.0,6.21,86.0,1,1,-1,0,0,0,0,1,6.206
14,5,Steele,GKP,1,Brighton,0.0,0.0,0.61,15.0,1,0,0,0,0,0,0,0,0.0
10,5,Pinnock,DEF,2,Brentford,0.0,0.0,2.58,85.0,1,0,1,0,0,0,0,0,0.0
13,5,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.14,60.0,1,0,2,0,0,0,0,0,0.0
15,5,Mubama,FWD,4,West Ham,0.0,0.0,0.17,3.0,1,0,3,0,0,0,0,0,0.0
12,5,Colwill,DEF,2,Chelsea,0.0,4.5,3.83,84.0,0,0,-1,0,0,0,1,0,0.0
28,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.9,75.0,1,1,-1,0,0,0,0,1,3.905
25,6,Saliba,DEF,2,Arsenal,0.0,0.0,4.16,82.0,1,1,-1,0,0,0,0,1,4.16
27,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.24,85.0,1,1,-1,0,0,0,0,1,4.244
23,6,Andersen,DEF,2,Crystal Palace,4.6,0.0,4.98,85.0,1,1,-1,0,0,1,0,1,4.984
22,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.53,80.0,1,1,-1,0,0,0,0,1,5.534
21,6,Mitoma,MID,3,Brighton,0.0,0.0,5.16,77.0,1,1,-1,0,0,0,0,1,5.161
20,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.71,88.0,1,1,-1,0,0,0,0,1,5.713
19,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.82,83.0,1,1,-1,0,0,0,0,1,5.824
18,6,Saka,MID,3,Arsenal,0.0,0.0,5.9,85.0,1,1,-1,0,0,0,0,1,5.903
16,6,Salah,MID,3,Liverpool,0.0,0.0,6.46,85.0,1,1,-1,0,1,0,0,1,6.461
17,6,Haaland,FWD,4,Man City,0.0,0.0,6.94,86.0,1,1,-1,1,0,0,0,2,13.884
30,6,Steele,GKP,1,Brighton,0.0,0.0,0.64,15.0,1,0,0,0,0,0,0,0,0.0
26,6,Chilwell,DEF,2,Chelsea,0.0,0.0,3.98,80.0,1,0,1,0,0,0,0,0,0.0
29,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,2.01,60.0,1,0,2,0,0,0,0,0,0.0
31,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
24,6,Romero,DEF,2,Spurs,0.0,4.7,3.21,77.0,0,0,-1,0,0,0,1,0,0.0
53,7,Kaminski,GKP,1,Luton,4.5,0.0,7.19,89.0,1,1,-1,1,0,1,0,2,14.372
45,7,Cash,DEF,2,Aston Villa,4.7,0.0,3.91,70.0,1,1,-1,0,0,1,0,1,3.908
42,7,Trippier,DEF,2,Newcastle,6.5,0.0,6.23,87.0,1,1,-1,0,0,1,0,1,6.233
54,7,Bell,DEF,2,Luton,4.0,0.0,6.28,82.0,1,1,-1,0,0,1,0,1,6.281
36,7,Sterling,MID,3,Chelsea,7.2,0.0,5.71,82.0,1,1,-1,0,0,1,0,1,5.714
35,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.74,83.0,1,1,-1,0,0,0,0,1,5.737
32,7,Salah,MID,3,Liverpool,0.0,0.0,5.92,85.0,1,1,-1,0,0,0,0,1,5.925
