,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
10,6,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,75.0,1,1,-1,0,0,0,0,1,3.833
11,6,Andersen,DEF,2,Luton,4.0,0.0,3.22,63.0,1,1,-1,0,0,1,0,1,3.215
9,6,Saliba,DEF,2,Arsenal,0.0,0.0,3.97,82.0,1,1,-1,0,0,0,0,1,3.966
8,6,Pinnock,DEF,2,Brentford,0.0,0.0,4.43,85.0,1,1,-1,0,0,0,0,1,4.433
5,6,Estupiñan,DEF,2,Brighton,0.0,0.0,5.59,77.0,1,1,-1,0,0,0,0,1,5.594
6,6,Mitoma,MID,3,Brighton,0.0,0.0,4.58,70.0,1,1,-1,0,0,0,0,1,4.579
3,6,Mbeumo,MID,3,Brentford,0.0,0.0,5.8,83.0,1,1,-1,0,0,0,0,1,5.801
4,6,B.Fernandes,MID,3,Man Utd,0.0,0.0,5.81,88.0,1,1,-1,0,0,0,0,1,5.809
2,6,Saka,MID,3,Arsenal,0.0,0.0,6.0,85.0,1,1,-1,0,0,0,0,1,6.005
1,6,Salah,MID,3,Liverpool,0.0,0.0,6.94,85.0,1,1,-1,0,1,0,0,1,6.941
0,6,Haaland,FWD,4,Man City,0.0,0.0,7.48,86.0,1,1,-1,1,0,0,0,2,14.952
14,6,Steele,GKP,1,Brighton,0.0,0.0,0.83,20.0,1,0,0,0,0,0,0,0,0.0
7,6,Romero,DEF,2,Spurs,0.0,0.0,3.18,82.0,1,0,1,0,0,0,0,0,0.0
13,6,Semenyo,FWD,4,Bournemouth,0.0,0.0,0.73,10.0,1,0,2,0,0,0,0,0,0.0
15,6,Mubama,FWD,4,West Ham,0.0,0.0,0.16,3.0,1,0,3,0,0,0,0,0,0.0
12,6,Chilwell,DEF,2,Chelsea,0.0,5.7,2.21,60.0,0,0,-1,0,0,0,1,0,0.0
28,7,Kaminski,GKP,1,Luton,4.5,0.0,7.11,89.0,1,1,-1,0,0,1,0,1,7.113
25,7,Saliba,DEF,2,Arsenal,0.0,0.0,3.89,82.0,1,1,-1,0,0,0,0,1,3.893
24,7,Pinnock,DEF,2,Brentford,0.0,0.0,4.0,85.0,1,1,-1,0,0,0,0,1,3.995
21,7,Estupiñan,DEF,2,Brighton,0.0,0.0,4.15,77.0,1,1,-1,0,0,0,0,1,4.153
29,7,Andersen,DEF,2,Luton,0.0,0.0,7.14,63.0,1,1,-1,0,1,0,0,1,7.139
20,7,B.Fernandes,MID,3,Man Utd,0.0,0.0,4.99,88.0,1,1,-1,0,0,0,0,1,4.992
19,7,Mbeumo,MID,3,Brentford,0.0,0.0,5.89,83.0,1,1,-1,0,0,0,0,1,5.894
18,7,Saka,MID,3,Arsenal,0.0,0.0,6.59,85.0,1,1,-1,0,0,0,0,1,6.586
17,7,Salah,MID,3,Liverpool,0.0,0.0,6.66,85.0,1,1,-1,0,0,0,0,1,6.661
27,7,Barkley,MID,3,Luton,5.0,0.0,6.77,67.0,1,1,-1,0,0,1,0,1,6.769
16,7,Haaland,FWD,4,Man City,0.0,0.0,7.63,86.0,1,1,-1,1,0,0,0,2,15.268
26,7,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.04,75.0,1,0,0,0,0,0,0,0,0.0
23,7,Romero,DEF,2,Spurs,0.0,0.0,3.48,82.0,1,0,1,0,0,0,0,0,0.0
30,7,Semenyo,FWD,4,Bournemouth,0.0,0.0,0.77,10.0,1,0,2,0,0,0,0,0,0.0
32,7,Mubama,FWD,4,West Ham,0.0,0.0,0.4,3.0,1,0,3,0,0,0,0,0,0.0
31,7,Steele,GKP,1,Brighton,0.0,4.4,0.79,20.0,0,0,-1,0,0,0,1,0,0.0
22,7,Mitoma,MID,3,Brighton,0.0,6.5,3.93,70.0,0,0,-1,0,0,0,1,0,0.0
47,8,Areola,GKP,1,West Ham,4.1,0.0,3.45,89.0,1,1,-1,0,0,1,0,1,3.45
45,8,Cash,DEF,2,Aston Villa,4.7,0.0,4.37,70.0,1,1,-1,0,0,1,0,1,4.37
43,8,Andersen,DEF,2,Crystal Palace,4.6,0.0,5.4,85.0,1,1,-1,0,0,1,0,1,5.401
46,8,Romero,DEF,2,Spurs,0.0,0.0,5.98,82.0,1,1,-1,0,0,0,0,1,5.981
40,8,March,MID,3,Brighton,6.5,0.0,4.7,70.0,1,1,-1,0,0,1,0,1,4.699
37,8,Mbeumo,MID,3,Brentford,0.0,0.0,5.17,83.0,1,1,-1,0,0,0,0,1,5.169
34,8,Salah,MID,3,Liverpool,0.0,0.0,5.96,85.0,1,1,-1,0,0,0,0,1,5.959
39,8,Maddison,MID,3,Spurs,7.9,0.0,6.88,85.0,1,1,-1,0,1,1,0,1,6.882
35,8,Son,MID,3,Spurs,9.1,0.0,7.99,79.0,1,1,-1,1,0,1,0,2,15.976
41,8,Edouard,FWD,4,Crystal Palace,5.6,0.0,4.78,72.0,1,1,-1,0,0,1,0,1,4.782
33,8,Haaland,FWD,4,Man City,0.0,0.0,5.88,86.0,1,1,-1,0,0,0,0,1,5.885
44,8,Raya,GKP,1,Arsenal,4.8,0.0,3.3,75.0,1,0,0,0,0,1,0,0,0.0
42,8,Estupiñan,DEF,2,Brighton,0.0,0.0,3.96,77.0,1,0,1,0,0,0,0,0,0.0
53,8,Archer,FWD,4,Sheffield Utd,4.5,0.0,3.57,78.0,1,0,2,0,0,1,0,0,0.0
48,8,Pinnock,DEF,2,Brentford,0.0,0.0,3.18,85.0,1,0,3,0,0,0,0,0,0.0
52,8,Kaminski,GKP,1,Luton,0.0,4.5,3.28,89.0,0,0,-1,0,0,0,1,0,0.0
50,8,Johnstone,GKP,1,Crystal Palace,0.0,4.5,4.03,75.0,0,0,-1,0,0,0,1,0,0.0
