,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
10,35,Ederson,GKP,1,Man City,0.0,0.0,4.47,81,1,1,-1,0,0,0,0,1,4.468
6,35,Trippier,DEF,2,Newcastle,0.0,0.0,3.56,85,1,1,-1,0,0,0,0,1,3.561
7,35,Shaw,DEF,2,Man Utd,0.0,0.0,3.66,83,1,1,-1,0,0,0,0,1,3.663
5,35,Estupiñán,DEF,2,Brighton,5.0,0.0,4.96,83,1,1,-1,0,0,1,0,1,4.965
3,35,Mac Allister,MID,3,Brighton,0.0,0.0,4.97,79,1,1,-1,0,0,0,0,1,4.967
2,35,Rashford,MID,3,Man Utd,7.2,0.0,5.07,80,1,1,-1,0,0,1,0,1,5.066
1,35,Mitoma,MID,3,Brighton,0.0,0.0,5.16,82,1,1,-1,0,0,0,0,1,5.156
0,35,Fernandes,MID,3,Man Utd,0.0,0.0,5.21,86,1,1,-1,0,1,0,0,1,5.206
4,35,Salah,MID,3,Liverpool,0.0,0.0,6.17,83,1,1,-1,1,0,0,0,2,12.334
11,35,Watkins,FWD,4,Aston Villa,0.0,0.0,4.64,88,1,1,-1,0,0,0,0,1,4.643
8,35,Kane,FWD,4,Spurs,0.0,0.0,5.2,87,1,1,-1,0,0,0,0,1,5.205
9,35,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,4.14,84,1,0,0,0,0,0,0,0,0.0
14,35,Solanke,FWD,4,Bournemouth,0.0,0.0,3.67,86,1,0,1,0,0,0,0,0,0.0
13,35,Botman,DEF,2,Newcastle,0.0,0.0,2.64,85,1,0,2,0,0,0,0,0,0.0
16,35,Mina,DEF,2,Everton,0.0,0.0,0.08,2,1,0,3,0,0,0,0,0,0.0
15,35,Varane,DEF,2,Man Utd,0.0,4.8,0.0,0,0,0,-1,0,0,0,1,0,0.0
12,35,Groß,MID,3,Brighton,0.0,5.4,1.8,49,0,0,-1,0,0,0,1,0,0.0
27,36,Arrizabalaga,GKP,1,Chelsea,0.0,0.0,5.07,86,1,1,-1,0,0,0,0,1,5.07
23,36,Estupiñán,DEF,2,Brighton,0.0,0.0,6.12,81,1,1,-1,0,0,0,0,1,6.123
31,36,Botman,DEF,2,Newcastle,0.0,0.0,6.33,81,1,1,-1,0,0,0,0,1,6.328
24,36,Trippier,DEF,2,Newcastle,0.0,0.0,8.32,82,1,1,-1,1,0,0,0,2,16.648
20,36,Rashford,MID,3,Man Utd,0.0,0.0,5.37,79,1,1,-1,0,0,0,0,1,5.366
17,36,Fernandes,MID,3,Man Utd,0.0,0.0,5.72,83,1,1,-1,0,0,0,0,1,5.72
22,36,Salah,MID,3,Liverpool,0.0,0.0,6.21,82,1,1,-1,0,0,0,0,1,6.208
21,36,Mac Allister,MID,3,Brighton,0.0,0.0,7.62,79,1,1,-1,0,0,0,0,1,7.623
19,36,Mitoma,MID,3,Brighton,0.0,0.0,8.07,78,1,1,-1,0,1,0,0,1,8.075
18,36,Haaland,FWD,4,Man City,12.4,0.0,5.6,67,1,1,-1,0,0,1,0,1,5.602
30,36,Isak,FWD,4,Newcastle,7.0,0.0,6.1,59,1,1,-1,0,0,1,0,1,6.1
28,36,Ederson,GKP,1,Man City,0.0,0.0,4.1,80,1,0,0,0,0,0,0,0,0.0
25,36,Shaw,DEF,2,Man Utd,0.0,0.0,4.68,82,1,0,1,0,0,0,0,0,0.0
32,36,Solanke,FWD,4,Bournemouth,0.0,0.0,3.78,82,1,0,2,0,0,0,0,0,0.0
33,36,Mina,DEF,2,Everton,0.0,0.0,0.2,4,1,0,3,0,0,0,0,0,0.0
29,36,Watkins,FWD,4,Aston Villa,0.0,7.3,4.65,85,0,0,-1,0,0,0,1,0,0.0
26,36,Kane,FWD,4,Spurs,0.0,11.5,4.9,85,0,0,-1,0,0,0,1,0,0.0
44,37,Ederson,GKP,1,Man City,0.0,0.0,7.12,72,1,1,-1,0,0,0,0,1,7.122
46,37,Botman,DEF,2,Newcastle,0.0,0.0,3.75,79,1,1,-1,0,0,0,0,1,3.748
41,37,Trippier,DEF,2,Newcastle,0.0,0.0,4.95,82,1,1,-1,0,0,0,0,1,4.948
40,37,Estupiñán,DEF,2,Brighton,0.0,0.0,8.01,77,1,1,-1,0,0,0,0,1,8.01
42,37,Shaw,DEF,2,Man Utd,0.0,0.0,8.01,79,1,1,-1,0,0,0,0,1,8.005
39,37,Salah,MID,3,Liverpool,0.0,0.0,5.97,80,1,1,-1,0,0,0,0,1,5.971
38,37,Mac Allister,MID,3,Brighton,0.0,0.0,8.28,75,1,1,-1,0,0,0,0,1,8.284
