,week,name,pos,type,team,buy_price,sell_price,xP,xMin,squad,lineup,bench,captain,vicecaptain,transfer_in,transfer_out,multiplier,xp_cont
5,35,Steele,GKP,1,Brighton,0.0,0.0,4.53,88,1,1,-1,0,0,0,0,1,4.534
6,35,Trippier,DEF,2,Newcastle,0.0,0.0,3.56,85,1,1,-1,0,0,0,0,1,3.561
7,35,Shaw,DEF,2,Man Utd,0.0,0.0,3.66,83,1,1,-1,0,0,0,0,1,3.663
16,35,Aurier,DEF,2,Nott'm Forest,4.3,0.0,4.28,85,1,1,-1,0,0,1,0,1,4.275
3,35,Mac Allister,MID,3,Brighton,0.0,0.0,4.97,79,1,1,-1,0,0,0,0,1,4.967
2,35,Rashford,MID,3,Man Utd,0.0,0.0,5.07,80,1,1,-1,0,0,0,0,1,5.066
1,35,Mitoma,MID,3,Brighton,0.0,0.0,5.16,82,1,1,-1,0,0,0,0,1,5.156
0,35,Fernandes,MID,3,Man Utd,0.0,0.0,5.21,86,1,1,-1,0,1,0,0,1,5.206
4,35,Salah,MID,3,Liverpool,13.1,0.0,6.17,83,1,1,-1,1,0,1,0,2,12.334
14,35,Solanke,FWD,4,Bournemouth,0.0,0.0,3.67,86,1,1,-1,0,0,0,0,1,3.67
8,35,Kane,FWD,4,Spurs,0.0,0.0,5.2,87,1,1,-1,0,0,0,0,1,5.205
9,35,Johnstone,GKP,1,Crystal Palace,0.0,0.0,3.83,88,1,0,0,0,0,0,0,0,0.0
11,35,Isak,FWD,4,Newcastle,0.0,0.0,3.64,67,1,0,1,0,0,0,0,0,0.0
12,35,Botman,DEF,2,Newcastle,0.0,0.0,2.64,85,1,0,2,0,0,0,0,0,0.0
13,35,Dias,DEF,2,Man City,0.0,0.0,2.35,57,1,0,3,0,0,0,0,0,0.0
10,35,Alexander-Arnold,DEF,2,Liverpool,0.0,7.5,4.48,80,0,0,-1,0,0,0,1,0,0.0
15,35,Mahrez,MID,3,Man City,0.0,7.4,3.14,57,0,0,-1,0,0,0,1,0,0.0
22,36,Steele,GKP,1,Brighton,0.0,0.0,6.34,86,1,1,-1,0,0,0,0,1,6.345
24,36,Shaw,DEF,2,Man Utd,0.0,0.0,4.68,82,1,1,-1,0,0,0,0,1,4.681
28,36,Botman,DEF,2,Newcastle,0.0,0.0,6.33,81,1,1,-1,0,0,0,0,1,6.328
23,36,Trippier,DEF,2,Newcastle,0.0,0.0,8.32,82,1,1,-1,1,0,0,0,2,16.648
19,36,Rashford,MID,3,Man Utd,0.0,0.0,5.37,79,1,1,-1,0,0,0,0,1,5.366
17,36,Fernandes,MID,3,Man Utd,0.0,0.0,5.72,83,1,1,-1,0,0,0,0,1,5.72
